Customer_ID,Feature_ID
169,A06
169,A11
169,A25
170,A04
170,A18
170,A24
170,A25
171,A10
171,A11
171,A19
171,A25
172,A02
172,A18
172,A25
173,A02
173,A15
173,A19
173,A25
174,A18
174,A19
174,A24
174,A25
175,A10
175,A16
175,A19
175,A21
175,A25
176,A13
176,A18
176,A19
176,A21
176,A25
177,A06
177,A21
177,A25
178,A01
178,A09
178,A16
178,A21
178,A25
179,A01
179,A25
180,A01
180,A11
180,A13
180,A16
180,A19
180,A21
180,A25
181,A06
181,A15
181,A19
181,A25
182,A02
182,A05
182,A15
182,A25
183,A06
183,A13
183,A15
183,A22
183,A25
184,A02
184,A03
184,A07
184,A09
184,A19
184,A21
184,A24
184,A25
185,A02
185,A13
185,A15
185,A25
186,A02
186,A10
186,A19
186,A25
187,A06
187,A10
187,A13
187,A16
187,A25
188,A17
188,A25
189,A09
189,A16
189,A19
189,A25
190,A16
190,A21
190,A22
190,A25
191,A02
191,A11
191,A25
192,A01
192,A10
192,A16
192,A19
192,A24
192,A25
193,A02
193,A18
193,A24
193,A25
194,A10
194,A16
194,A21
194,A25
195,A02
195,A12
195,A21
195,A25
196,A02
196,A07
196,A16
196,A21
196,A25
197,A01
197,A14
197,A15
197,A16
197,A19
197,A25
198,A15
198,A18
198,A25
199,A02
199,A13
199,A21
199,A25
200,A11
200,A13
200,A25
201,A01
201,A02
201,A06
201,A16
201,A24
201,A25
202,A18
202,A19
202,A25
203,A03
203,A10
203,A21
203,A25
204,A06
204,A11
204,A13
204,A21
204,A22
204,A25
205,A02
205,A17
205,A19
205,A25
206,A02
206,A11
206,A13
206,A19
206,A25
207,A01
207,A02
207,A16
207,A18
207,A21
207,A25
208,A11
208,A18
208,A19
208,A25
209,A01
209,A02
209,A04
209,A09
209,A19
209,A25
210,A04
210,A12
210,A25
211,A10
211,A20
211,A22
211,A25
212,A02
212,A04
212,A15
212,A19
212,A21
212,A22
212,A25
213,A02
213,A15
213,A18
213,A24
213,A25
214,A08
214,A19
214,A24
214,A25
215,A04
215,A25
216,A02
216,A13
216,A15
216,A19
216,A25
217,A03
217,A10
217,A11
217,A13
217,A15
217,A19
217,A21
217,A22
217,A25
218,A14
218,A24
218,A25
219,A13
219,A15
219,A25
220,A02
220,A14
220,A16
220,A21
220,A25
221,A09
221,A10
221,A13
221,A19
221,A21
221,A22
221,A24
221,A25
222,A02
222,A11
222,A15
222,A19
222,A25
223,A02
223,A20
223,A21
223,A25
224,A21
224,A24
224,A25
225,A01
225,A02
225,A07
225,A09
225,A14
225,A21
225,A25
226,A02
226,A13
226,A24
226,A25
227,A05
227,A06
227,A13
227,A21
227,A25
228,A12
228,A13
228,A25
229,A07
229,A23
229,A25
230,A02
230,A06
230,A10
230,A13
230,A15
230,A19
230,A21
230,A25
231,A01
231,A19
231,A21
231,A25
232,A04
232,A17
232,A25
233,A10
233,A19
233,A21
233,A25
234,A01
234,A02
234,A16
234,A25
235,A01
235,A10
235,A19
235,A22
235,A25
236,A02
236,A13
236,A21
236,A24
236,A25
237,A03
237,A09
237,A16
237,A19
237,A21
237,A25
238,A15
238,A22
238,A24
238,A25
239,A02
239,A20
239,A25
240,A13
240,A19
240,A21
240,A25
241,A02
241,A04
241,A17
241,A25
242,A13
242,A18
242,A24
242,A25
243,A16
243,A19
243,A25
244,A19
244,A21
244,A24
244,A25
245,A01
245,A02
245,A16
245,A21
245,A25
246,A12
246,A25
247,A01
247,A09
247,A25
248,A02
248,A15
248,A18
248,A19
248,A25
249,A02
249,A16
249,A18
249,A21
249,A24
249,A25
250,A17
250,A18
250,A19
250,A21
250,A25
251,A01
251,A09
251,A16
251,A19
251,A21
251,A25
252,A06
252,A09
252,A21
252,A22
252,A25
253,A13
253,A22
253,A25
254,A01
254,A04
254,A07
254,A09
254,A15
254,A25
255,A06
255,A15
255,A25
256,A02
256,A08
256,A19
256,A25
257,A04
257,A19
257,A25
258,A05
258,A08
258,A19
258,A21
258,A24
258,A25
259,A02
259,A12
259,A25
260,A02
260,A10
260,A18
260,A20
260,A25
261,A02
261,A06
261,A16
261,A19
261,A21
261,A25
262,A09
262,A22
262,A25
263,A10
263,A12
263,A15
263,A19
263,A25
264,A02
264,A10
264,A13
264,A19
264,A25
265,A02
265,A19
265,A24
265,A25
266,A09
266,A19
266,A21
266,A25
267,A02
267,A16
267,A22
267,A25
268,A01
268,A05
268,A14
268,A16
268,A19
268,A25
269,A09
269,A10
269,A15
269,A18
269,A21
269,A22
269,A25
270,A09
270,A13
270,A25
271,A01
271,A16
271,A19
271,A21
271,A25
272,A15
272,A21
272,A25
273,A10
273,A19
273,A25
274,A11
274,A13
274,A19
274,A25
275,A01
275,A19
275,A25
276,A11
276,A15
276,A18
276,A19
276,A25
277,A02
277,A14
277,A18
277,A19
277,A25
278,A02
278,A10
278,A15
278,A19
278,A21
278,A22
278,A23
278,A25
279,A01
279,A02
279,A12
279,A24
279,A25
280,A02
280,A13
280,A19
280,A24
280,A25
281,A13
281,A21
281,A22
281,A25
282,A06
282,A10
282,A19
282,A25
283,A15
283,A18
283,A20
283,A21
283,A25
284,A19
284,A24
284,A25
285,A02
285,A04
285,A13
285,A19
285,A25
286,A13
286,A15
286,A19
286,A21
286,A24
286,A25
287,A06
287,A07
287,A10
287,A19
287,A21
287,A25
288,A02
288,A06
288,A21
288,A25
289,A02
289,A06
289,A19
289,A21
289,A22
289,A25
290,A02
290,A06
290,A19
290,A21
290,A24
290,A25
291,A01
291,A15
291,A19
291,A25
292,A02
292,A06
292,A14
292,A18
292,A21
292,A25
293,A01
293,A11
293,A19
293,A25
294,A06
294,A24
294,A25
295,A13
295,A16
295,A22
295,A25
296,A05
296,A19
296,A25
297,A08
297,A19
297,A25
298,A05
298,A06
298,A21
298,A25
299,A02
299,A16
299,A21
299,A22
299,A25
300,A10
300,A15
300,A19
300,A25
301,A13
301,A16
301,A25
302,A01
302,A02
302,A11
302,A16
302,A25
303,A01
303,A11
303,A25
304,A11
304,A24
304,A25
305,A11
305,A13
305,A21
305,A25
306,A01
306,A15
306,A25
307,A03
307,A15
307,A21
307,A25
308,A02
308,A07
308,A25
309,A01
309,A11
309,A15
309,A19
309,A25
310,A07
310,A25
311,A01
311,A02
311,A16
311,A17
311,A21
311,A25
312,A10
312,A13
312,A25
313,A02
313,A19
313,A22
313,A25
314,A10
314,A21
314,A22
314,A25
315,A14
315,A15
315,A24
315,A25
316,A02
316,A06
316,A10
316,A14
316,A16
316,A21
316,A25
317,A03
317,A10
317,A14
317,A16
317,A19
317,A21
317,A25
318,A01
318,A02
318,A13
318,A15
318,A19
318,A21
318,A24
318,A25
319,A02
319,A12
319,A13
319,A16
319,A25
320,A02
320,A14
320,A21
320,A25
321,A02
321,A08
321,A16
321,A19
321,A21
321,A24
321,A25
322,A02
322,A12
322,A17
322,A25
323,A01
323,A02
323,A23
323,A25
324,A11
324,A13
324,A14
324,A16
324,A18
324,A25
325,A04
325,A10
325,A16
325,A19
325,A25
326,A08
326,A10
326,A25
327,A10
327,A13
327,A22
327,A24
327,A25
328,A13
328,A14
328,A19
328,A21
328,A22
328,A24
328,A25
329,A02
329,A22
329,A24
329,A25
330,A02
330,A13
330,A14
330,A15
330,A19
330,A21
330,A25
331,A15
331,A16
331,A25
332,A02
332,A15
332,A18
332,A25
333,A08
333,A09
333,A19
333,A21
333,A25
334,A04
334,A10
334,A11
334,A21
334,A23
334,A25
335,A07
335,A10
335,A19
335,A21
335,A23
335,A25
336,A11
336,A14
336,A19
336,A25
337,A10
337,A16
337,A19
337,A25
338,A11
338,A15
338,A25
339,A11
339,A15
339,A21
339,A25
340,A23
340,A25
341,A06
341,A13
341,A15
341,A19
341,A21
341,A25
342,A16
342,A18
342,A25
343,A02
343,A15
343,A17
343,A25
344,A02
344,A06
344,A11
344,A15
344,A21
344,A24
344,A25
345,A06
345,A15
345,A19
345,A21
345,A25
346,A01
346,A14
346,A25
347,A06
347,A10
347,A15
347,A19
347,A25
348,A13
348,A19
348,A22
348,A25
349,A11
349,A14
349,A25
350,A13
350,A21
350,A24
350,A25
351,A01
351,A15
351,A16
351,A25
352,A01
352,A15
352,A20
352,A25
353,A02
353,A20
353,A24
353,A25
354,A01
354,A02
354,A11
354,A15
354,A16
354,A17
354,A25
355,A02
355,A12
355,A19
355,A25
356,A02
356,A13
356,A14
356,A18
356,A25
357,A05
357,A09
357,A15
357,A21
357,A25
358,A06
358,A07
358,A13
358,A14
358,A19
358,A21
358,A22
358,A24
358,A25
359,A02
359,A08
359,A19
359,A21
359,A25
360,A13
360,A19
360,A21
360,A24
360,A25
361,A03
361,A07
361,A10
361,A19
361,A21
361,A25
362,A02
362,A07
362,A10
362,A21
362,A25
363,A02
363,A14
363,A16
363,A25
364,A01
364,A13
364,A15
364,A21
364,A25
365,A05
365,A08
365,A10
365,A14
365,A19
365,A25
366,A02
366,A08
366,A21
366,A25
367,A01
367,A10
367,A21
367,A22
367,A25
368,A02
368,A09
368,A19
368,A21
368,A25
369,A01
369,A02
369,A14
369,A25
370,A06
370,A23
370,A25
371,A01
371,A02
371,A11
371,A25
372,A11
372,A16
372,A18
372,A25
373,A15
373,A17
373,A19
373,A24
373,A25
374,A06
374,A08
374,A25
375,A02
375,A13
375,A14
375,A18
375,A21
375,A25
376,A15
376,A24
376,A25
377,A01
377,A02
377,A06
377,A09
377,A10
377,A16
377,A19
377,A21
377,A24
377,A25
378,A02
378,A15
378,A18
378,A21
378,A24
378,A25
379,A01
379,A24
379,A25
380,A02
380,A11
380,A16
380,A25
381,A15
381,A18
381,A19
381,A25
382,A02
382,A15
382,A16
382,A25
383,A15
383,A16
383,A19
383,A25
384,A08
384,A14
384,A15
384,A25
385,A01
385,A02
385,A14
385,A16
385,A25
386,A18
386,A22
386,A25
387,A02
387,A13
387,A18
387,A25
388,A01
388,A10
388,A11
388,A21
388,A25
389,A02
389,A11
389,A15
389,A18
389,A25
390,A11
390,A15
390,A19
390,A21
390,A25
391,A02
391,A10
391,A15
391,A21
391,A24
391,A25
392,A02
392,A11
392,A12
392,A19
392,A25
393,A11
393,A19
393,A21
393,A25
394,A02
394,A14
394,A18
394,A21
394,A25
395,A17
395,A18
395,A25
396,A09
396,A10
396,A15
396,A25
397,A02
397,A06
397,A10
397,A21
397,A25
398,A02
398,A15
398,A18
398,A19
398,A21
398,A24
398,A25
399,A10
399,A13
399,A15
399,A19
399,A25
400,A02
400,A03
400,A08
400,A13
400,A14
400,A16
400,A19
400,A21
400,A22
400,A24
400,A25
401,A02
401,A09
401,A13
401,A15
401,A19
401,A21
401,A24
401,A25
402,A02
402,A14
402,A15
402,A24
402,A25
403,A06
403,A13
403,A25
404,A06
404,A15
404,A21
404,A25
405,A02
405,A15
405,A18
405,A21
405,A25
406,A01
406,A02
406,A11
406,A15
406,A19
406,A25
407,A02
407,A06
407,A13
407,A24
407,A25
408,A02
408,A12
408,A19
408,A24
408,A25
409,A03
409,A08
409,A10
409,A15
409,A16
409,A25
410,A15
410,A19
410,A24
410,A25
411,A11
411,A13
411,A21
411,A24
411,A25
412,A14
412,A18
412,A19
412,A25
413,A12
413,A22
413,A25
414,A15
414,A20
414,A25
415,A07
415,A24
415,A25
416,A13
416,A20
416,A21
416,A25
417,A01
417,A02
417,A12
417,A16
417,A25
418,A06
418,A10
418,A15
418,A19
418,A21
418,A25
419,A01
419,A03
419,A16
419,A17
419,A24
419,A25
420,A11
420,A16
420,A21
420,A25
421,A01
421,A16
421,A22
421,A25
422,A06
422,A07
422,A08
422,A19
422,A21
422,A25
423,A02
423,A17
423,A25
424,A08
424,A21
424,A25
425,A02
425,A15
425,A19
425,A21
425,A25
426,A02
426,A09
426,A21
426,A24
426,A25
427,A10
427,A16
427,A25
428,A02
428,A09
428,A21
428,A23
428,A25
429,A01
429,A15
429,A16
429,A19
429,A21
429,A22
429,A25
430,A04
430,A17
430,A19
430,A21
430,A24
430,A25
431,A12
431,A15
431,A16
431,A25
432,A08
432,A19
432,A20
432,A25
433,A02
433,A09
433,A10
433,A21
433,A22
433,A25
434,A04
434,A15
434,A25
435,A15
435,A18
435,A19
435,A21
435,A25
436,A02
436,A10
436,A11
436,A14
436,A15
436,A16
436,A18
436,A19
436,A21
436,A25
437,A08
437,A15
437,A16
437,A19
437,A21
437,A25
438,A02
438,A12
438,A15
438,A24
438,A25
439,A02
439,A15
439,A19
439,A20
439,A24
439,A25
440,A02
440,A05
440,A24
440,A25
441,A01
441,A09
441,A11
441,A15
441,A25
442,A02
442,A18
442,A21
442,A25
443,A15
443,A22
443,A25
444,A09
444,A19
444,A24
444,A25
445,A10
445,A21
445,A25
446,A06
446,A14
446,A15
446,A24
446,A25
447,A08
447,A13
447,A19
447,A21
447,A22
447,A24
447,A25
448,A02
448,A08
448,A15
448,A16
448,A18
448,A19
448,A21
448,A24
448,A25
449,A06
449,A10
449,A24
449,A25
450,A11
450,A12
450,A25
451,A02
451,A15
451,A19
451,A24
451,A25
452,A06
452,A14
452,A15
452,A16
452,A19
452,A25
453,A06
453,A10
453,A25
454,A15
454,A23
454,A25
455,A09
455,A16
455,A25
456,A02
456,A06
456,A10
456,A13
456,A19
456,A21
456,A22
456,A24
456,A25
457,A02
457,A07
457,A19
457,A25
458,A02
458,A06
458,A14
458,A15
458,A18
458,A19
458,A25
459,A06
459,A15
459,A18
459,A19
459,A24
459,A25
460,A02
460,A04
460,A19
460,A25
461,A04
461,A15
461,A18
461,A19
461,A25
462,A02
462,A10
462,A14
462,A16
462,A19
462,A21
462,A25
463,A03
463,A05
463,A25
464,A02
464,A07
464,A11
464,A13
464,A15
464,A19
464,A23
464,A25
465,A10
465,A18
465,A19
465,A21
465,A24
465,A25
466,A08
466,A13
466,A25
467,A02
467,A13
467,A16
467,A25
468,A02
468,A21
468,A22
468,A25
469,A16
469,A19
469,A20
469,A25
470,A02
470,A10
470,A19
470,A21
470,A25
471,A06
471,A22
471,A25
472,A10
472,A15
472,A25
473,A14
473,A21
473,A25
474,A02
474,A10
474,A25
475,A05
475,A15
475,A19
475,A25
476,A02
476,A11
476,A15
476,A24
476,A25
477,A09
477,A15
477,A19
477,A21
477,A25
478,A02
478,A13
478,A15
478,A21
478,A25
479,A01
479,A16
479,A18
479,A19
479,A21
479,A25
480,A02
480,A06
480,A10
480,A15
480,A16
480,A18
480,A19
480,A21
480,A22
480,A24
480,A25
481,A01
481,A11
481,A13
481,A25
482,A09
482,A15
482,A21
482,A25
483,A06
483,A18
483,A25
484,A02
484,A12
484,A15
484,A19
484,A25
485,A08
485,A14
485,A19
485,A25
