Material ID,cost
327,47
328,75
329,64
330,33
331,22
332,85
333,23
334,3
335,59
336,45
337,-2
338,-1
339,8
340,45
341,96
342,75
343,74
344,54
345,40
346,59
347,88
348,-8
349,88
350,76
351,61
352,59
353,70
354,92
355,90
356,63
357,-3
358,64
359,74
360,-4
361,62
362,48
363,75
364,26
365,-6
366,41
367,49
368,32
369,44
370,62
371,98
372,73
373,46
374,50
375,56
376,82
377,88
378,16
379,33
380,2
381,80
382,-10
383,76
384,10
385,33
386,0
387,39
388,19
389,88
390,76
391,48
392,51
393,11
394,93
395,82
396,43
397,14
398,78
399,71
400,65
401,30
402,55
403,91
404,42
405,47
406,64
407,75
408,78
409,-4
410,68
411,52
412,55
413,46
414,46
415,43
416,-5
417,67
418,49
419,58
420,53
421,69
422,76
423,85
424,71
425,55
426,85
427,67
428,49
429,4
430,47
431,21
432,-4
433,46
434,72
435,93
436,9
437,77
438,64
439,66
440,35
441,54
442,82
443,68
444,77
445,-14
446,-4
447,81
448,62
449,40
450,6
451,40
452,34
453,63
454,86
455,9
456,54
457,15
458,87
459,56
460,60
461,44
462,26
463,61
464,73
465,-10
466,78
467,15
468,6
469,71
470,-3
471,53
472,45
473,59
474,88
475,81
476,89
477,71
478,28
479,66
480,10
481,42
482,49
483,16
484,33
485,67
486,89
487,83
488,32
489,83
490,72
491,22
492,78
493,42
494,79
495,68
496,12
497,67
498,51
499,42
500,90
501,80
502,5
503,55
504,17
505,9
506,87
507,68
508,72
509,82
510,14
511,65
512,23
513,33
514,60
515,87
516,41
517,86
518,32
519,83
520,31
521,14
522,65
523,85
524,21
525,80
526,47
527,70
528,78
529,88
530,8
531,83
532,52
533,62
534,77
535,19
536,17
537,26
538,70
539,62
540,46
541,82
542,60
543,20
544,51
545,-11
546,8
547,53
548,89
549,-11
550,87
551,69
552,-10
553,16
554,90
555,71
556,28
557,81
558,96
559,21
560,22
561,60
562,83
563,32
564,82
565,60
566,-2
567,90
568,71
569,23
570,22
571,46
572,84
573,97
574,53
575,20
576,58
577,43
578,38
579,36
580,95
581,60
582,51
583,27
584,7
585,50
586,8
587,24
588,73
589,47
590,34
591,69
592,75
593,53
594,46
595,74
596,-1
597,34
598,52
599,89
600,58
601,-5
602,75
603,84
604,60
605,47
606,36
607,36
608,6
609,5
610,55
611,-6
612,74
613,40
614,23
615,82
616,55
617,78
618,-8
619,35
620,79
621,82
622,-6
623,82
624,35
625,79
626,82
627,61
628,77
629,9
630,91
631,84
632,41
633,81
634,71
635,17
636,54
637,68
638,7
639,74
640,61
641,72
642,22
643,87
644,1
645,67
646,37
647,40
648,29
649,86
650,48
651,83
652,40
653,56
654,65
655,77
656,18
657,46
658,51
659,67
660,33
661,89
662,83
663,20
664,82
665,19
666,49
667,42
668,62
669,78
670,18
671,79
672,31
673,-1
674,27
675,94
676,35
677,23
678,50
679,-3
680,-1
681,11
682,-5
683,91
684,59
685,77
686,6
687,60
688,-6
689,41
690,0
691,71
692,53
693,62
694,77
695,68
696,18
697,64
698,12
699,16
700,74
701,19
702,28
703,44
704,94
705,79
706,73
707,16
708,37
709,45
710,76
711,89
712,36
713,51
714,-5
715,36
716,71
717,48
718,15
719,81
720,25
721,53
722,32
723,33
724,54
725,48
726,42
727,31
728,32
729,76
730,20
731,74
732,-2
733,23
734,84
735,51
736,49
737,39
738,70
739,92
740,18
741,56
742,89
743,60
744,57
745,28
746,74
747,71
748,70
749,65
750,73
751,65
752,79
753,67
754,30
755,18
756,43
757,45
758,31
759,26
760,49
761,80
762,76
763,58
764,67
765,81
766,66
767,91
768,29
769,5
770,45
771,26
772,66
773,62
774,-8
775,21
776,15
777,-6
778,69
779,34
780,60
781,41
782,33
783,69
784,78
785,70
786,24
787,46
788,92
789,72
790,3
791,77
792,33
793,71
794,24
795,9
796,80
797,47
798,63
799,82
800,5
801,83
802,66
803,30
804,66
805,58
806,-3
807,30
808,17
809,80
810,34
811,49
812,87
813,15
814,73
815,61
816,8
817,49
818,92
819,79
820,90
821,54
822,87
823,13
824,93
825,72
826,70
827,15
828,54
829,69
830,59
831,60
832,85
833,29
834,18
835,87
836,67
837,67
838,79
839,-3
840,66
841,82
842,55
843,95
844,49
845,71
846,13
847,16
848,82
849,56
850,2
851,89
852,19
853,-9
854,77
855,59
856,44
857,77
858,75
859,37
860,88
861,32
862,95
863,42
864,83
865,72
866,16
867,-4
868,62
869,70
870,43
871,-13
872,69
873,30
874,19
875,94
876,41
877,87
878,47
879,-9
880,83
881,32
882,93
883,89
884,78
885,31
886,49
887,80
888,0
889,72
890,45
891,92
892,80
893,12
894,5
895,61
896,64
897,57
898,33
899,-1
900,62
901,76
902,69
903,56
904,70
905,51
906,80
907,36
908,45
909,78
910,84
911,71
912,81
913,18
914,71
915,56
916,88
917,18
918,74
919,34
920,67
921,-2
922,94
923,92
924,86
925,92
926,74
927,80
928,89
929,-5
930,10
931,92
932,30
933,42
934,76
935,91
936,92
937,24
938,74
939,51
940,69
941,90
942,67
943,48
944,62
945,77
946,51
947,50
948,39
949,16
950,70
951,97
952,43
953,72
954,29
955,35
956,12
957,7
958,75
959,33
960,30
961,30
962,81
963,90
964,50
965,20
966,49
967,60
968,25
969,92
970,74
971,93
972,72
973,57
974,59
975,91
976,37
977,14
978,78
979,35
980,80
981,67
982,45
983,57
984,84
985,74
986,81
987,12
988,72
989,-18
990,30
991,52
992,88
993,32
994,66
995,36
996,52
997,60
998,51
999,58
1000,5
1001,91
1002,63
1003,22
1004,79
1005,39
1006,84
1007,37
1008,-4
1009,64
1010,15
1011,3
1012,34
1013,8
1014,66
1015,63
1016,75
1017,66
1018,61
1019,61
1020,48
1021,79
1022,40
1023,78
1024,61
1025,51
1026,73
1027,31
1028,1
1029,9
1030,84
1031,63
1032,18
1033,50
1034,41
1035,33
1036,84
1037,86
1038,83
1039,66
1040,82
1041,58
1042,12
1043,70
1044,58
1045,89
1046,93
1047,78
1048,53
1049,72
1050,22
1051,68
1052,28
1053,47
1054,70
1055,30
1056,68
1057,18
1058,47
1059,86
1060,83
1061,73
1062,65
1063,50
1064,25
1065,8
1066,42
1067,71
1068,14
1069,44
1070,43
1071,79
1072,79
1073,89
1074,12
1075,82
1076,82
1077,83
1078,74
1079,77
1080,81
1081,72
1082,64
1083,72
1084,59
1085,38
1086,83
1087,10
1088,54
1089,68
1090,39
1091,60
1092,56
1093,65
1094,64
1095,61
1096,62
1097,69
1098,82
1099,88
1100,90
1101,52
1102,41
1103,-6
1104,81
1105,78
1106,1
1107,70
1108,65
1109,24
1110,85
1111,63
1112,52
1113,-10
1114,68
1115,69
1116,84
1117,79
1118,47
1119,24
1120,59
1121,30
1122,15
1123,18
1124,67
1125,48
1126,60
1127,69
1128,-1
1129,13
1130,1
1131,65
1132,50
1133,64
1134,14
1135,70
1136,36
1137,41
1138,60
1139,65
1140,74
1141,62
1142,52
1143,85
1144,88
1145,-1
1146,83
1147,-9
1148,8
1149,93
1150,69
1151,66
1152,56
1153,83
1154,31
1155,95
1156,17
1157,88
1158,16
1159,54
1160,7
1161,12
1162,28
1163,32
1164,23
1165,61
1166,25
1167,30
1168,78
1169,67
1170,30
1171,3
1172,84
1173,49
1174,25
1175,26
1176,73
1177,64
1178,7
1179,82
1180,74
1181,77
1182,34
1183,70
1184,71
1185,78
1186,17
1187,75
1188,37
1189,97
1190,59
1191,43
1192,74
1193,10
1194,92
1195,73
1196,15
1197,43
1198,65
1199,6
1200,26
1201,14
1202,88
1203,71
1204,83
1205,61
1206,32
1207,72
1208,26
1209,72
1210,85
1211,61
1212,31
1213,22
1214,20
1215,43
1216,83
1217,28
1218,83
1219,36
1220,-2
1221,17
1222,66
1223,71
1224,40
1225,84
1226,24
1227,58
1228,65
1229,79
1230,22
1231,31
1232,90
1233,47
1234,3
1235,74
1236,47
1237,23
1238,55
1239,11
1240,50
1241,88
1242,20
1243,84
1244,78
1245,86
1246,-9
1247,8
1248,62
1249,51
1250,38
1251,69
1252,17
1253,84
1254,91
1255,80
1256,70
1257,4
1258,49
1259,75
1260,63
1261,21
1262,73
1263,83
1264,66
1265,53
1266,57
1267,57
1268,14
1269,48
1270,6
1271,60
1272,65
1273,91
1274,53
1275,29
1276,77
1277,69
1278,42
1279,68
1280,89
1281,72
1282,76
1283,77
1284,86
1285,13
1286,37
1287,40
1288,51
1289,35
1290,82
1291,54
1292,65
1293,2
1294,35
1295,21
1296,3
1297,66
1298,75
1299,79
1300,73
1301,2
1302,68
1303,53
1304,36
1305,64
1306,81
1307,91
1308,35
1309,82
1310,46
1311,25
1312,66
1313,39
1314,80
1315,76
1316,87
1317,40
1318,22
1319,-21
1320,37
1321,52
1322,9
1323,95
1324,59
1325,33
1326,63
1327,92
1328,82
1329,70
1330,28
1331,5
1332,63
1333,60
1334,5
1335,-11
1336,78
1337,82
1338,14
1339,0
1340,85
1341,51
1342,57
1343,8
1344,73
1345,60
1346,16
1347,58
1348,87
1349,21
1350,75
1351,26
1352,76
1353,62
1354,84
1355,87
1356,34
1357,59
1358,71
1359,16
1360,94
1361,30
1362,93
1363,51
1364,36
1365,77
1366,73
1367,93
1368,68
1369,17
1370,48
1371,92
1372,65
1373,26
1374,62
1375,-3
1376,51
1377,56
1378,85
1379,47
1380,45
1381,0
1382,67
1383,69
1384,35
1385,28
1386,71
1387,46
1388,40
1389,3
1390,53
1391,80
1392,51
1393,60
1394,18
1395,63
1396,-3
1397,14
1398,-1
1399,59
1400,33
1401,64
1402,20
1403,19
1404,57
1405,6
1406,46
1407,32
1408,11
1409,48
1410,86
1411,20
1412,77
1413,59
1414,42
1415,12
1416,33
1417,76
1418,88
1419,90
1420,14
1421,72
1422,38
1423,69
1424,52
1425,61
1426,59
1427,91
1428,72
1429,87
1430,85
1431,40
1432,85
1433,35
1434,81
1435,80
1436,73
1437,43
1438,80
1439,36
1440,77
1441,62
1442,59
1443,23
1444,68
1445,69
1446,26
1447,37
1448,86
1449,45
1450,-4
1451,74
1452,28
1453,64
1454,86
1455,1
1456,49
1457,74
1458,73
1459,34
1460,21
1461,83
1462,66
1463,16
1464,68
1465,50
1466,20
1467,15
1468,22
1469,60
1470,3
1471,62
1472,48
1473,87
1474,25
1475,10
1476,57
1477,41
1478,-11
1479,-6
1480,8
1481,31
1482,14
1483,68
1484,75
1485,33
1486,70
1487,71
1488,12
1489,90
1490,93
1491,57
1492,30
1493,71
1494,16
1495,84
1496,18
1497,72
1498,77
1499,37
1500,22
1501,2
1502,35
1503,39
1504,76
1505,92
1506,4
1507,86
1508,78
1509,52
1510,78
1511,74
1512,50
1513,27
1514,92
1515,37
1516,68
1517,6
1518,30
1519,98
1520,75
1521,89
1522,-5
1523,73
1524,39
1525,75
1526,71
1527,54
1528,4
1529,75
1530,82
1531,12
1532,0
1533,83
1534,83
1535,79
1536,66
1537,71
1538,37
1539,61
1540,90
1541,90
1542,22
1543,95
1544,86
1545,35
1546,28
1547,25
1548,77
1549,41
1550,57
1551,92
1552,71
1553,93
1554,80
1555,46
1556,78
1557,68
1558,47
1559,72
1560,76
1561,91
1562,19
1563,-11
1564,42
1565,70
1566,5
1567,43
1568,5
1569,69
1570,44
1571,84
1572,90
1573,2
1574,23
1575,25
1576,57
1577,50
1578,74
1579,20
1580,75
1581,62
1582,16
1583,45
1584,49
1585,48
1586,65
1587,41
1588,40
1589,22
1590,15
1591,64
1592,-13
1593,73
1594,43
1595,5
1596,85
1597,18
1598,91
1599,30
