guarded_group_id,gate_decision_id
H385,d09121
H386,d09122
H387,d09123
H388,d09124
H389,d09125
H390,d09126
H391,d09127
H392,d09128
H393,d09129
H394,d09130
H395,d09131
H396,d09132
H397,d09133
H398,d09134
H399,d09135
H400,d09136
H401,d09137
H402,d09138
H403,d09139
H404,d09140
H405,d09141
H406,d09142
H407,d09143
H408,d09144
H409,d09145
H410,d09146
H411,d09147
H412,d09148
H413,d09149
H414,d09150
H415,d09151
H416,d09152
H417,d09153
H418,d09154
H419,d09155
H420,d09156
H421,d09157
H422,d09158
H423,d09159
H424,d09160
H425,d09161
H426,d09162
H427,d09163
H428,d09164
H429,d09165
H430,d09166
H431,d09167
H432,d09168
H433,d09169
H434,d09170
H435,d09171
H436,d09172
H437,d09173
H438,d09174
H439,d09175
H440,d09176
H441,d09177
H442,d09178
H443,d09179
H444,d09180
H445,d09181
H446,d09182
H447,d09183
H448,d09184
H449,d09185
H450,d09186
H451,d09187
H452,d09188
H453,d09189
H454,d09190
H455,d09191
H456,d09192
H457,d09193
H458,d09194
H459,d09195
H460,d09196
H461,d09197
H462,d09198
H463,d09199
H464,d09200
H465,d09201
H466,d09202
H467,d09203
H468,d09204
H469,d09205
H470,d09206
H471,d09207
H472,d09208
H473,d09209
H474,d09210
H475,d09211
H476,d09212
H477,d09213
H478,d09214
H479,d09215
H480,d09216
H481,d09217
H482,d09218
H483,d09219
H484,d09220
H485,d09221
H486,d09222
H487,d09223
H488,d09224
H489,d09225
H490,d09226
H491,d09227
H492,d09228
H493,d09229
H494,d09230
H495,d09231
H496,d09232
H497,d09233
H498,d09234
H499,d09235
H500,d09236
H501,d09237
H502,d09238
H503,d09239
H504,d09240
H505,d09241
H506,d09242
H507,d09243
H508,d09244
H509,d09245
H510,d09246
H511,d09247
H512,d09248
H513,d09249
H514,d09250
H515,d09251
H516,d09252
H517,d09253
H518,d09254
H519,d09255
H520,d09256
H521,d09257
H522,d09258
H523,d09259
H524,d09260
H525,d09261
H526,d09262
H527,d09263
H528,d09264
H529,d09265
H530,d09266
H531,d09267
H532,d09268
H533,d09269
H534,d09270
H535,d09271
H536,d09272
H537,d09273
H538,d09274
H539,d09275
H540,d09276
H541,d09277
H542,d09278
H543,d09279
H544,d09280
H545,d09281
H546,d09282
H547,d09283
H548,d09284
H549,d09285
H550,d09286
H551,d09287
H552,d09288
H553,d09289
H554,d09290
H555,d09291
H556,d09292
H557,d09293
H558,d09294
H559,d09295
H560,d09296
H561,d09297
H562,d09298
H563,d09299
H564,d09300
H565,d09301
H566,d09302
H567,d09303
H568,d09304
H569,d09305
H570,d09306
H571,d09307
H572,d09308
H573,d09309
H574,d09310
H575,d09311
H576,d09312
H577,d09313
H578,d09314
H579,d09315
H580,d09316
H581,d09317
H582,d09318
H583,d09319
H584,d09320
H585,d09321
H586,d09322
H587,d09323
H588,d09324
H589,d09325
H590,d09326
H591,d09327
H592,d09328
H593,d09329
H594,d09330
H595,d09331
H596,d09332
H597,d09333
H598,d09334
H599,d09335
H600,d09336
H601,d09337
H602,d09338
H603,d09339
H604,d09340
H605,d09341
H606,d09342
H607,d09343
H608,d09344
H609,d09345
H610,d09346
H611,d09347
H612,d09348
H613,d09349
H614,d09350
H615,d09351
H616,d09352
H617,d09353
H618,d09354
H619,d09355
H620,d09356
H621,d09357
H622,d09358
H623,d09359
H624,d09360
H625,d09361
H626,d09362
H627,d09363
H628,d09364
H629,d09365
H630,d09366
H631,d09367
H632,d09368
H633,d09369
H634,d09370
H635,d09371
H636,d09372
H637,d09373
H638,d09374
H639,d09375
H640,d09376
H641,d09377
H642,d09378
H643,d09379
H644,d09380
H645,d09381
H646,d09382
H647,d09383
H648,d09384
H649,d09385
H650,d09386
H651,d09387
H652,d09388
H653,d09389
H654,d09390
H655,d09391
H656,d09392
H657,d09393
H658,d09394
H659,d09395
H660,d09396
H661,d09397
H662,d09398
H663,d09399
H664,d09400
H665,d09401
H666,d09402
H667,d09403
H668,d09404
H669,d09405
H670,d09406
H671,d09407
H672,d09408
H673,d09409
H674,d09410
H675,d09411
H676,d09412
H677,d09413
H678,d09414
H679,d09415
H680,d09416
H681,d09417
H682,d09418
H683,d09419
H684,d09420
H685,d09421
H686,d09422
H687,d09423
H688,d09424
H689,d09425
H690,d09426
H691,d09427
H692,d09428
H693,d09429
H694,d09430
H695,d09431
H696,d09432
H697,d09433
H698,d09434
H699,d09435
H700,d09436
H701,d09437
H702,d09438
H703,d09439
H704,d09440
H705,d09441
H706,d09442
H707,d09443
H708,d09444
H709,d09445
H710,d09446
H711,d09447
H712,d09448
H713,d09449
H714,d09450
H715,d09451
H716,d09452
H717,d09453
H718,d09454
H719,d09455
H720,d09456
H721,d09457
H722,d09458
H723,d09459
H724,d09460
H725,d09461
H726,d09462
H727,d09463
H728,d09464
H729,d09465
H730,d09466
H731,d09467
H732,d09468
H733,d09469
H734,d09470
H735,d09471
H736,d09472
H737,d09473
H738,d09474
H739,d09475
H740,d09476
H741,d09477
H742,d09478
H743,d09479
H744,d09480
H745,d09481
H746,d09482
H747,d09483
H748,d09484
H749,d09485
H750,d09486
H751,d09487
H752,d09488
H753,d09489
H754,d09490
H755,d09491
H756,d09492
H757,d09493
H758,d09494
H759,d09495
H760,d09496
H761,d09497
H762,d09498
H763,d09499
H764,d09500
H765,d09501
H766,d09502
H767,d09503
H768,d09504
H769,d09505
H770,d09506
H771,d09507
H772,d09508
H773,d09509
H774,d09510
H775,d09511
H776,d09512
H777,d09513
H778,d09514
H779,d09515
H780,d09516
H781,d09517
H782,d09518
H783,d09519
H784,d09520
H785,d09521
H786,d09522
H787,d09523
H788,d09524
H789,d09525
H790,d09526
H791,d09527
H792,d09528
H793,d09529
H794,d09530
H795,d09531
H796,d09532
H797,d09533
H798,d09534
H799,d09535
H800,d09536
H801,d09537
H802,d09538
H803,d09539
H804,d09540
H805,d09541
H806,d09542
H807,d09543
H808,d09544
H809,d09545
H810,d09546
H811,d09547
H812,d09548
H813,d09549
H814,d09550
H815,d09551
H816,d09552
H817,d09553
H818,d09554
H819,d09555
H820,d09556
H821,d09557
H822,d09558
H823,d09559
H824,d09560
H825,d09561
H826,d09562
H827,d09563
H828,d09564
H829,d09565
H830,d09566
H831,d09567
H832,d09568
H833,d09569
H834,d09570
H835,d09571
H836,d09572
H837,d09573
H838,d09574
H839,d09575
H840,d09576
H841,d09577
H842,d09578
H843,d09579
H844,d09580
H845,d09581
H846,d09582
H847,d09583
H848,d09584
H849,d09585
H850,d09586
H851,d09587
H852,d09588
H853,d09589
H854,d09590
H855,d09591
H856,d09592
H857,d09593
H858,d09594
H859,d09595
H860,d09596
H861,d09597
H862,d09598
H863,d09599
H864,d09600
H865,d09601
H866,d09602
H867,d09603
H868,d09604
H869,d09605
H870,d09606
H871,d09607
H872,d09608
H873,d09609
H874,d09610
H875,d09611
H876,d09612
H877,d09613
H878,d09614
H879,d09615
H880,d09616
H881,d09617
H882,d09618
H883,d09619
H884,d09620
H885,d09621
H886,d09622
H887,d09623
H888,d09624
H889,d09625
H890,d09626
H891,d09627
H892,d09628
H893,d09629
H894,d09630
H895,d09631
H896,d09632
H897,d09633
H898,d09634
H899,d09635
H900,d09636
H901,d09637
H902,d09638
H903,d09639
H904,d09640
H905,d09641
H906,d09642
H907,d09643
H908,d09644
H909,d09645
H910,d09646
H911,d09647
H912,d09648
H913,d09649
H914,d09650
H915,d09651
H916,d09652
H917,d09653
H918,d09654
H919,d09655
H920,d09656
H921,d09657
H922,d09658
H923,d09659
