cap_group_id,decision_id
K004,d71859
K004,d72174
K004,d72195
K004,d73923
K005,d66715
K005,d66736
K005,d66757
K005,d66778
K005,d66799
K005,d66820
K005,d66841
K005,d66862
K005,d66883
K005,d66904
K005,d66925
K005,d66946
K005,d66967
K005,d66988
K005,d67009
K005,d67030
K005,d67051
K005,d67072
K005,d67093
K005,d67114
K005,d67135
K005,d67156
K005,d68479
K005,d68500
K005,d68521
K005,d68542
K005,d68563
K005,d68584
K005,d68605
K005,d68626
K005,d68647
K005,d68668
K005,d68689
K005,d68710
K005,d68731
K005,d68752
K005,d68773
K005,d68794
K005,d68815
K005,d68836
K005,d69907
K005,d69928
K005,d69949
K005,d69970
K005,d69991
K005,d70012
K005,d70033
K005,d70054
K005,d70075
K005,d70096
K005,d70117
K005,d70138
K005,d70159
K005,d70180
K005,d70999
K005,d71020
K005,d71041
K005,d71062
K005,d71083
K005,d71104
K005,d71125
K005,d71146
K005,d71167
K005,d71188
K005,d71755
K005,d71776
K005,d71797
K005,d71818
K005,d71839
K005,d71860
K005,d72175
K005,d72196
K005,d73924
K006,d66716
K006,d66737
K006,d66758
K006,d66779
K006,d66800
K006,d66821
K006,d66842
K006,d66863
K006,d66884
K006,d66905
K006,d66926
K006,d66947
K006,d66968
K006,d66989
K006,d67010
K006,d67031
K006,d67052
K006,d67073
K006,d67094
K006,d67115
K006,d67136
K006,d67157
K006,d68480
K006,d68501
K006,d68522
K006,d68543
K006,d68564
K006,d68585
K006,d68606
K006,d68627
K006,d68648
K006,d68669
K006,d68690
K006,d68711
K006,d68732
K006,d68753
K006,d68774
K006,d68795
K006,d68816
K006,d68837
K006,d69908
K006,d69929
K006,d69950
K006,d69971
K006,d69992
K006,d70013
K006,d70034
K006,d70055
K006,d70076
K006,d70097
K006,d70118
K006,d70139
K006,d70160
K006,d70181
K006,d71000
K006,d71021
K006,d71042
K006,d71063
K006,d71084
K006,d71105
K006,d71126
K006,d71147
K006,d71168
K006,d71189
K006,d71756
K006,d71777
K006,d71798
K006,d71819
K006,d71840
K006,d71861
K006,d72176
K006,d72197
K006,d73925
K007,d66717
K007,d66738
K007,d66759
K007,d66780
K007,d66801
K007,d66822
K007,d66843
K007,d66864
K007,d66885
K007,d66906
K007,d66927
K007,d66948
K007,d66969
K007,d66990
K007,d67011
K007,d67032
K007,d67053
K007,d67074
K007,d67095
K007,d67116
K007,d67137
K007,d67158
K007,d68481
K007,d68502
K007,d68523
K007,d68544
K007,d68565
K007,d68586
K007,d68607
K007,d68628
K007,d68649
K007,d68670
K007,d68691
K007,d68712
K007,d68733
K007,d68754
K007,d68775
K007,d68796
K007,d68817
K007,d68838
K007,d69909
K007,d69930
K007,d69951
K007,d69972
K007,d69993
K007,d70014
K007,d70035
K007,d70056
K007,d70077
K007,d70098
K007,d70119
K007,d70140
K007,d70161
K007,d70182
K007,d71001
K007,d71022
K007,d71043
K007,d71064
K007,d71085
K007,d71106
K007,d71127
K007,d71148
K007,d71169
K007,d71190
K007,d71757
K007,d71778
K007,d71799
K007,d71820
K007,d71841
K007,d71862
K007,d72177
K007,d72198
K007,d73926
K008,d66718
K008,d66739
K008,d66760
K008,d66781
K008,d66802
K008,d66823
K008,d66844
K008,d66865
K008,d66886
K008,d66907
K008,d66928
K008,d66949
K008,d66970
K008,d66991
K008,d67012
K008,d67033
K008,d67054
K008,d67075
K008,d67096
K008,d67117
K008,d67138
K008,d67159
K008,d68482
K008,d68503
K008,d68524
K008,d68545
K008,d68566
K008,d68587
K008,d68608
K008,d68629
K008,d68650
K008,d68671
K008,d68692
K008,d68713
K008,d68734
K008,d68755
K008,d68776
K008,d68797
K008,d68818
K008,d68839
K008,d69910
K008,d69931
K008,d69952
K008,d69973
K008,d69994
K008,d70015
K008,d70036
K008,d70057
K008,d70078
K008,d70099
K008,d70120
K008,d70141
K008,d70162
K008,d70183
K008,d71002
K008,d71023
K008,d71044
K008,d71065
K008,d71086
K008,d71107
K008,d71128
K008,d71149
K008,d71170
K008,d71191
K008,d71758
K008,d71779
K008,d71800
K008,d71821
K008,d71842
K008,d71863
K008,d72178
K008,d72199
K008,d73927
K009,d66719
K009,d66740
K009,d66761
K009,d66782
K009,d66803
K009,d66824
K009,d66845
K009,d66866
K009,d66887
K009,d66908
K009,d66929
K009,d66950
K009,d66971
K009,d66992
K009,d67013
K009,d67034
K009,d67055
K009,d67076
K009,d67097
K009,d67118
K009,d67139
K009,d67160
K009,d68483
K009,d68504
K009,d68525
K009,d68546
K009,d68567
K009,d68588
K009,d68609
K009,d68630
K009,d68651
K009,d68672
K009,d68693
K009,d68714
K009,d68735
K009,d68756
K009,d68777
K009,d68798
K009,d68819
K009,d68840
K009,d69911
K009,d69932
K009,d69953
K009,d69974
K009,d69995
K009,d70016
K009,d70037
K009,d70058
K009,d70079
K009,d70100
K009,d70121
K009,d70142
K009,d70163
K009,d70184
K009,d71003
K009,d71024
K009,d71045
K009,d71066
K009,d71087
K009,d71108
K009,d71129
K009,d71150
K009,d71171
K009,d71192
K009,d71759
K009,d71780
K009,d71801
K009,d71822
K009,d71843
K009,d71864
K009,d72179
K009,d72200
K009,d73928
K010,d66720
K010,d66741
K010,d66762
K010,d66783
K010,d66804
K010,d66825
K010,d66846
K010,d66867
K010,d66888
K010,d66909
K010,d66930
K010,d66951
K010,d66972
K010,d66993
K010,d67014
K010,d67035
K010,d67056
K010,d67077
K010,d67098
K010,d67119
K010,d67140
K010,d67161
K010,d68484
K010,d68505
K010,d68526
K010,d68547
K010,d68568
K010,d68589
K010,d68610
K010,d68631
K010,d68652
K010,d68673
K010,d68694
K010,d68715
K010,d68736
K010,d68757
K010,d68778
K010,d68799
K010,d68820
K010,d68841
K010,d69912
K010,d69933
K010,d69954
K010,d69975
K010,d69996
K010,d70017
K010,d70038
K010,d70059
K010,d70080
K010,d70101
K010,d70122
K010,d70143
K010,d70164
K010,d70185
K010,d71004
K010,d71025
K010,d71046
K010,d71067
K010,d71088
K010,d71109
K010,d71130
K010,d71151
K010,d71172
K010,d71193
K010,d71760
K010,d71781
K010,d71802
K010,d71823
K010,d71844
K010,d71865
K010,d72180
K010,d72201
K010,d73929
K011,d66721
K011,d66742
K011,d66763
K011,d66784
K011,d66805
K011,d66826
K011,d66847
K011,d66868
K011,d66889
K011,d66910
K011,d66931
K011,d66952
K011,d66973
K011,d66994
K011,d67015
K011,d67036
K011,d67057
K011,d67078
K011,d67099
K011,d67120
K011,d67141
K011,d67162
K011,d68485
K011,d68506
K011,d68527
K011,d68548
K011,d68569
K011,d68590
K011,d68611
K011,d68632
K011,d68653
K011,d68674
K011,d68695
K011,d68716
K011,d68737
K011,d68758
K011,d68779
K011,d68800
K011,d68821
K011,d68842
K011,d69913
K011,d69934
K011,d69955
K011,d69976
K011,d69997
K011,d70018
K011,d70039
K011,d70060
K011,d70081
K011,d70102
K011,d70123
K011,d70144
K011,d70165
K011,d70186
K011,d71005
K011,d71026
K011,d71047
K011,d71068
K011,d71089
K011,d71110
K011,d71131
K011,d71152
K011,d71173
K011,d71194
K011,d71761
K011,d71782
K011,d71803
K011,d71824
K011,d71845
K011,d71866
K011,d72181
K011,d72202
K011,d73930
K012,d66722
K012,d66743
K012,d66764
K012,d66785
K012,d66806
K012,d66827
K012,d66848
K012,d66869
K012,d66890
K012,d66911
K012,d66932
K012,d66953
K012,d66974
K012,d66995
K012,d67016
K012,d67037
K012,d67058
K012,d67079
K012,d67100
K012,d67121
K012,d67142
K012,d67163
K012,d68486
K012,d68507
K012,d68528
K012,d68549
K012,d68570
K012,d68591
K012,d68612
K012,d68633
K012,d68654
K012,d68675
K012,d68696
K012,d68717
K012,d68738
K012,d68759
K012,d68780
K012,d68801
K012,d68822
K012,d68843
K012,d69914
K012,d69935
K012,d69956
K012,d69977
K012,d69998
K012,d70019
K012,d70040
K012,d70061
K012,d70082
K012,d70103
K012,d70124
K012,d70145
K012,d70166
K012,d70187
K012,d71006
K012,d71027
K012,d71048
K012,d71069
K012,d71090
K012,d71111
K012,d71132
K012,d71153
K012,d71174
K012,d71195
K012,d71762
K012,d71783
K012,d71804
K012,d71825
K012,d71846
K012,d71867
K012,d72182
K012,d72203
K012,d73931
K013,d66723
K013,d66744
K013,d66765
K013,d66786
K013,d66807
K013,d66828
K013,d66849
K013,d66870
K013,d66891
K013,d66912
K013,d66933
K013,d66954
K013,d66975
K013,d66996
K013,d67017
K013,d67038
K013,d67059
K013,d67080
K013,d67101
K013,d67122
K013,d67143
K013,d67164
K013,d68487
K013,d68508
K013,d68529
K013,d68550
K013,d68571
K013,d68592
K013,d68613
K013,d68634
K013,d68655
K013,d68676
K013,d68697
K013,d68718
K013,d68739
K013,d68760
K013,d68781
K013,d68802
K013,d68823
K013,d68844
K013,d69915
K013,d69936
K013,d69957
K013,d69978
K013,d69999
K013,d70020
K013,d70041
K013,d70062
K013,d70083
K013,d70104
K013,d70125
K013,d70146
K013,d70167
K013,d70188
K013,d71007
K013,d71028
K013,d71049
K013,d71070
K013,d71091
K013,d71112
K013,d71133
K013,d71154
K013,d71175
K013,d71196
K013,d71763
K013,d71784
K013,d71805
K013,d71826
K013,d71847
K013,d71868
K013,d72183
K013,d72204
K013,d73932
K014,d66724
K014,d66745
K014,d66766
K014,d66787
K014,d66808
K014,d66829
K014,d66850
K014,d66871
K014,d66892
K014,d66913
K014,d66934
K014,d66955
K014,d66976
K014,d66997
K014,d67018
K014,d67039
K014,d67060
K014,d67081
K014,d67102
K014,d67123
K014,d67144
K014,d67165
K014,d68488
K014,d68509
K014,d68530
K014,d68551
K014,d68572
K014,d68593
K014,d68614
K014,d68635
K014,d68656
K014,d68677
K014,d68698
K014,d68719
K014,d68740
K014,d68761
K014,d68782
K014,d68803
K014,d68824
K014,d68845
K014,d69916
K014,d69937
K014,d69958
K014,d69979
K014,d70000
K014,d70021
K014,d70042
K014,d70063
K014,d70084
K014,d70105
K014,d70126
K014,d70147
K014,d70168
K014,d70189
K014,d71008
K014,d71029
K014,d71050
K014,d71071
K014,d71092
K014,d71113
K014,d71134
K014,d71155
K014,d71176
K014,d71197
K014,d71764
K014,d71785
K014,d71806
K014,d71827
K014,d71848
K014,d71869
K014,d72184
K014,d72205
K014,d73933
K015,d66725
K015,d66746
K015,d66767
K015,d66788
K015,d66809
K015,d66830
K015,d66851
K015,d66872
K015,d66893
K015,d66914
K015,d66935
K015,d66956
K015,d66977
K015,d66998
K015,d67019
K015,d67040
K015,d67061
K015,d67082
K015,d67103
K015,d67124
K015,d67145
K015,d67166
K015,d68489
K015,d68510
K015,d68531
K015,d68552
K015,d68573
K015,d68594
K015,d68615
K015,d68636
K015,d68657
K015,d68678
K015,d68699
K015,d68720
K015,d68741
K015,d68762
K015,d68783
K015,d68804
K015,d68825
K015,d68846
K015,d69917
K015,d69938
K015,d69959
K015,d69980
K015,d70001
K015,d70022
K015,d70043
K015,d70064
K015,d70085
K015,d70106
K015,d70127
K015,d70148
K015,d70169
K015,d70190
K015,d71009
K015,d71030
K015,d71051
K015,d71072
K015,d71093
K015,d71114
K015,d71135
K015,d71156
K015,d71177
K015,d71198
K015,d71765
K015,d71786
K015,d71807
K015,d71828
K015,d71849
K015,d71870
K015,d72185
K015,d72206
K015,d73934
K016,d66726
K016,d66747
K016,d66768
K016,d66789
K016,d66810
K016,d66831
K016,d66852
K016,d66873
K016,d66894
K016,d66915
K016,d66936
K016,d66957
K016,d66978
K016,d66999
K016,d67020
K016,d67041
K016,d67062
K016,d67083
K016,d67104
K016,d67125
K016,d67146
K016,d67167
K016,d68490
K016,d68511
K016,d68532
K016,d68553
K016,d68574
K016,d68595
K016,d68616
K016,d68637
K016,d68658
K016,d68679
K016,d68700
K016,d68721
K016,d68742
K016,d68763
K016,d68784
K016,d68805
K016,d68826
K016,d68847
K016,d69918
K016,d69939
K016,d69960
K016,d69981
K016,d70002
K016,d70023
K016,d70044
K016,d70065
K016,d70086
K016,d70107
K016,d70128
K016,d70149
K016,d70170
K016,d70191
K016,d71010
K016,d71031
K016,d71052
K016,d71073
K016,d71094
K016,d71115
K016,d71136
K016,d71157
K016,d71178
K016,d71199
K016,d71766
K016,d71787
K016,d71808
K016,d71829
K016,d71850
K016,d71871
K016,d72186
K016,d72207
K016,d73935
K017,d66727
K017,d66748
K017,d66769
K017,d66790
K017,d66811
K017,d66832
K017,d66853
K017,d66874
K017,d66895
K017,d66916
K017,d66937
K017,d66958
K017,d66979
K017,d67000
K017,d67021
K017,d67042
K017,d67063
K017,d67084
K017,d67105
K017,d67126
K017,d67147
K017,d67168
K017,d68491
K017,d68512
K017,d68533
K017,d68554
K017,d68575
K017,d68596
K017,d68617
K017,d68638
K017,d68659
K017,d68680
K017,d68701
K017,d68722
K017,d68743
K017,d68764
K017,d68785
K017,d68806
K017,d68827
K017,d68848
K017,d69919
K017,d69940
K017,d69961
K017,d69982
K017,d70003
K017,d70024
K017,d70045
K017,d70066
K017,d70087
K017,d70108
K017,d70129
K017,d70150
K017,d70171
K017,d70192
K017,d71011
K017,d71032
K017,d71053
K017,d71074
K017,d71095
K017,d71116
K017,d71137
K017,d71158
K017,d71179
K017,d71200
K017,d71767
K017,d71788
K017,d71809
K017,d71830
K017,d71851
K017,d71872
K017,d72187
K017,d72208
K017,d73936
K018,d66728
K018,d66749
K018,d66770
K018,d66791
K018,d66812
K018,d66833
K018,d66854
K018,d66875
K018,d66896
K018,d66917
K018,d66938
K018,d66959
K018,d66980
K018,d67001
K018,d67022
K018,d67043
K018,d67064
K018,d67085
K018,d67106
K018,d67127
K018,d67148
K018,d67169
K018,d68492
K018,d68513
K018,d68534
K018,d68555
K018,d68576
K018,d68597
K018,d68618
K018,d68639
K018,d68660
K018,d68681
K018,d68702
K018,d68723
K018,d68744
K018,d68765
K018,d68786
K018,d68807
K018,d68828
K018,d68849
K018,d69920
K018,d69941
K018,d69962
K018,d69983
K018,d70004
K018,d70025
K018,d70046
K018,d70067
K018,d70088
K018,d70109
K018,d70130
K018,d70151
K018,d70172
K018,d70193
K018,d71012
K018,d71033
K018,d71054
K018,d71075
K018,d71096
K018,d71117
K018,d71138
K018,d71159
K018,d71180
K018,d71201
K018,d71768
K018,d71789
K018,d71810
K018,d71831
K018,d71852
K018,d71873
K018,d72188
K018,d72209
K018,d73937
K019,d66729
K019,d66750
K019,d66771
K019,d66792
K019,d66813
K019,d66834
K019,d66855
K019,d66876
K019,d66897
K019,d66918
K019,d66939
K019,d66960
K019,d66981
K019,d67002
K019,d67023
K019,d67044
K019,d67065
K019,d67086
K019,d67107
K019,d67128
K019,d67149
K019,d67170
K019,d68493
K019,d68514
K019,d68535
K019,d68556
K019,d68577
K019,d68598
K019,d68619
K019,d68640
K019,d68661
K019,d68682
K019,d68703
K019,d68724
K019,d68745
K019,d68766
K019,d68787
K019,d68808
K019,d68829
K019,d68850
K019,d69921
K019,d69942
K019,d69963
K019,d69984
K019,d70005
K019,d70026
K019,d70047
K019,d70068
K019,d70089
K019,d70110
K019,d70131
K019,d70152
K019,d70173
K019,d70194
K019,d71013
K019,d71034
K019,d71055
K019,d71076
K019,d71097
K019,d71118
K019,d71139
K019,d71160
K019,d71181
K019,d71202
K019,d71769
K019,d71790
K019,d71811
K019,d71832
K019,d71853
K019,d71874
K019,d72189
K019,d72210
K019,d73938
K020,d66730
K020,d66751
K020,d66772
K020,d66793
K020,d66814
K020,d66835
K020,d66856
K020,d66877
K020,d66898
K020,d66919
K020,d66940
K020,d66961
K020,d66982
K020,d67003
K020,d67024
K020,d67045
K020,d67066
K020,d67087
K020,d67108
K020,d67129
K020,d67150
K020,d67171
K020,d68494
K020,d68515
K020,d68536
K020,d68557
K020,d68578
K020,d68599
K020,d68620
K020,d68641
K020,d68662
K020,d68683
K020,d68704
K020,d68725
K020,d68746
K020,d68767
K020,d68788
K020,d68809
K020,d68830
K020,d68851
K020,d69922
K020,d69943
K020,d69964
K020,d69985
K020,d70006
K020,d70027
K020,d70048
K020,d70069
K020,d70090
K020,d70111
K020,d70132
K020,d70153
K020,d70174
K020,d70195
K020,d71014
K020,d71035
K020,d71056
K020,d71077
K020,d71098
K020,d71119
K020,d71140
K020,d71161
K020,d71182
K020,d71203
K020,d71770
K020,d71791
K020,d71812
K020,d71833
K020,d71854
K020,d71875
K020,d72190
K020,d72211
K020,d73939
K021,d14000
K021,d14019
K021,d14038
K021,d14057
K021,d14076
K021,d14095
K021,d14114
K021,d14133
K021,d14152
K021,d14171
K021,d14190
K021,d14209
K021,d14228
K021,d14247
K021,d14266
K021,d14285
K021,d14304
K021,d14323
K021,d14342
K021,d14361
K021,d14380
K021,d14399
K021,d14418
K021,d14437
K021,d14456
K021,d14475
K021,d14494
K021,d14513
K021,d14532
K021,d14551
K021,d14570
K021,d14589
K021,d14608
K021,d14627
K021,d19508
K021,d19527
K021,d19546
K021,d19565
K021,d19584
K021,d19603
K021,d19622
K021,d19641
K021,d19660
K021,d19679
K021,d19698
K021,d19717
K021,d19736
K021,d19755
K021,d19774
K021,d19793
K021,d19812
K021,d19831
K021,d19850
K021,d19869
K021,d19888
K021,d19907
K021,d19926
K021,d19945
K021,d19964
K021,d19983
K021,d20002
K021,d20021
K021,d20040
K021,d20059
K021,d24713
K021,d24732
K021,d24751
K021,d24770
K021,d24789
K021,d24808
K021,d24827
K021,d24846
K021,d24865
K021,d24884
K021,d24903
K021,d24922
K021,d24941
K021,d24960
K021,d24979
K021,d24998
K021,d25017
K021,d25036
K021,d25055
K021,d25074
K021,d25093
K021,d25112
K021,d25131
K021,d25150
K021,d25169
K021,d25188
K021,d25207
K021,d25226
K021,d25245
K022,d39034
K022,d39053
K022,d39072
K022,d39091
K022,d39110
K022,d39129
K022,d39148
K022,d39167
K022,d39186
K022,d39205
K022,d39224
K022,d39243
K022,d39262
K022,d39281
K022,d39300
K022,d39319
K022,d39338
K022,d39357
K022,d39376
K022,d39395
K022,d39414
K022,d39433
K022,d39452
K022,d39471
K022,d39490
K022,d39509
K022,d39528
K022,d39547
K022,d39568
K022,d39587
K022,d39604
K022,d39621
K022,d39638
K022,d39655
K022,d39672
K022,d39689
K022,d39706
K022,d39723
K022,d39741
K022,d39759
K022,d39777
K022,d39795
K022,d39813
K022,d39831
K022,d39849
K022,d39867
K022,d39885
K022,d39903
K022,d39921
K022,d39939
K022,d39957
K022,d39975
K022,d39993
K022,d40011
K022,d40029
K022,d40047
K022,d40065
K022,d40083
K022,d43232
K022,d43251
K022,d43270
K022,d43289
K022,d43308
K022,d43327
K022,d43346
K022,d43365
K022,d43384
K022,d43403
K022,d43422
K022,d43441
K022,d43460
K022,d43479
K022,d43498
K022,d43517
K022,d43536
K022,d43555
K022,d43574
K022,d43593
K022,d43612
K022,d43631
K022,d43650
K022,d43669
K022,d43688
K022,d43707
K022,d43726
K022,d43745
K022,d43766
K022,d43783
K022,d43800
K022,d43817
K022,d43834
K022,d43851
K022,d43869
K022,d43887
K022,d43905
K022,d43923
K022,d43941
K022,d43959
K022,d43977
K022,d43995
K022,d44013
K022,d44031
K022,d44049
K022,d44067
K022,d44085
K022,d44103
K022,d44121
K022,d44139
K022,d44157
K022,d44175
K022,d44193
K022,d44211
K023,d53990
K023,d54009
K023,d54028
K023,d54047
K023,d54066
K023,d54085
K023,d54104
K023,d54123
K023,d54142
K023,d54161
K023,d54180
K023,d54199
K023,d54218
K023,d54237
K023,d54256
K023,d54275
K023,d54294
K023,d54313
K023,d54332
K023,d54351
K023,d54370
K023,d54389
K023,d54408
K023,d54427
K023,d54446
K023,d54465
K023,d54484
K023,d54503
K023,d54524
K023,d54543
K023,d54562
K023,d54581
K023,d54600
K023,d54619
K023,d54638
K023,d54657
K023,d54676
K023,d54695
K023,d54714
K023,d54733
K023,d54752
K023,d54771
K023,d57114
K023,d57133
K023,d57152
K023,d57171
K023,d57190
K023,d57209
K023,d57228
K023,d57247
K023,d57266
K023,d57285
K023,d57304
K023,d57323
K023,d57342
K023,d57361
K023,d57380
K023,d57399
K023,d57418
K023,d57437
K023,d57456
K023,d57475
K023,d57494
K023,d57513
K023,d57532
K023,d57551
K023,d57570
K023,d57589
K023,d57608
K023,d57627
K023,d57648
K023,d57667
K023,d57686
K023,d57705
K023,d57724
K023,d57743
K023,d57762
K023,d57781
K023,d57800
K023,d57819
K023,d59934
K023,d59953
K023,d59972
K023,d59991
K023,d60010
K023,d60029
K023,d60048
K023,d60067
K023,d60086
K023,d60105
K023,d60124
K023,d60143
K023,d60162
K023,d60181
K023,d60200
K023,d60219
K023,d60238
K023,d60257
K023,d60276
K023,d60295
K023,d60314
K023,d60333
K023,d60352
K023,d60371
K023,d60390
K023,d60409
K023,d60428
K023,d60447
K023,d60468
K023,d60487
K023,d60506
K023,d60525
K023,d60544
K023,d60563
K023,d62450
K023,d62469
K023,d62488
K023,d62507
K023,d62526
K023,d62545
K023,d62564
K023,d62583
K023,d62602
K023,d62621
K023,d62640
K023,d62659
K023,d62678
K023,d62697
K023,d62716
K023,d62735
K023,d62754
K023,d62773
K023,d62792
K023,d62811
K023,d62830
K023,d62849
K023,d62868
K023,d62887
K023,d62906
K023,d62925
K023,d62944
K023,d62963
K023,d62984
K023,d63003
K023,d64662
K023,d64681
K023,d64700
K023,d64719
K023,d64738
K023,d64757
K023,d64776
K023,d64795
K023,d64814
K023,d64833
K023,d64852
K023,d64871
K023,d64890
K023,d64909
K023,d64928
K023,d64947
K023,d64966
K023,d64985
K023,d65004
K023,d65023
K023,d65042
K023,d65061
K023,d65080
K023,d65099
K023,d65118
K023,d65139
K024,d29758
K024,d29777
K024,d29796
K024,d29815
K024,d29834
K024,d29853
K024,d29872
K024,d29891
K024,d29910
K024,d29929
K024,d29948
K024,d29967
K024,d29986
K024,d30005
K024,d30024
K024,d30043
K024,d30062
K024,d30081
K024,d30100
K024,d30119
K024,d30138
K024,d30157
K024,d30176
K024,d30195
K024,d30214
K024,d30233
K024,d30252
K024,d30271
K024,d30291
K024,d30311
K024,d30330
K024,d30348
K024,d30366
K024,d30384
K024,d30402
K024,d30420
K024,d30438
K024,d30456
K024,d30472
K024,d30489
K024,d30506
K024,d30523
K024,d30540
K024,d30557
K024,d30574
K024,d30591
K024,d30609
K024,d30627
K024,d30645
K024,d30663
K024,d30681
K024,d30699
K024,d30717
K024,d30735
K024,d30753
K024,d30771
K024,d30789
K024,d30807
K024,d30825
K024,d30843
K024,d30861
K024,d30879
K024,d30897
K024,d30915
K024,d30933
K024,d30951
K024,d34531
K024,d34550
K024,d34569
K024,d34588
K024,d34607
K024,d34626
K024,d34645
K024,d34664
K024,d34683
K024,d34702
K024,d34721
K024,d34740
K024,d34759
K024,d34778
K024,d34797
K024,d34816
K024,d34835
K024,d34854
K024,d34873
K024,d34892
K024,d34911
K024,d34930
