mix_dimension_id,decision_id,flag
D0,d00360,1
D0,d00362,1
D0,d00364,1
D0,d00366,1
D0,d00368,1
D0,d00370,1
D0,d00372,1
D0,d00374,1
D0,d00376,1
D0,d00378,1
D0,d00380,1
D0,d00382,1
D0,d00384,1
D0,d00386,1
D0,d00388,1
D0,d00390,1
D0,d00392,1
D0,d00394,1
D0,d00396,1
D0,d00398,1
D0,d00400,1
D0,d00402,1
D0,d00404,1
D0,d00406,1
D0,d00408,1
D0,d00410,1
D0,d00412,1
D0,d00414,1
D0,d00416,1
D0,d00418,1
D0,d00420,1
D0,d00422,1
D0,d00424,1
D0,d00426,1
D0,d00428,1
D0,d00430,1
D0,d00432,1
D0,d00434,1
D0,d00436,1
D0,d00438,1
D0,d00440,1
D0,d00442,1
D0,d00444,1
D0,d00446,1
D0,d00448,1
D0,d00450,1
D0,d00452,1
D0,d00454,1
D0,d00456,1
D0,d00458,1
D0,d00460,1
D0,d00462,1
D0,d00464,1
D0,d00466,1
D0,d00468,1
D0,d00470,1
D0,d00472,1
D0,d00474,1
D0,d00476,1
D0,d00478,1
D0,d00480,1
D0,d00482,1
D0,d00484,1
D0,d00486,1
D0,d00488,1
D0,d00490,1
D0,d00492,1
D0,d00494,1
D0,d00496,1
D0,d00498,1
D0,d00500,1
D0,d00502,1
D0,d00504,1
D0,d00506,1
D0,d00508,1
D0,d00510,1
D0,d00512,1
D0,d00514,1
D0,d00516,1
D0,d00518,1
D0,d00520,1
D0,d00522,1
D0,d00524,1
D0,d00526,1
D0,d00528,1
D0,d00530,1
D0,d00532,1
D0,d00534,1
D0,d00536,1
D0,d00538,1
D0,d00540,1
D0,d00542,1
D0,d00544,1
D0,d00546,1
D0,d00548,1
D0,d00550,1
D0,d00552,1
D0,d00554,1
D0,d00556,1
D0,d00558,1
D0,d00560,1
D0,d00562,1
D0,d00564,1
D0,d00566,1
D0,d00568,1
D0,d00570,1
D0,d00572,1
D0,d00574,1
D0,d00576,1
D0,d00578,1
D0,d00580,1
D0,d00582,1
D0,d00584,1
D0,d00586,1
D0,d00588,1
D0,d00590,1
D0,d00592,1
D0,d00594,1
D0,d00596,1
D0,d00598,1
D0,d00600,1
D0,d00602,1
D0,d00604,1
D0,d00606,1
D0,d00608,1
D0,d00610,1
D0,d00612,1
D0,d00614,1
D0,d00616,1
D0,d00618,1
D0,d00620,1
D0,d00622,1
D0,d00624,1
D0,d00626,1
D0,d00628,1
D0,d00630,1
D0,d00632,1
D0,d00634,1
D0,d00636,1
D0,d00638,1
D0,d00640,1
D0,d00642,1
D0,d00644,1
D0,d00646,1
D0,d00648,1
D0,d00650,1
D0,d00652,1
D0,d00654,1
D0,d00656,1
D0,d00658,1
D0,d00660,1
D0,d00662,1
D0,d00664,1
D0,d00666,1
D0,d00668,1
D0,d00670,1
D0,d00672,1
D0,d00674,1
D0,d00676,1
D0,d00678,1
D0,d00680,1
D0,d00682,1
D0,d00684,1
D0,d00686,1
D0,d00688,1
D0,d00690,1
D0,d00692,1
D0,d00694,1
D0,d00696,1
D0,d00698,1
D0,d00700,1
D0,d00702,1
D0,d00704,1
D0,d00706,1
D0,d00708,1
D0,d00710,1
D0,d00712,1
D0,d00714,1
D0,d00716,1
D0,d00718,1
D0,d00720,1
D0,d00722,1
D0,d00724,1
D0,d00726,1
D0,d00728,0
D0,d00730,0
D0,d00732,0
D0,d00734,0
D0,d00736,0
D0,d00738,0
D0,d00740,0
D0,d00742,0
D0,d00744,0
D0,d00746,0
D0,d00748,0
D0,d00750,0
D0,d00752,0
D0,d00754,0
D0,d00756,0
D0,d00758,0
D0,d00760,0
D0,d00762,0
D0,d00764,0
D0,d00766,0
D0,d00768,0
D0,d00770,0
D0,d00772,0
D0,d00774,0
D0,d00776,0
D0,d00778,0
D0,d00780,0
D0,d00782,0
D0,d00784,0
D0,d00786,0
D0,d00788,0
D0,d00790,0
D0,d00792,0
D0,d00794,0
D0,d00796,0
D0,d00798,0
D0,d00800,0
D0,d00802,0
D0,d00804,0
D0,d00806,0
D0,d00808,0
D0,d00810,0
D0,d00812,0
D0,d00814,0
D0,d00816,0
D0,d00818,0
D0,d00820,0
D0,d00822,0
D0,d00824,0
D0,d00826,0
D0,d00828,0
D0,d00830,0
D0,d00832,0
D0,d00834,0
D0,d00836,0
D0,d00838,0
D0,d00840,0
D0,d00842,0
D0,d00844,0
D0,d00846,0
D0,d00848,0
D0,d00850,0
D0,d00852,0
D0,d00854,0
D0,d00856,0
D0,d00858,0
D0,d00860,0
D0,d00862,0
D0,d00864,0
D0,d00866,0
D0,d00868,0
D0,d00870,0
D0,d00872,0
D0,d00874,0
D0,d00876,0
D0,d00878,0
D0,d00880,0
D0,d00882,0
D0,d00884,0
D0,d00886,0
D0,d00888,0
D0,d00890,0
D0,d00892,0
D0,d00894,0
D0,d00896,0
D0,d00898,0
D0,d00900,0
D0,d00902,0
D0,d00904,0
D0,d00906,0
D0,d00908,0
D0,d00910,0
D0,d00912,0
D0,d00914,0
D0,d00916,0
D0,d00918,0
D0,d00920,0
D0,d00922,0
D0,d00924,0
D0,d00926,0
D0,d00928,0
D0,d00930,0
D0,d00932,0
D0,d00934,0
D0,d00936,0
D0,d00938,0
D0,d00940,0
D0,d00942,0
D0,d00944,0
D0,d00946,0
D0,d00948,0
D0,d00950,0
D0,d00952,0
D0,d00954,0
D0,d00956,0
D0,d00958,0
D0,d00960,0
D0,d00962,0
D0,d00964,0
D0,d00966,0
D0,d00968,0
D0,d00970,0
D0,d00972,0
D0,d00974,0
D0,d00976,0
D0,d00978,0
D0,d00980,0
D0,d00982,0
D0,d00984,0
D0,d00986,0
D0,d00988,0
D0,d00990,0
D0,d00992,0
D0,d00994,0
D0,d00996,0
D0,d00998,0
D0,d01000,0
D0,d01002,0
D0,d01004,0
D0,d01006,0
D0,d01008,0
D0,d01010,0
D0,d01012,0
D0,d01014,0
D0,d01016,0
D0,d01018,0
D0,d01020,0
D0,d01022,0
D0,d01024,0
D0,d01026,0
D0,d01028,0
D0,d01030,0
D0,d01032,0
D0,d01034,0
D0,d01036,0
D0,d01038,0
D0,d01040,0
D0,d01042,0
D0,d01044,0
D0,d01046,0
D0,d01048,0
D0,d01050,0
D0,d01052,0
D0,d01054,0
D0,d01056,0
D0,d01058,0
D0,d01060,0
D0,d01062,0
D0,d01064,0
D0,d01066,0
D0,d01068,0
D0,d01070,0
D0,d01072,0
D0,d01074,0
D0,d01076,0
D0,d01078,0
D0,d01080,0
D0,d01082,0
D0,d01084,0
D0,d01086,0
D0,d01088,0
D0,d01090,0
D0,d01092,0
D0,d01094,0
D0,d01096,0
D0,d01098,0
D0,d01100,0
D0,d01102,0
D0,d01104,0
D0,d01106,0
D0,d01108,0
D0,d01110,0
D0,d01112,0
D0,d01114,0
D0,d01116,0
D0,d01118,0
D0,d01120,0
D0,d01122,0
D0,d01124,0
D0,d01126,0
D0,d01128,0
D0,d01130,0
D0,d01132,0
D0,d01134,0
D0,d01136,0
D0,d01138,0
D0,d01140,0
D0,d01142,0
D0,d01144,0
D0,d01146,0
D0,d01148,0
D0,d01150,0
D0,d01152,0
D0,d01154,0
D0,d01156,0
D0,d01158,0
D0,d01160,0
D0,d01162,0
D0,d01164,0
D0,d01166,0
D0,d01168,0
D0,d01170,0
D0,d01172,0
D0,d01174,0
D0,d01176,0
D0,d01178,0
D0,d01180,0
D0,d01182,0
D0,d01184,0
D0,d01186,0
D0,d01188,0
D0,d01190,0
D0,d01192,0
D0,d01194,0
D0,d01196,0
D0,d01198,0
D0,d01200,0
D0,d01202,0
D0,d01204,0
D0,d01206,0
D0,d01208,0
D0,d01210,0
D0,d01212,0
D0,d01214,0
D0,d01216,0
D0,d01218,0
D0,d01220,0
D0,d01222,0
D0,d01224,0
D0,d01226,0
D0,d01228,0
D0,d01230,0
D0,d01232,0
D0,d01234,0
D0,d01236,0
D0,d01238,0
D0,d01240,0
D0,d01242,0
D0,d01244,0
D0,d01246,0
D0,d01248,0
D0,d01250,0
D0,d01252,0
D0,d01254,0
D0,d01256,0
D0,d01258,0
D0,d01260,0
D0,d01262,0
D0,d01264,0
D0,d01266,0
D0,d01268,0
D0,d01270,0
D0,d01272,0
D0,d01274,0
D0,d01276,0
D0,d01278,0
D0,d01280,0
D0,d01282,0
D0,d01284,0
D0,d01286,0
D0,d01288,0
D0,d01290,0
D0,d01292,0
D0,d01294,0
D0,d01296,0
D0,d01298,0
D0,d01300,0
D0,d01302,0
D0,d01304,0
D0,d01306,0
D0,d01308,0
D0,d01310,0
D0,d01312,0
D0,d01314,0
D0,d01316,0
D0,d01318,0
D0,d01320,0
D0,d01322,0
D0,d01324,0
D0,d01326,0
D0,d01328,0
D0,d01330,0
D0,d01332,0
D0,d01334,0
D0,d01336,0
D0,d01338,0
D0,d01340,0
D0,d01342,0
D0,d01344,0
D0,d01346,0
D0,d01348,0
D0,d01350,0
D0,d01352,0
D0,d01354,0
D0,d01356,0
D0,d01358,0
D0,d01360,0
D0,d01362,0
D0,d01364,0
D0,d01366,0
D0,d01368,0
D0,d01370,0
D0,d01372,0
D0,d01374,0
D0,d01376,0
D0,d01378,0
D0,d01380,0
D0,d01382,0
D0,d01384,0
D0,d01386,0
D0,d01388,0
D0,d01390,0
D0,d01392,0
D0,d01394,0
D0,d01396,0
D0,d01398,0
D0,d01400,0
D0,d01402,0
D0,d01404,0
D0,d01406,0
D0,d01408,0
D0,d01410,0
D0,d01412,0
D0,d01414,0
D0,d01416,0
D0,d01418,0
D0,d01420,0
D0,d01422,0
D0,d01424,0
D0,d01426,0
D0,d01428,0
D0,d01430,0
D0,d01432,0
D0,d01434,0
D0,d01436,0
D0,d01438,0
D0,d01440,0
D0,d01442,0
D0,d01444,0
D0,d01446,0
D0,d01448,0
D0,d01450,0
D0,d01452,0
D0,d01454,0
D0,d01456,0
D0,d01458,0
D0,d01460,0
D0,d01462,0
D0,d01464,0
D0,d01466,0
D0,d01468,0
D0,d01470,0
D0,d01472,0
D0,d01474,0
D0,d01476,0
D0,d01478,0
D0,d01480,0
D0,d01482,0
D0,d01484,0
D0,d01486,0
D0,d01488,0
D0,d01490,0
D0,d01492,0
D0,d01494,0
D0,d01496,0
D0,d01498,0
D0,d01500,0
D0,d01502,0
D0,d01504,0
D0,d01506,0
D0,d01508,0
D0,d01510,0
D0,d01512,0
D0,d01514,0
D0,d01516,0
D0,d01518,0
D0,d01520,0
D0,d01522,0
D0,d01524,0
D0,d01526,0
D0,d01528,0
D0,d01530,0
D0,d01532,0
D0,d01534,0
D0,d01536,0
D0,d01538,0
D0,d01540,0
D0,d01542,0
D0,d01544,0
D0,d01546,0
D0,d01548,0
D0,d01550,0
D0,d01552,0
D0,d01554,0
D0,d01556,0
D0,d01558,0
D0,d01560,0
D0,d01562,0
D0,d01564,0
D0,d01566,0
D0,d01568,0
D0,d01570,0
D0,d01572,0
D0,d01574,0
D0,d01576,0
D0,d01578,0
D0,d01580,0
D0,d01582,0
D0,d01584,0
D0,d01586,0
D0,d01588,0
D0,d01590,0
D0,d01592,0
D0,d01594,0
D0,d01596,0
D0,d01598,0
D0,d01600,0
D0,d01602,0
D0,d01604,0
D0,d01606,0
D0,d01608,0
D0,d01610,0
D0,d01612,0
D0,d01614,0
D0,d01616,0
D0,d01618,0
D0,d01620,0
D0,d01622,0
D0,d01624,0
D0,d01626,0
D0,d01628,0
D0,d01630,0
D0,d01632,0
D0,d01634,0
D0,d01636,0
D0,d01638,0
D0,d01640,0
D0,d01642,0
D0,d01644,0
D0,d01646,0
D0,d01648,0
D0,d01650,0
D0,d01652,0
D0,d01654,0
D0,d01656,0
D0,d01658,0
D0,d01660,0
D0,d01662,0
D0,d01664,0
D0,d01666,0
D0,d01668,0
D0,d01670,0
D0,d01672,0
D0,d01674,0
D0,d01676,0
D0,d01678,0
D0,d01680,0
D0,d01682,0
D0,d01684,0
D0,d01686,0
D0,d01688,0
D0,d01690,0
D0,d01692,0
D0,d01694,0
D0,d01696,0
D0,d01698,0
D0,d01700,0
D0,d01702,0
D0,d01704,0
D0,d01706,0
D0,d01708,0
D0,d01710,0
D0,d01712,0
D0,d01714,0
D0,d01716,0
D0,d01718,0
D0,d01720,0
D0,d01722,0
D0,d01724,0
D0,d01726,0
D0,d01728,0
D0,d01730,0
D0,d01732,0
D0,d01734,0
D0,d01736,0
D0,d01738,0
D0,d01740,0
D0,d01742,0
D0,d01744,0
D0,d01746,0
D0,d01748,0
D0,d01750,0
D0,d01752,0
D0,d01754,0
D0,d01756,0
D0,d01758,0
D0,d01760,0
D0,d01762,0
D0,d01764,0
D0,d01766,0
D0,d01768,0
D0,d01770,0
D0,d01772,0
D0,d01774,0
D0,d01776,0
D0,d01778,0
D0,d01780,0
D0,d01782,0
D0,d01784,0
D0,d01786,0
D0,d01788,0
D0,d01790,0
D0,d01792,0
D0,d01794,0
D0,d01796,0
D0,d01798,0
D0,d01800,0
D0,d01802,0
D0,d01804,0
D0,d01806,0
D0,d01808,0
D0,d01810,0
D0,d01812,0
D0,d01814,0
D0,d01816,0
D0,d01818,0
D0,d01820,0
D0,d01822,0
D0,d01824,0
D0,d01826,0
D0,d01828,0
D0,d01830,0
D0,d01832,0
D0,d01834,0
D0,d01836,0
D0,d01838,0
D0,d01840,0
D0,d01842,0
D0,d01844,0
D0,d01846,0
D0,d01848,0
D0,d01850,0
D0,d01852,0
D0,d01854,0
D0,d01856,0
D0,d01858,0
D0,d01860,0
D0,d01862,0
D0,d01864,0
D0,d01866,0
D0,d01868,0
D0,d01870,0
D0,d01872,0
D0,d01874,0
D0,d01876,0
D0,d01878,0
D0,d01880,0
D0,d01882,0
D0,d01884,0
D0,d01886,0
D0,d01888,0
D0,d01890,0
D0,d01892,0
D0,d01894,0
D0,d01896,0
D0,d01898,0
D0,d01900,0
D0,d01902,0
D0,d01904,0
D0,d01906,0
D0,d01908,0
D0,d01910,0
D0,d01912,0
D0,d01914,0
D0,d01916,0
D0,d01918,0
D0,d01920,0
D0,d01922,0
D0,d01924,0
D0,d01926,0
D0,d01928,0
D0,d01930,0
D0,d01932,0
D0,d01934,0
D0,d01936,0
D0,d01938,0
D0,d01940,0
D0,d01942,0
D0,d01944,0
D0,d01946,0
D0,d01948,0
D0,d01950,0
D0,d01952,0
D0,d01954,0
D0,d01956,0
D0,d01958,0
D0,d01960,0
D0,d01962,0
D0,d01964,0
D0,d01966,0
D0,d01968,0
D0,d01970,0
D0,d01972,0
D0,d01974,0
D0,d01976,0
D0,d01978,0
D0,d01980,0
D0,d01982,0
D0,d01984,0
D0,d01986,0
D0,d01988,0
D0,d01990,0
D0,d01992,0
D0,d01994,0
D0,d01996,0
D0,d01998,0
D0,d02000,0
D0,d02002,0
D0,d02004,0
D0,d02006,0
D0,d02008,0
D0,d02010,0
D0,d02012,0
D0,d02014,0
D0,d02016,0
D0,d02018,0
D0,d02020,0
D0,d02022,0
D0,d02024,0
D0,d02026,0
D0,d02028,0
D0,d02030,0
D0,d02032,0
D0,d02034,0
D0,d02036,0
D0,d02038,0
D0,d02040,0
D0,d02042,0
D0,d02044,0
D0,d02046,0
D0,d02048,0
D0,d02050,0
D0,d02052,0
D0,d02054,0
D0,d02056,0
D0,d02058,0
D0,d02060,0
D0,d02062,0
D0,d02064,0
D0,d02066,0
D0,d02068,0
D0,d02070,0
D0,d02072,0
D0,d02074,0
D0,d02076,0
D0,d02078,0
D0,d02080,0
D0,d02082,0
D0,d02084,0
D0,d02086,0
D0,d02088,0
D0,d02090,0
D0,d02092,0
D0,d02094,0
D0,d02096,0
D0,d02098,0
D0,d02100,0
D0,d02102,0
D0,d02104,0
D0,d02106,0
D0,d02108,0
D0,d02110,0
D0,d02112,0
D0,d02114,0
D0,d02116,0
D0,d02118,0
D0,d02120,0
D0,d02122,0
D0,d02124,0
D0,d02126,0
D0,d02128,0
D0,d02130,0
D0,d02132,0
D0,d02134,0
D0,d02136,0
D0,d02138,0
D0,d02140,0
D0,d02142,0
D0,d02144,0
D0,d02146,0
D0,d02148,0
D0,d02150,0
D0,d02152,0
D0,d02154,0
D0,d02156,0
D0,d02158,0
D0,d02160,0
D0,d02162,0
D0,d02164,0
D0,d02166,0
D0,d02168,0
D0,d02170,0
D0,d02172,0
D0,d02174,0
D0,d02176,0
D0,d02178,0
D0,d02180,0
D0,d02182,0
D0,d02184,0
D0,d02186,0
D0,d02188,0
D0,d02190,0
D0,d02192,0
D0,d02194,0
D0,d02196,0
D0,d02198,0
D0,d02200,0
D0,d02202,0
D0,d02204,0
D0,d02206,0
D0,d02208,0
D0,d02210,0
D0,d02212,0
D0,d02214,0
D0,d02216,0
D0,d02218,0
D0,d02220,0
D0,d02222,0
D0,d02224,0
D0,d02226,0
D0,d02228,0
D0,d02230,0
D0,d02232,0
D0,d02234,0
D0,d02236,0
D0,d02238,0
D0,d02240,0
D0,d02242,0
D0,d02244,0
D0,d02246,0
D0,d02248,0
D0,d02250,0
D0,d02252,0
D0,d02254,0
D0,d02256,0
D0,d02258,0
D0,d02260,0
D0,d02262,0
D0,d02264,0
D0,d02266,0
D0,d02268,0
D0,d02270,0
D0,d02272,0
D0,d02274,0
D0,d02276,0
D0,d02278,0
D0,d02280,0
D0,d02282,0
D0,d02284,0
D0,d02286,0
D0,d02288,0
D0,d02290,0
D0,d02292,0
D0,d02294,0
D0,d02296,0
D0,d02298,0
D0,d02300,0
D0,d02302,0
D0,d02304,0
D0,d02306,0
D0,d02308,0
D0,d02310,0
D0,d02312,0
D0,d02314,0
D0,d02316,0
D0,d02318,0
D0,d02320,0
D0,d02322,0
D0,d02324,0
D0,d02326,0
D0,d02328,0
D0,d02330,0
D0,d02332,0
D0,d02334,0
D0,d02336,0
D0,d02338,0
D0,d02340,0
D0,d02342,0
D0,d02344,0
D0,d02346,0
D0,d02348,0
D0,d02350,0
D0,d02352,0
D0,d02354,0
D0,d02356,0
D0,d02358,0
D0,d02360,0
D0,d02362,0
D0,d02364,0
D0,d02366,0
D0,d02368,0
D0,d02370,0
D0,d02372,0
D0,d02374,0
D0,d02376,0
D0,d02378,0
D0,d02380,0
D0,d02382,0
D0,d02384,0
D0,d02386,0
D0,d02388,0
D0,d02390,0
D0,d02392,0
D0,d02394,0
D0,d02396,0
D0,d02398,0
D0,d02400,0
D0,d02402,0
D0,d02404,0
D0,d02406,0
D0,d02408,0
D0,d02410,0
D0,d02412,0
D0,d02414,0
D0,d02416,0
D0,d02418,0
D0,d02420,0
D0,d02422,0
D0,d02424,0
D0,d02426,0
D0,d02428,0
D0,d02430,0
D0,d02432,0
D0,d02434,0
D0,d02436,0
D0,d02438,0
D0,d02440,0
D0,d02442,0
D0,d02444,0
D0,d02446,0
D0,d02448,0
D0,d02450,0
D0,d02452,0
D0,d02454,0
D0,d02456,0
D0,d02458,0
D0,d02460,0
D0,d02462,0
D0,d02464,0
D0,d02466,0
D0,d02468,0
D0,d02470,0
D0,d02472,0
D0,d02474,0
D0,d02476,0
D0,d02478,0
D0,d02480,0
D0,d02482,0
D0,d02484,0
D0,d02486,0
D0,d02488,0
D0,d02490,0
D0,d02492,0
D0,d02494,0
D0,d02496,0
D0,d02498,0
D0,d02500,0
D0,d02502,0
D0,d02504,0
D0,d02506,0
D0,d02508,0
D0,d02510,0
D0,d02512,0
D0,d02514,0
D0,d02516,0
D0,d02518,0
D0,d02520,0
D0,d02522,0
D0,d02524,0
D0,d02526,0
D0,d02528,0
D0,d02530,0
D0,d02532,0
D0,d02534,0
D0,d02536,0
D0,d02538,0
D0,d02540,0
D0,d02542,0
D0,d02544,0
D0,d02546,0
D0,d02548,0
D0,d02550,0
D0,d02552,0
D0,d02554,0
D0,d02556,0
D0,d02558,0
D0,d02560,0
D0,d02562,0
D0,d02564,0
D0,d02566,0
D0,d02568,0
D0,d02570,0
D0,d02572,0
D0,d02574,0
D0,d02576,0
D0,d02578,0
D0,d02580,0
D0,d02582,0
D0,d02584,0
D0,d02586,0
D0,d02588,0
D0,d02590,0
D0,d02592,0
D0,d02594,0
D0,d02596,0
D0,d02598,0
D0,d02600,0
D0,d02602,0
D0,d02604,0
D0,d02606,0
D0,d02608,0
D0,d02610,0
D0,d02612,0
D0,d02614,0
D0,d02616,0
D0,d02618,0
D0,d02620,0
D0,d02622,0
D0,d02624,0
D0,d02626,0
D0,d02628,0
D0,d02630,0
D0,d02632,0
D0,d02634,0
D0,d02636,0
D0,d02638,0
D0,d02640,0
D0,d02642,0
D0,d02644,0
D0,d02646,0
D0,d02648,0
D0,d02650,0
D0,d02652,0
D0,d02654,0
D0,d02656,0
D0,d02658,0
D0,d02660,0
D0,d02662,0
D0,d02664,0
D0,d02666,0
D0,d02668,0
D0,d02670,0
D0,d02672,0
D0,d02674,0
D0,d02676,0
D0,d02678,0
D0,d02680,0
D0,d02682,0
D0,d02684,0
D0,d02686,0
D0,d02688,0
D0,d02690,0
D0,d02692,0
D0,d02694,0
D0,d02696,0
D0,d02698,0
D0,d02700,0
D0,d02702,0
D0,d02704,0
D0,d02706,0
D0,d02708,0
D0,d02710,0
D0,d02712,0
D0,d02714,0
D0,d02716,0
D0,d02718,0
D0,d02720,0
D0,d02722,0
D0,d02724,0
D0,d02726,0
D0,d02728,0
D0,d02730,0
D0,d02732,0
D0,d02734,0
D0,d02736,0
D0,d02738,0
D0,d02740,0
D0,d02742,0
D0,d02744,0
D0,d02746,0
D0,d02748,0
D0,d02750,0
D0,d02752,0
D0,d02754,0
D0,d02756,0
D0,d02758,0
D0,d02760,0
D0,d02762,0
D0,d02764,0
D0,d02766,0
D0,d02768,0
D0,d02770,0
D0,d02772,0
D0,d02774,0
D0,d02776,0
D0,d02778,0
D0,d02780,0
D0,d02782,0
D0,d02784,0
D0,d02786,0
D0,d02788,0
D0,d02790,0
D0,d02792,0
D0,d02794,0
D0,d02796,0
D0,d02798,0
D0,d02800,0
D0,d02802,0
D0,d02804,0
D0,d02806,0
D0,d02808,0
D0,d02810,0
D0,d02812,0
D0,d02814,0
D0,d02816,0
D0,d02818,0
D0,d02820,0
D0,d02822,0
D0,d02824,0
D0,d02826,0
D0,d02828,0
D0,d02830,0
D0,d02832,0
D0,d02834,0
D0,d02836,0
D0,d02838,0
D0,d02840,0
D0,d02842,0
D0,d02844,0
D0,d02846,0
D0,d02848,0
D0,d02850,0
D0,d02852,0
D0,d02854,0
D0,d02856,0
D0,d02858,0
D0,d02860,0
D0,d02862,0
D0,d02864,0
D0,d02866,0
D0,d02868,0
D0,d02870,0
D0,d02872,0
D0,d02874,0
D0,d02876,0
D0,d02878,0
D0,d02880,0
D0,d02882,0
D0,d02884,0
D0,d02886,0
D0,d02888,0
D0,d02890,0
D0,d02892,0
D0,d02894,0
D0,d02896,0
D0,d02898,0
D0,d02900,0
D0,d02902,0
D0,d02904,0
D0,d02906,0
D0,d02908,0
D0,d02910,0
D0,d02912,1
D0,d02914,1
D0,d02916,1
D0,d02918,1
D0,d02920,1
D0,d02922,1
D0,d02924,1
D0,d02926,1
D0,d02928,1
D0,d02930,1
D0,d02932,1
D0,d02934,1
D0,d02936,1
D0,d02938,1
D0,d02940,1
D0,d02942,1
D0,d02944,1
D0,d02946,1
D0,d02948,1
D0,d02950,1
D0,d02952,1
D0,d02954,1
D0,d02956,1
D0,d02958,1
D0,d02960,1
D0,d02962,1
D0,d02964,1
D0,d02966,1
D0,d02968,1
D0,d02970,1
D0,d02972,1
D0,d02974,1
D0,d02976,1
D0,d02978,1
D0,d02980,1
D0,d02982,1
D0,d02984,1
D0,d02986,1
D0,d02988,1
D0,d02990,1
D0,d02992,1
D0,d02994,1
D0,d02996,1
D0,d02998,1
D0,d03000,1
D0,d03002,1
D0,d03004,1
D0,d03006,1
D0,d03008,1
D0,d03010,1
D0,d03012,1
D0,d03014,1
D0,d03016,1
D0,d03018,1
D0,d03020,1
D0,d03022,1
D0,d03024,1
D0,d03026,1
D0,d03028,1
D0,d03030,1
D0,d03032,1
D0,d03034,1
D0,d03036,1
D0,d03038,1
D0,d03040,1
D0,d03042,1
D0,d03044,1
D0,d03046,1
D0,d03048,1
D0,d03050,1
D0,d03052,1
D0,d03054,1
D0,d03056,1
D0,d03058,1
D0,d03060,1
D0,d03062,1
D0,d03064,1
D0,d03066,1
D0,d03068,1
D0,d03070,1
D0,d03072,1
D0,d03074,1
D0,d03076,1
D0,d03078,1
D0,d03080,1
D0,d03082,1
D0,d03084,1
D0,d03086,1
D0,d03088,1
D0,d03090,1
D0,d03092,1
D0,d03094,1
D0,d03096,1
D0,d03098,1
D0,d03100,1
