cap_group_id,option_id
118,878
119,1208
119,1338
119,148
119,269
119,418
119,575
119,741
119,886
120,1215
120,155
120,425
120,582
120,748
121,165
121,593
121,758
121,896
122,8
122,1226
122,172
122,279
122,435
122,601
122,765
122,904
123,18
123,1235
123,180
123,289
123,445
123,611
123,774
123,914
124,28
124,1244
124,188
124,299
124,455
124,621
124,783
124,924
125,38
125,1253
125,196
125,309
125,465
125,631
125,792
125,934
126,48
126,1262
126,204
126,319
126,475
126,641
126,801
126,944
127,57
127,1270
127,328
127,484
127,650
127,810
127,953
128,66
128,212
128,337
128,493
128,659
128,818
128,962
129,74
129,1279
129,219
129,345
129,501
129,667
129,825
129,970
130,84
130,228
130,355
130,511
130,677
130,834
130,980
131,92
131,1286
131,363
131,519
131,685
131,988
132,1295
132,101
132,236
132,371
132,528
132,694
132,843
132,996
133,1006
133,1304
133,111
133,244
133,381
133,538
133,704
133,852
134,1016
134,1313
134,121
134,253
134,391
134,548
134,714
134,861
135,1026
135,1322
135,131
135,261
135,401
135,558
135,724
135,870
136,1035
136,1330
136,140
136,410
136,567
136,733
136,879
137,1044
137,1339
137,149
137,270
137,419
137,576
137,742
137,887
138,1051
138,156
138,426
138,583
138,749
139,1069
139,9
139,173
139,280
139,436
139,602
139,766
139,905
140,19
140,1079
140,181
140,290
140,446
140,612
140,775
140,915
141,29
141,1089
141,189
141,300
141,456
141,622
141,784
141,925
142,39
142,1099
142,197
142,310
142,466
142,632
142,793
142,935
143,49
143,1109
143,205
143,320
143,476
143,642
143,802
143,945
144,58
144,1118
144,329
144,485
144,651
144,811
144,954
145,75
145,1135
145,220
145,346
145,502
145,668
145,826
145,971
146,85
146,1145
146,229
146,356
146,512
146,678
146,835
146,981
147,1162
147,102
147,237
147,372
147,529
147,695
147,844
147,997
148,1007
148,1172
148,112
148,245
148,382
148,539
148,705
148,853
149,1017
149,1182
149,122
149,254
149,392
149,549
149,715
149,862
150,1027
150,1192
150,132
150,262
150,402
150,559
150,725
150,871
151,1036
151,1201
151,141
151,411
151,568
151,734
151,880
152,1052
152,1217
152,157
152,427
152,584
152,750
153,10
153,20
153,30
153,40
153,50
153,76
153,86
153,93
153,103
153,113
153,123
153,133
153,150
153,158
154,221
154,246
154,263
154,271
155,281
155,291
155,301
155,311
155,321
155,347
155,357
155,373
155,383
155,393
155,403
155,420
156,437
156,447
156,457
156,467
156,477
156,503
156,513
156,520
156,530
156,540
156,550
156,560
156,577
156,585
157,603
157,613
157,623
157,633
157,643
157,669
157,679
157,686
157,696
157,706
157,716
157,726
157,743
157,751
158,767
158,776
158,785
158,794
158,803
158,827
158,836
158,845
158,854
158,863
158,872
158,888
159,1008
159,1018
159,1028
159,1045
159,906
159,916
159,926
159,936
159,946
159,972
159,982
159,998
160,1070
160,1080
160,1090
160,1100
160,1110
160,1136
160,1146
160,1153
160,1163
160,1173
160,1183
160,1193
160,1210
160,1218
161,1068
161,1
161,1227
161,167
161,274
161,431
161,598
161,763
161,903
162,11
162,1078
162,1236
162,175
162,284
162,441
162,608
162,772
162,913
163,21
163,1088
163,1245
163,183
163,294
163,451
163,618
163,781
163,923
164,31
164,1098
164,1254
164,191
164,304
164,461
164,628
164,790
164,933
165,41
165,1108
165,1263
165,199
165,314
165,471
165,638
165,799
165,943
166,51
166,1117
166,1271
166,323
166,480
166,647
166,808
166,952
167,59
167,1126
167,207
167,332
167,489
167,656
167,816
167,961
168,67
168,1134
168,1280
168,214
168,340
168,497
168,664
168,823
168,969
169,77
169,1144
169,223
169,350
169,507
169,674
169,832
169,979
170,87
170,1152
170,1287
170,359
170,516
170,683
170,987
171,94
171,1161
171,1296
171,231
171,366
171,524
171,691
171,841
171,995
172,1005
172,1171
172,1305
172,104
172,239
172,376
172,534
172,701
172,850
173,1015
173,1181
173,1314
173,114
173,248
173,386
173,544
173,711
173,859
174,1025
174,1191
174,1323
174,124
174,256
174,396
174,554
174,721
174,868
175,1034
175,1200
175,1331
175,134
175,405
175,563
175,730
175,877
176,1043
176,1209
176,142
176,265
176,414
176,572
176,739
176,885
177,1050
177,1216
177,151
177,422
177,580
177,747
178,142
178,150
178,151
178,158
179,414
179,420
179,422
180,572
180,577
180,580
180,585
181,739
181,743
181,747
181,751
182,885
182,888
183,1043
183,1045
183,1050
184,1209
184,1210
184,1216
184,1218
185,12
185,13
185,14
185,15
185,16
185,17
185,18
185,19
185,2
185,3
185,4
185,5
185,6
185,7
185,8
185,9
186,12
186,13
186,14
186,15
186,16
186,17
186,18
186,19
186,22
186,23
186,24
186,25
186,26
186,27
186,28
186,29
186,2
186,3
186,4
186,5
186,6
186,7
186,8
186,9
187,12
187,13
187,14
187,15
187,16
187,17
187,18
187,19
187,22
187,23
187,24
187,25
187,26
187,27
187,28
187,29
187,32
187,33
187,34
187,35
187,36
187,37
187,38
187,39
188,22
188,23
188,24
188,25
188,26
188,27
188,28
188,29
188,32
188,33
188,34
188,35
188,36
188,37
188,38
188,39
188,42
188,43
188,44
188,45
188,46
188,47
188,48
188,49
189,32
189,33
189,34
189,35
189,36
189,37
189,38
189,39
189,42
189,43
189,44
189,45
189,46
189,47
189,48
189,49
189,52
189,53
189,54
189,55
189,56
189,57
189,58
190,42
190,43
190,44
190,45
190,46
190,47
190,48
190,49
190,52
190,53
190,54
190,55
190,56
190,57
190,58
190,60
190,61
190,62
190,63
190,64
190,65
190,66
191,52
191,53
191,54
191,55
191,56
191,57
191,58
191,60
191,61
191,62
191,63
191,64
191,65
191,66
191,68
191,69
191,70
191,71
191,72
191,73
191,74
191,75
192,60
192,61
192,62
192,63
192,64
192,65
192,66
192,68
192,69
192,70
192,71
192,72
192,73
192,74
192,75
192,78
192,79
192,80
192,81
192,82
192,83
192,84
192,85
193,68
193,69
193,70
193,71
193,72
193,73
193,74
193,75
193,78
193,79
193,80
193,81
193,82
193,83
193,84
193,85
193,88
193,89
193,90
193,91
193,92
194,78
194,79
194,80
194,81
194,82
194,83
194,84
194,85
194,88
194,89
194,90
194,91
194,92
194,95
194,96
194,97
194,98
194,99
194,100
194,101
194,102
195,88
195,89
195,90
195,91
195,92
195,95
195,96
195,97
195,98
195,99
195,100
195,101
195,102
195,105
195,106
195,107
195,108
195,109
195,110
195,111
195,112
196,95
196,96
196,97
196,98
196,99
196,100
196,101
196,102
196,105
196,106
196,107
196,108
196,109
196,110
196,111
196,112
196,115
196,116
196,117
196,118
196,119
196,120
196,121
196,122
197,105
197,106
197,107
197,108
197,109
197,110
197,111
197,112
197,115
197,116
197,117
197,118
197,119
197,120
197,121
197,122
197,125
197,126
197,127
197,128
197,129
197,130
197,131
197,132
198,115
198,116
198,117
198,118
198,119
198,120
198,121
198,122
198,125
198,126
198,127
198,128
198,129
198,130
198,131
198,132
198,135
198,136
198,137
198,138
198,139
198,140
198,141
199,125
199,126
199,127
199,128
199,129
199,130
199,131
199,132
199,135
199,136
199,137
199,138
199,139
199,140
199,141
199,143
199,144
199,145
199,146
199,147
199,148
199,149
200,135
200,136
200,137
200,138
200,139
200,140
200,141
200,143
200,144
200,145
200,146
200,147
200,148
200,149
200,152
200,153
200,154
200,155
200,156
200,157
201,159
201,161
201,162
201,163
201,164
201,165
201,166
201,168
201,169
201,170
201,171
201,172
201,173
201,174
201,176
201,177
201,178
201,179
201,180
201,181
202,166
202,168
202,169
202,170
202,171
202,172
202,173
202,174
202,176
202,177
202,178
202,179
202,180
202,181
202,182
202,184
202,185
202,186
202,187
202,188
202,189
203,174
203,176
203,177
203,178
203,179
203,180
203,181
203,182
203,184
203,185
203,186
203,187
203,188
203,189
203,190
203,192
203,193
203,194
203,195
203,196
203,197
204,182
204,184
204,185
204,186
204,187
204,188
204,189
204,190
204,192
204,193
204,194
204,195
204,196
204,197
204,198
204,200
204,201
204,202
204,203
204,204
204,205
205,190
205,192
205,193
205,194
205,195
205,196
205,197
205,198
205,200
205,201
205,202
205,203
205,204
205,205
206,198
206,200
206,201
206,202
206,203
206,204
206,205
206,206
206,208
206,209
206,210
206,211
206,212
207,206
207,208
207,209
207,210
207,211
207,212
207,213
207,215
207,216
207,217
207,218
207,219
207,220
208,206
208,208
208,209
208,210
208,211
208,212
208,213
208,215
208,216
208,217
208,218
208,219
208,220
208,222
208,224
208,225
208,226
208,227
208,228
208,229
209,213
209,215
209,216
209,217
209,218
209,219
209,220
209,222
209,224
209,225
209,226
209,227
209,228
209,229
210,222
210,224
210,225
210,226
210,227
210,228
210,229
210,230
210,232
210,233
210,234
210,235
210,236
210,237
211,230
211,232
211,233
211,234
211,235
211,236
211,237
211,238
211,240
211,241
211,242
211,243
211,244
211,245
212,230
212,232
212,233
212,234
212,235
212,236
212,237
212,238
212,240
212,241
212,242
212,243
212,244
212,245
212,247
212,249
212,250
212,251
212,252
212,253
212,254
213,238
213,240
213,241
213,242
213,243
213,244
213,245
213,247
213,249
213,250
213,251
213,252
213,253
213,254
213,255
213,257
213,258
213,259
213,260
213,261
213,262
214,247
214,249
214,250
214,251
214,252
214,253
214,254
214,255
214,257
214,258
214,259
214,260
214,261
214,262
215,255
215,257
215,258
215,259
215,260
215,261
215,262
215,264
215,266
215,267
215,268
215,269
215,270
216,264
216,266
216,267
216,268
216,269
216,270
217,272
217,273
217,275
217,276
217,277
217,278
217,279
217,280
217,282
217,283
217,285
217,286
217,287
217,288
217,289
217,290
218,272
218,273
218,275
218,276
218,277
218,278
218,279
218,280
218,282
218,283
218,285
218,286
218,287
218,288
218,289
218,290
218,292
218,293
218,295
218,296
218,297
218,298
218,299
218,300
219,282
219,283
219,285
219,286
219,287
219,288
219,289
219,290
219,292
219,293
219,295
219,296
219,297
219,298
219,299
219,300
219,302
219,303
219,305
219,306
219,307
219,308
219,309
219,310
220,292
220,293
220,295
220,296
220,297
220,298
220,299
220,300
220,302
220,303
220,305
220,306
220,307
220,308
220,309
220,310
220,312
220,313
220,315
220,316
220,317
220,318
220,319
220,320
221,302
221,303
221,305
221,306
221,307
221,308
221,309
221,310
221,312
221,313
221,315
221,316
221,317
221,318
221,319
221,320
221,322
221,324
221,325
221,326
221,327
221,328
221,329
222,312
222,313
222,315
222,316
222,317
222,318
222,319
222,320
222,322
222,324
222,325
222,326
222,327
222,328
222,329
222,330
222,331
222,333
222,334
222,335
222,336
222,337
223,322
223,324
223,325
223,326
223,327
223,328
223,329
223,330
223,331
223,333
223,334
223,335
223,336
223,337
223,338
223,339
223,341
223,342
223,343
223,344
223,345
223,346
224,330
224,331
224,333
224,334
224,335
224,336
224,337
224,338
224,339
224,341
224,342
224,343
224,344
224,345
224,346
224,348
224,349
224,351
224,352
224,353
224,354
224,355
224,356
225,338
225,339
225,341
225,342
225,343
225,344
225,345
225,346
225,348
225,349
225,351
225,352
225,353
225,354
225,355
225,356
225,358
225,360
225,361
225,362
225,363
226,348
226,349
226,351
226,352
226,353
226,354
226,355
226,356
226,358
226,360
226,361
226,362
226,363
226,364
226,365
226,367
226,368
226,369
226,370
226,371
226,372
227,358
227,360
227,361
227,362
227,363
227,364
227,365
227,367
227,368
227,369
227,370
227,371
227,372
227,374
227,375
227,377
227,378
227,379
227,380
227,381
227,382
228,364
228,365
228,367
228,368
228,369
228,370
228,371
228,372
228,374
228,375
228,377
228,378
228,379
228,380
228,381
228,382
228,384
228,385
228,387
228,388
228,389
228,390
228,391
228,392
229,374
229,375
229,377
229,378
229,379
229,380
229,381
229,382
229,384
229,385
229,387
229,388
229,389
229,390
229,391
229,392
229,394
229,395
229,397
229,398
229,399
229,400
229,401
229,402
230,384
230,385
230,387
230,388
230,389
230,390
230,391
230,392
230,394
230,395
230,397
230,398
230,399
230,400
230,401
230,402
230,404
230,406
230,407
230,408
230,409
230,410
230,411
231,394
231,395
231,397
231,398
231,399
231,400
231,401
231,402
231,404
231,406
231,407
231,408
231,409
231,410
231,411
231,412
231,413
231,415
231,416
231,417
231,418
231,419
232,404
232,406
232,407
232,408
232,409
232,410
232,411
232,412
232,413
232,415
232,416
232,417
232,418
232,419
232,421
232,423
232,424
232,425
232,426
232,427
233,428
233,429
233,430
233,432
233,433
233,434
233,435
233,436
233,438
233,439
233,440
233,442
233,443
233,444
233,445
233,446
234,428
234,429
234,430
234,432
234,433
234,434
234,435
234,436
234,438
234,439
234,440
234,442
234,443
234,444
234,445
234,446
234,448
234,449
234,450
234,452
234,453
234,454
234,455
234,456
235,438
235,439
235,440
235,442
235,443
235,444
235,445
235,446
235,448
235,449
235,450
235,452
235,453
235,454
235,455
235,456
235,458
235,459
235,460
235,462
235,463
235,464
235,465
235,466
236,448
236,449
236,450
236,452
236,453
236,454
236,455
236,456
236,458
236,459
236,460
236,462
236,463
236,464
236,465
236,466
236,468
236,469
236,470
236,472
236,473
236,474
236,475
236,476
237,458
237,459
237,460
237,462
237,463
237,464
237,465
237,466
237,468
237,469
237,470
237,472
237,473
237,474
237,475
237,476
237,478
237,479
237,481
237,482
237,483
237,484
237,485
238,468
238,469
238,470
238,472
238,473
238,474
238,475
238,476
238,478
238,479
238,481
238,482
238,483
238,484
238,485
238,486
238,487
238,488
238,490
238,491
238,492
238,493
239,478
239,479
239,481
239,482
239,483
239,484
239,485
239,486
239,487
239,488
239,490
239,491
239,492
239,493
239,494
239,495
239,496
239,498
239,499
239,500
239,501
239,502
240,486
240,487
240,488
240,490
240,491
240,492
240,493
240,494
240,495
240,496
240,498
240,499
240,500
240,501
240,502
240,504
240,505
240,506
240,508
240,509
240,510
240,511
240,512
241,494
241,495
241,496
241,498
241,499
241,500
241,501
241,502
241,504
241,505
241,506
241,508
241,509
241,510
241,511
241,512
241,514
241,515
241,517
241,518
241,519
242,504
242,505
242,506
242,508
242,509
242,510
242,511
242,512
242,514
242,515
242,517
242,518
242,519
242,521
242,522
242,523
242,525
242,526
242,527
242,528
242,529
243,514
243,515
243,517
243,518
243,519
243,521
243,522
243,523
243,525
243,526
243,527
243,528
243,529
243,531
243,532
243,533
243,535
243,536
243,537
243,538
243,539
244,521
244,522
244,523
244,525
244,526
244,527
244,528
244,529
244,531
244,532
244,533
244,535
244,536
244,537
244,538
244,539
244,541
244,542
244,543
244,545
244,546
244,547
244,548
244,549
245,531
245,532
245,533
245,535
245,536
245,537
245,538
245,539
245,541
245,542
245,543
245,545
245,546
245,547
245,548
245,549
245,551
245,552
245,553
245,555
245,556
245,557
245,558
245,559
246,541
246,542
246,543
246,545
246,546
246,547
246,548
246,549
246,551
246,552
246,553
246,555
246,556
246,557
246,558
246,559
246,561
246,562
246,564
246,565
246,566
246,567
246,568
247,551
247,552
247,553
247,555
247,556
247,557
247,558
247,559
247,561
247,562
247,564
247,565
247,566
247,567
247,568
247,569
247,570
247,571
247,573
247,574
247,575
247,576
248,561
248,562
248,564
248,565
248,566
248,567
248,568
248,569
248,570
248,571
248,573
248,574
248,575
248,576
248,578
248,579
248,581
248,582
248,583
248,584
249,586
249,587
249,588
249,589
249,591
249,592
249,593
249,594
249,595
249,596
249,597
249,599
249,600
249,601
249,602
249,604
249,605
249,606
249,607
249,609
249,610
249,611
249,612
250,594
250,595
250,596
250,597
250,599
250,600
250,601
250,602
250,604
250,605
250,606
250,607
250,609
250,610
250,611
250,612
250,614
250,615
250,616
250,617
250,619
250,620
250,621
250,622
251,604
251,605
251,606
251,607
251,609
251,610
251,611
251,612
251,614
251,615
251,616
251,617
251,619
251,620
251,621
251,622
251,624
251,625
251,626
251,627
251,629
251,630
251,631
251,632
252,614
252,615
252,616
252,617
252,619
252,620
252,621
252,622
252,624
252,625
252,626
252,627
252,629
252,630
252,631
252,632
252,634
252,635
252,636
252,637
252,639
252,640
252,641
252,642
253,624
253,625
253,626
253,627
253,629
253,630
253,631
253,632
253,634
253,635
253,636
253,637
253,639
253,640
253,641
253,642
253,644
253,645
253,646
253,648
253,649
253,650
253,651
254,634
254,635
254,636
254,637
254,639
254,640
254,641
254,642
254,644
254,645
254,646
254,648
254,649
254,650
254,651
254,652
254,653
254,654
254,655
254,657
254,658
254,659
255,644
255,645
255,646
255,648
255,649
255,650
255,651
255,652
255,653
255,654
255,655
255,657
255,658
255,659
255,660
255,661
255,662
255,663
255,665
255,666
255,667
255,668
256,652
256,653
256,654
256,655
256,657
256,658
256,659
256,660
256,661
256,662
256,663
256,665
256,666
256,667
256,668
256,670
256,671
256,672
256,673
256,675
256,676
256,677
256,678
257,660
257,661
257,662
257,663
257,665
257,666
257,667
257,668
257,670
257,671
257,672
257,673
257,675
257,676
257,677
257,678
257,680
257,681
257,682
257,684
257,685
258,670
258,671
258,672
258,673
258,675
258,676
258,677
258,678
258,680
258,681
258,682
258,684
258,685
258,687
258,688
258,689
258,690
258,692
258,693
258,694
258,695
259,680
259,681
259,682
259,684
259,685
259,687
259,688
259,689
259,690
259,692
259,693
259,694
259,695
259,697
259,698
259,699
259,700
259,702
259,703
259,704
259,705
260,687
260,688
260,689
260,690
260,692
260,693
260,694
260,695
260,697
260,698
260,699
260,700
260,702
260,703
260,704
260,705
260,707
260,708
260,709
260,710
260,712
260,713
260,714
260,715
261,697
261,698
261,699
261,700
261,702
261,703
261,704
261,705
261,707
261,708
261,709
261,710
261,712
261,713
261,714
261,715
261,717
261,718
261,719
261,720
261,722
261,723
261,724
261,725
262,707
262,708
262,709
262,710
262,712
262,713
262,714
262,715
262,717
262,718
262,719
262,720
262,722
262,723
262,724
262,725
262,727
262,728
262,729
262,731
262,732
262,733
262,734
263,717
263,718
263,719
263,720
263,722
263,723
263,724
263,725
263,727
263,728
263,729
263,731
263,732
263,733
263,734
263,735
263,736
263,737
263,738
263,740
263,741
263,742
264,727
264,728
264,729
264,731
264,732
264,733
264,734
264,735
264,736
264,737
264,738
264,740
264,741
264,742
264,744
264,745
264,746
264,748
264,749
264,750
265,752
265,753
265,754
265,755
265,757
265,758
265,759
265,760
265,761
265,762
265,764
265,765
265,766
265,768
265,769
265,770
265,771
265,773
265,774
265,775
266,759
266,760
266,761
266,762
266,764
266,765
266,766
266,768
266,769
266,770
266,771
266,773
266,774
266,775
266,777
266,778
266,779
266,780
266,782
266,783
266,784
267,768
267,769
267,770
267,771
267,773
267,774
267,775
267,777
267,778
267,779
267,780
267,782
267,783
267,784
267,786
267,787
267,788
267,789
267,791
267,792
267,793
268,777
268,778
268,779
268,780
268,782
268,783
268,784
268,786
268,787
268,788
268,789
268,791
268,792
268,793
268,795
268,796
268,797
268,798
268,800
268,801
268,802
269,786
269,787
269,788
269,789
269,791
269,792
269,793
269,795
269,796
269,797
269,798
269,800
269,801
269,802
269,804
269,805
269,806
269,807
269,809
269,810
269,811
270,795
270,796
270,797
270,798
270,800
270,801
270,802
270,804
270,805
270,806
270,807
270,809
270,810
270,811
270,812
270,813
270,814
270,815
270,817
270,818
271,804
271,805
271,806
271,807
271,809
271,810
271,811
271,812
271,813
271,814
271,815
271,817
271,818
271,819
271,820
271,821
271,822
271,824
271,825
271,826
272,812
272,813
272,814
272,815
272,817
272,818
272,819
272,820
272,821
272,822
272,824
272,825
272,826
272,828
272,829
272,830
272,831
272,833
272,834
272,835
273,819
273,820
273,821
273,822
273,824
273,825
273,826
273,828
273,829
273,830
273,831
273,833
273,834
273,835
274,828
274,829
274,830
274,831
274,833
274,834
274,835
274,837
274,838
274,839
274,840
274,842
274,843
274,844
275,837
275,838
275,839
275,840
275,842
275,843
275,844
275,846
275,847
275,848
275,849
275,851
275,852
275,853
276,837
276,838
276,839
276,840
276,842
276,843
276,844
276,846
276,847
276,848
276,849
276,851
276,852
276,853
276,855
276,856
276,857
276,858
276,860
276,861
276,862
277,846
277,847
277,848
277,849
277,851
277,852
277,853
277,855
277,856
277,857
277,858
277,860
277,861
277,862
277,864
277,865
277,866
277,867
277,869
277,870
277,871
278,855
278,856
278,857
278,858
278,860
278,861
278,862
278,864
278,865
278,866
278,867
278,869
278,870
278,871
278,873
278,874
278,875
278,876
278,878
278,879
278,880
279,864
279,865
279,866
279,867
279,869
279,870
279,871
279,873
279,874
279,875
279,876
279,878
279,879
279,880
279,881
279,882
279,883
279,884
279,886
279,887
280,873
280,874
280,875
280,876
280,878
280,879
280,880
280,881
280,882
280,883
280,884
280,886
280,887
281,889
281,890
281,891
281,892
281,893
281,894
281,896
281,897
281,898
281,899
281,900
281,901
281,902
281,904
281,905
281,907
281,908
281,909
281,910
281,911
281,912
281,914
281,915
282,897
282,898
282,899
282,900
282,901
282,902
282,904
282,905
282,907
282,908
282,909
282,910
282,911
282,912
282,914
282,915
282,917
282,918
282,919
282,920
282,921
282,922
282,924
282,925
283,907
283,908
283,909
283,910
283,911
283,912
283,914
283,915
283,917
283,918
283,919
283,920
283,921
283,922
283,924
283,925
283,927
283,928
