cap_group_id,sense,rhs
341,LE,2.0
342,LE,2.0
343,LE,2.0
344,LE,2.0
345,LE,2.0
346,LE,2.0
347,LE,2.0
348,LE,2.0
349,LE,2.0
350,LE,2.0
351,LE,2.0
352,LE,2.0
353,LE,2.0
354,LE,2.0
355,LE,2.0
356,LE,2.0
357,LE,2.0
358,LE,2.0
359,LE,2.0
360,LE,2.0
361,LE,2.0
362,LE,2.0
363,LE,2.0
364,LE,2.0
365,LE,2.0
366,LE,2.0
367,LE,2.0
368,LE,2.0
369,LE,2.0
370,LE,1.0
371,LE,2.0
372,LE,2.0
373,LE,2.0
374,LE,2.0
375,LE,2.0
376,LE,2.0
377,LE,2.0
378,LE,2.0
379,LE,2.0
380,LE,2.0
381,LE,2.0
382,LE,2.0
383,LE,2.0
384,LE,2.0
385,LE,2.0
386,LE,2.0
387,LE,2.0
388,LE,2.0
389,LE,2.0
390,LE,2.0
391,LE,2.0
392,LE,1.0
393,LE,2.0
394,LE,2.0
395,LE,2.0
396,LE,2.0
397,LE,2.0
398,LE,2.0
399,LE,2.0
400,LE,2.0
401,LE,2.0
402,LE,2.0
403,LE,2.0
404,LE,2.0
405,LE,2.0
406,LE,2.0
407,LE,2.0
408,LE,2.0
409,LE,2.0
410,LE,2.0
411,LE,2.0
412,LE,2.0
413,LE,2.0
414,LE,2.0
415,LE,1.0
416,LE,2.0
417,LE,2.0
418,LE,2.0
419,LE,2.0
420,LE,2.0
421,LE,2.0
422,LE,2.0
423,LE,2.0
424,LE,2.0
425,LE,2.0
426,LE,2.0
427,LE,2.0
428,LE,2.0
429,LE,2.0
430,LE,2.0
431,LE,1.0
432,LE,2.0
433,LE,2.0
434,LE,2.0
435,LE,2.0
436,LE,2.0
437,LE,2.0
438,LE,2.0
439,LE,2.0
440,LE,2.0
441,LE,2.0
442,LE,2.0
443,LE,2.0
444,LE,2.0
445,LE,2.0
446,LE,2.0
447,LE,2.0
448,LE,2.0
449,LE,2.0
450,LE,2.0
451,LE,2.0
452,LE,2.0
453,LE,2.0
454,LE,2.0
455,LE,2.0
456,LE,2.0
457,LE,2.0
458,LE,2.0
459,LE,2.0
460,LE,2.0
461,LE,2.0
462,LE,2.0
463,LE,2.0
464,LE,2.0
465,LE,2.0
466,LE,2.0
467,LE,2.0
468,LE,2.0
469,LE,2.0
470,LE,2.0
471,LE,1.0
472,LE,1.0
473,LE,1.0
474,LE,2.0
475,LE,2.0
476,LE,2.0
477,LE,2.0
478,LE,2.0
479,LE,2.0
480,LE,2.0
481,LE,2.0
482,LE,2.0
483,LE,2.0
484,LE,2.0
485,LE,2.0
486,LE,2.0
487,LE,2.0
488,LE,2.0
489,LE,2.0
490,LE,2.0
491,LE,2.0
492,LE,2.0
493,LE,2.0
494,LE,2.0
495,LE,2.0
496,LE,2.0
497,LE,2.0
498,LE,2.0
499,LE,2.0
500,LE,2.0
501,LE,2.0
502,LE,2.0
503,LE,2.0
504,LE,2.0
505,LE,2.0
506,LE,2.0
507,LE,2.0
508,LE,2.0
509,LE,2.0
510,LE,2.0
511,LE,2.0
512,LE,2.0
513,LE,2.0
514,LE,1.0
515,LE,1.0
516,LE,2.0
517,LE,2.0
518,LE,2.0
519,LE,2.0
520,LE,2.0
521,LE,2.0
522,LE,2.0
523,LE,2.0
524,LE,2.0
525,LE,2.0
526,LE,2.0
527,LE,2.0
528,LE,2.0
529,LE,2.0
530,LE,2.0
531,LE,2.0
532,LE,2.0
533,LE,2.0
534,LE,2.0
535,LE,2.0
536,LE,2.0
537,LE,2.0
538,LE,2.0
539,LE,2.0
540,LE,2.0
541,LE,2.0
542,LE,2.0
543,LE,2.0
544,LE,2.0
545,LE,2.0
546,LE,2.0
547,LE,2.0
548,LE,2.0
549,LE,2.0
550,LE,2.0
551,LE,2.0
552,LE,2.0
553,LE,2.0
554,LE,2.0
555,LE,2.0
556,LE,2.0
557,LE,2.0
558,LE,2.0
559,LE,2.0
560,LE,2.0
561,LE,2.0
562,LE,2.0
563,LE,2.0
564,LE,2.0
565,LE,2.0
566,LE,2.0
567,LE,2.0
568,LE,2.0
569,LE,2.0
570,LE,2.0
571,LE,2.0
572,LE,2.0
573,LE,2.0
574,LE,1.0
575,LE,2.0
576,LE,1.0
577,GE,1.0
578,GE,1.0
579,GE,1.0
580,GE,1.0
581,GE,1.0
582,GE,1.0
583,GE,1.0
584,GE,1.0
585,GE,1.0
586,GE,1.0
587,GE,1.0
588,GE,1.0
589,GE,1.0
590,GE,1.0
591,GE,1.0
592,GE,1.0
593,GE,1.0
594,GE,1.0
595,GE,1.0
596,GE,1.0
597,GE,1.0
598,GE,1.0
599,GE,1.0
600,GE,1.0
601,GE,1.0
602,GE,1.0
603,GE,1.0
604,GE,1.0
605,GE,1.0
606,GE,1.0
607,GE,1.0
608,GE,1.0
609,GE,1.0
610,GE,1.0
611,GE,1.0
612,GE,1.0
613,GE,1.0
614,GE,1.0
615,GE,1.0
616,GE,1.0
617,GE,1.0
618,GE,1.0
619,GE,1.0
620,GE,1.0
621,GE,1.0
622,GE,1.0
623,GE,1.0
624,GE,1.0
625,GE,1.0
626,GE,1.0
627,GE,1.0
628,GE,1.0
629,GE,1.0
630,GE,1.0
631,GE,1.0
632,GE,1.0
633,GE,1.0
634,GE,1.0
635,GE,1.0
636,GE,1.0
637,GE,1.0
638,GE,1.0
639,GE,1.0
640,GE,1.0
641,GE,1.0
642,GE,1.0
643,GE,1.0
644,GE,1.0
645,GE,1.0
646,GE,1.0
647,GE,1.0
648,GE,1.0
649,GE,1.0
650,GE,1.0
651,GE,1.0
652,GE,1.0
653,GE,1.0
654,GE,1.0
655,GE,1.0
656,GE,1.0
657,GE,1.0
658,GE,1.0
659,GE,1.0
660,GE,1.0
661,GE,1.0
662,GE,1.0
663,GE,1.0
664,GE,1.0
665,GE,1.0
666,GE,1.0
667,GE,1.0
668,GE,1.0
669,GE,1.0
670,GE,1.0
671,GE,1.0
672,GE,1.0
673,GE,1.0
674,GE,1.0
675,GE,1.0
676,GE,1.0
677,GE,1.0
678,GE,1.0
679,GE,1.0
680,GE,1.0
681,GE,1.0
682,GE,1.0
683,GE,1.0
684,GE,1.0
685,GE,1.0
686,GE,1.0
687,GE,1.0
688,GE,1.0
689,GE,1.0
690,GE,1.0
691,GE,1.0
692,GE,1.0
693,GE,1.0
694,GE,1.0
695,GE,1.0
696,GE,1.0
697,GE,1.0
698,GE,1.0
699,GE,1.0
700,GE,1.0
701,GE,1.0
702,GE,1.0
703,GE,1.0
704,GE,1.0
705,GE,1.0
706,GE,1.0
707,GE,1.0
708,GE,1.0
709,GE,1.0
710,GE,1.0
711,GE,1.0
712,GE,1.0
713,GE,1.0
714,GE,1.0
715,GE,1.0
716,GE,1.0
717,GE,1.0
718,GE,1.0
719,GE,1.0
720,GE,1.0
721,GE,1.0
722,GE,1.0
723,GE,1.0
724,GE,1.0
725,GE,1.0
726,GE,1.0
727,GE,1.0
728,GE,1.0
729,GE,1.0
730,GE,1.0
731,GE,1.0
732,GE,1.0
733,GE,1.0
734,GE,1.0
735,GE,1.0
736,GE,1.0
737,GE,1.0
738,GE,1.0
739,GE,1.0
740,GE,1.0
741,GE,1.0
742,GE,1.0
743,GE,1.0
744,GE,1.0
745,GE,1.0
746,GE,1.0
747,LE,3.0
748,LE,4.0
749,LE,4.0
750,LE,4.0
751,LE,4.0
752,LE,4.0
753,LE,4.0
754,LE,4.0
755,LE,4.0
756,LE,4.0
757,LE,4.0
758,LE,4.0
759,LE,4.0
760,LE,4.0
761,LE,4.0
762,LE,4.0
763,LE,3.0
764,LE,3.0
765,LE,3.0
766,LE,3.0
767,LE,3.0
768,LE,4.0
769,LE,4.0
770,LE,4.0
771,LE,4.0
772,LE,3.0
773,LE,3.0
774,LE,2.0
775,LE,3.0
776,LE,4.0
777,LE,4.0
778,LE,4.0
779,LE,4.0
780,LE,4.0
781,LE,4.0
782,LE,4.0
783,LE,4.0
784,LE,4.0
785,LE,4.0
786,LE,4.0
787,LE,4.0
788,LE,4.0
789,LE,3.0
790,LE,4.0
791,LE,4.0
792,LE,4.0
793,LE,4.0
794,LE,4.0
795,LE,4.0
796,LE,4.0
797,LE,4.0
798,LE,4.0
799,LE,4.0
800,LE,4.0
801,LE,4.0
802,LE,4.0
803,LE,4.0
804,LE,4.0
805,LE,4.0
806,LE,4.0
807,LE,4.0
808,LE,4.0
809,LE,4.0
810,LE,4.0
811,LE,4.0
812,LE,4.0
813,LE,4.0
814,LE,4.0
815,LE,4.0
816,LE,4.0
817,LE,4.0
818,LE,4.0
819,LE,4.0
820,LE,4.0
821,LE,4.0
822,LE,4.0
823,LE,3.0
824,LE,3.0
825,LE,3.0
826,LE,3.0
827,LE,3.0
828,LE,4.0
829,LE,4.0
830,LE,4.0
831,LE,4.0
832,LE,4.0
833,LE,4.0
834,LE,4.0
835,LE,4.0
836,LE,4.0
837,LE,4.0
838,LE,4.0
839,LE,4.0
840,LE,4.0
841,LE,4.0
842,LE,4.0
843,LE,4.0
844,LE,4.0
845,LE,4.0
846,LE,4.0
847,LE,4.0
848,LE,4.0
849,LE,4.0
850,LE,4.0
851,LE,4.0
852,LE,4.0
853,LE,4.0
854,LE,4.0
855,LE,4.0
856,LE,4.0
857,LE,4.0
858,LE,4.0
859,LE,3.0
860,LE,4.0
861,LE,4.0
862,LE,3.0
863,LE,3.0
864,LE,2.0
865,LE,2.0
866,LE,2.0
867,LE,3.0
868,LE,3.0
869,LE,4.0
870,LE,4.0
871,LE,3.0
872,LE,3.0
873,LE,3.0
874,LE,3.0
875,LE,3.0
876,LE,3.0
877,LE,3.0
878,LE,3.0
879,LE,3.0
880,LE,3.0
881,LE,2.0
882,LE,1.0
883,LE,3.0
884,LE,3.0
885,LE,3.0
886,LE,3.0
887,LE,3.0
888,LE,3.0
889,LE,3.0
890,LE,3.0
891,LE,3.0
892,LE,3.0
893,LE,3.0
894,LE,3.0
895,LE,3.0
896,LE,3.0
897,LE,3.0
898,LE,3.0
899,LE,3.0
900,LE,3.0
901,LE,3.0
902,LE,3.0
903,LE,3.0
904,LE,3.0
905,LE,3.0
906,LE,3.0
907,LE,3.0
908,LE,3.0
909,LE,3.0
910,LE,3.0
911,LE,3.0
912,LE,3.0
913,LE,3.0
914,LE,3.0
915,LE,3.0
916,LE,3.0
917,LE,3.0
918,LE,3.0
919,LE,2.0
920,LE,1.0
921,LE,1.0
922,LE,1.0
923,LE,2.0
924,LE,2.0
925,EQ,4.0
926,EQ,3.0
927,EQ,4.0
928,EQ,4.0
929,EQ,4.0
930,EQ,4.0
931,EQ,4.0
932,EQ,4.0
933,EQ,2.0
934,GE,2.0
935,GE,2.0
936,GE,2.0
937,GE,2.0
938,GE,2.0
939,GE,2.0
940,GE,2.0
941,GE,2.0
942,GE,2.0
943,GE,1.0
944,GE,1.0
945,GE,1.0
946,GE,1.0
947,LE,1.0
948,LE,1.0
949,LE,1.0
950,LE,1.0
951,LE,1.0
952,LE,1.0
953,LE,1.0
954,LE,1.0
955,LE,1.0
956,LE,1.0
957,LE,1.0
958,LE,1.0
959,LE,1.0
960,LE,1.0
961,LE,1.0
962,LE,1.0
963,LE,1.0
964,LE,1.0
965,LE,1.0
966,LE,1.0
967,LE,1.0
968,LE,1.0
969,LE,1.0
970,LE,1.0
971,LE,1.0
972,LE,1.0
973,LE,1.0
974,LE,1.0
975,LE,1.0
976,LE,1.0
977,LE,1.0
978,LE,1.0
979,LE,1.0
980,LE,1.0
981,LE,1.0
982,LE,1.0
983,LE,1.0
984,LE,1.0
985,LE,1.0
986,LE,1.0
987,LE,1.0
988,LE,1.0
989,LE,1.0
990,LE,1.0
991,LE,1.0
992,LE,1.0
993,LE,1.0
994,LE,1.0
995,LE,1.0
996,LE,1.0
997,LE,1.0
998,LE,1.0
999,LE,1.0
1000,LE,1.0
1001,LE,1.0
1002,LE,1.0
1003,LE,1.0
1004,LE,1.0
1005,LE,1.0
1006,LE,1.0
1007,LE,1.0
1008,LE,1.0
1009,LE,1.0
1010,LE,1.0
1011,LE,1.0
1012,LE,1.0
1013,LE,1.0
1014,LE,1.0
1015,LE,1.0
1016,LE,1.0
1017,LE,1.0
1018,LE,1.0
1019,LE,1.0
1020,LE,1.0
1021,LE,1.0
1022,LE,1.0
1023,LE,1.0
1024,LE,1.0
1025,LE,1.0
1026,LE,1.0
1027,LE,1.0
1028,LE,1.0
1029,LE,1.0
1030,LE,1.0
1031,LE,1.0
1032,LE,1.0
1033,LE,1.0
1034,LE,1.0
1035,LE,1.0
1036,LE,1.0
1037,LE,1.0
1038,LE,1.0
1039,LE,1.0
1040,LE,1.0
1041,LE,1.0
1042,LE,1.0
1043,LE,1.0
1044,LE,1.0
1045,LE,1.0
1046,LE,1.0
1047,LE,1.0
1048,LE,1.0
1049,LE,1.0
1050,LE,1.0
1051,LE,1.0
1052,LE,1.0
1053,LE,1.0
1054,LE,1.0
1055,LE,1.0
1056,LE,1.0
1057,LE,1.0
1058,LE,1.0
1059,LE,1.0
1060,LE,1.0
1061,LE,1.0
1062,LE,1.0
1063,LE,1.0
1064,LE,2.0
1065,LE,2.0
1066,LE,2.0
1067,LE,2.0
1068,LE,2.0
1069,LE,2.0
1070,LE,2.0
1071,LE,2.0
1072,LE,2.0
1073,LE,2.0
1074,LE,2.0
1075,LE,2.0
1076,LE,2.0
1077,LE,2.0
1078,LE,2.0
1079,LE,2.0
1080,LE,2.0
1081,LE,2.0
1082,LE,2.0
1083,LE,2.0
1084,LE,2.0
1085,LE,2.0
1086,LE,2.0
1087,LE,2.0
1088,LE,2.0
1089,LE,2.0
1090,LE,2.0
1091,LE,2.0
1092,LE,2.0
1093,LE,2.0
1094,LE,2.0
1095,LE,2.0
1096,LE,2.0
1097,LE,2.0
1098,LE,2.0
1099,LE,2.0
1100,LE,2.0
1101,LE,2.0
1102,LE,2.0
1103,LE,2.0
1104,LE,2.0
1105,LE,2.0
1106,LE,2.0
1107,LE,2.0
1108,LE,2.0
1109,LE,2.0
1110,LE,2.0
1111,LE,2.0
1112,LE,2.0
1113,LE,2.0
1114,LE,2.0
1115,LE,2.0
1116,LE,2.0
1117,LE,2.0
1118,LE,2.0
1119,LE,2.0
1120,LE,2.0
1121,LE,2.0
1122,LE,2.0
1123,LE,2.0
1124,LE,2.0
1125,LE,2.0
1126,LE,2.0
1127,LE,2.0
1128,LE,2.0
1129,LE,2.0
1130,LE,2.0
1131,LE,2.0
1132,LE,2.0
1133,LE,2.0
1134,LE,2.0
1135,LE,2.0
1136,LE,2.0
1137,LE,2.0
1138,LE,2.0
1139,LE,2.0
1140,LE,2.0
1141,LE,2.0
1142,LE,2.0
1143,LE,2.0
1144,LE,2.0
1145,LE,2.0
1146,LE,2.0
1147,LE,2.0
1148,LE,2.0
1149,LE,2.0
1150,LE,2.0
1151,LE,2.0
1152,LE,2.0
1153,LE,2.0
1154,LE,2.0
1155,LE,2.0
1156,LE,2.0
1157,LE,2.0
1158,LE,2.0
1159,LE,2.0
