station_id,product_id,load
1,1,961.0
1,2,1520.0
1,3,53.0
1,4,1305.0
1,5,880.0
1,6,530.0
1,7,1383.0
1,8,1754.0
1,9,383.0
1,10,393.0
1,11,1154.0
1,12,1105.0
1,13,1159.0
1,14,1434.0
1,15,1078.0
1,16,440.0
1,17,573.0
1,18,1434.0
1,19,1837.0
1,20,431.0
1,21,500.0
1,22,1244.0
1,23,714.0
1,24,1103.0
1,25,892.0
1,26,782.0
1,27,1815.0
1,28,1558.0
1,29,1071.0
1,30,451.0
1,31,1666.0
1,32,1203.0
1,33,1710.0
1,34,116.0
1,35,343.0
1,36,10.0
1,37,1824.0
1,38,1432.0
1,39,906.0
1,40,125.0
1,41,1360.0
1,42,191.0
1,43,307.0
1,44,915.0
1,45,1068.0
1,46,754.0
1,47,78.0
1,48,1685.0
1,49,1906.0
1,50,67.0
1,51,925.0
1,52,1018.0
1,53,202.0
1,54,126.0
1,55,354.0
1,56,70.0
1,57,943.0
1,58,974.0
1,59,1778.0
1,60,348.0
1,61,446.0
1,62,756.0
1,63,1602.0
1,64,1720.0
1,65,1785.0
1,66,206.0
1,67,1785.0
1,68,1952.0
1,69,1184.0
1,70,1625.0
1,71,1412.0
1,72,1624.0
1,73,1223.0
1,74,478.0
1,75,229.0
1,76,1305.0
1,77,931.0
1,78,1471.0
1,79,654.0
1,80,754.0
1,81,77.0
1,82,1113.0
1,83,610.0
1,84,833.0
1,85,380.0
1,86,1184.0
1,87,925.0
1,88,240.0
1,89,1071.0
1,90,1046.0
1,91,1030.0
1,92,283.0
1,93,1357.0
1,94,1775.0
1,95,1525.0
1,96,966.0
1,97,1225.0
1,98,1484.0
1,99,700.0
1,100,467.0
2,1,1422.0
2,2,1932.0
2,3,1015.0
2,4,480.0
2,5,180.0
2,6,465.0
2,7,969.0
2,8,234.0
2,9,887.0
2,10,1490.0
2,11,1344.0
2,12,1330.0
2,13,894.0
2,14,1150.0
2,15,318.0
2,16,1790.0
2,17,689.0
2,18,1302.0
2,19,803.0
2,20,5.0
2,21,596.0
2,22,98.0
2,23,1769.0
2,24,408.0
2,25,23.0
2,26,1243.0
2,27,785.0
2,28,533.0
2,29,1774.0
2,30,1348.0
2,31,115.0
2,32,76.0
2,33,1722.0
2,34,1910.0
2,35,1442.0
2,36,302.0
2,37,621.0
2,38,971.0
2,39,241.0
2,40,1959.0
2,41,526.0
2,42,881.0
2,43,732.0
2,44,1275.0
2,45,1847.0
2,46,157.0
2,47,862.0
2,48,1389.0
2,49,1469.0
2,50,312.0
2,51,1050.0
2,52,1177.0
2,53,1333.0
2,54,491.0
2,55,1192.0
2,56,1511.0
2,57,1860.0
2,58,1235.0
2,59,171.0
2,60,1899.0
2,61,1742.0
2,62,1012.0
2,63,1718.0
2,64,603.0
2,65,1883.0
2,66,204.0
2,67,1086.0
2,68,497.0
2,69,1809.0
2,70,131.0
2,71,800.0
2,72,1840.0
2,73,692.0
2,74,1108.0
2,75,1343.0
2,76,589.0
2,77,682.0
2,78,13.0
2,79,916.0
2,80,1170.0
2,81,1685.0
2,82,1670.0
2,83,667.0
2,84,545.0
2,85,1553.0
2,86,1515.0
