Product ID,cost
247,14
248,60
249,69
250,68
251,27
252,-13
253,46
254,67
255,76
256,0
257,52
258,82
259,46
260,35
261,57
262,76
263,7
264,92
265,17
266,71
267,63
268,81
269,63
270,88
271,32
272,16
273,46
274,71
275,10
276,81
277,32
278,83
279,93
280,46
281,2
282,22
283,-3
284,67
285,5
286,89
287,11
288,79
289,-20
290,89
291,38
292,27
293,84
294,91
295,60
296,40
297,78
298,28
299,73
300,19
301,61
302,36
303,19
304,46
305,75
306,-2
307,100
308,56
309,62
310,67
311,43
312,76
313,41
314,79
315,7
316,68
317,68
318,69
319,29
320,53
321,55
322,40
323,87
324,7
325,-1
326,89
327,61
328,89
329,43
330,21
331,13
332,12
333,61
334,34
335,18
336,80
337,58
338,4
339,53
340,71
341,73
342,40
343,82
344,48
345,60
346,28
347,28
348,86
349,68
350,23
351,60
352,32
353,25
354,1
355,14
356,-3
357,37
358,4
359,81
360,42
361,56
362,44
363,-3
364,40
365,33
366,19
367,38
368,88
369,22
370,-3
371,7
372,64
373,12
374,23
375,78
376,61
377,76
378,73
379,30
380,66
381,13
382,73
383,87
384,67
385,-16
386,28
387,26
388,84
389,69
390,27
391,-4
392,61
393,81
394,85
395,39
396,11
397,58
398,15
399,40
400,61
401,91
402,52
403,61
404,68
405,27
406,27
407,11
408,60
409,40
410,54
411,25
412,55
413,81
414,61
415,65
416,-12
417,47
418,56
419,78
420,90
421,87
422,92
423,80
424,3
425,64
426,78
427,32
428,41
429,70
430,80
431,68
432,77
433,41
434,59
435,91
436,43
437,35
438,-14
439,44
440,69
441,9
442,13
443,76
444,30
445,61
446,50
447,0
448,81
449,64
450,36
451,28
452,50
453,44
454,54
455,43
456,61
457,29
458,90
459,59
460,59
461,12
462,30
463,76
464,63
465,12
466,3
467,67
468,33
469,2
470,57
471,85
472,73
473,-13
474,62
475,10
476,56
477,40
478,30
479,85
480,67
481,44
482,-13
483,70
484,31
485,65
486,47
487,-22
488,40
489,40
490,37
491,38
492,29
493,-3
494,85
495,58
496,65
497,70
498,41
499,52
500,81
501,27
502,-1
503,71
504,-21
505,1
506,58
507,64
508,7
509,20
510,11
511,6
512,73
513,20
514,41
515,92
516,59
517,13
518,79
519,94
520,72
521,11
522,77
523,6
524,45
525,61
526,76
527,12
528,84
529,19
530,66
531,-8
532,13
533,85
534,50
535,10
536,4
537,56
538,79
539,22
540,18
541,82
542,56
543,93
544,31
545,37
546,70
547,0
548,56
549,1
550,27
551,82
552,77
553,8
554,71
555,70
556,79
557,69
558,8
559,67
560,77
561,35
562,46
563,57
564,62
565,53
566,74
567,33
568,67
569,87
570,44
571,70
572,27
573,96
574,51
575,49
576,4
577,79
578,44
579,73
580,97
581,16
582,40
583,6
584,57
585,23
586,62
587,50
588,88
589,77
590,48
591,80
592,47
593,79
594,84
595,25
596,2
597,40
598,83
599,48
600,58
601,25
602,9
603,87
604,-10
605,12
606,29
607,82
608,3
609,71
610,76
611,63
612,41
613,11
614,25
615,41
616,8
617,4
618,84
619,-2
620,2
621,95
622,16
623,14
624,44
625,65
626,74
627,45
628,34
629,18
630,18
631,84
632,83
633,0
634,76
635,60
636,59
637,10
638,38
639,24
640,21
641,0
642,81
643,34
644,45
645,74
646,61
647,79
648,77
649,15
650,53
651,34
652,21
653,49
654,62
655,88
656,60
657,-4
658,17
659,6
660,55
661,54
662,7
663,67
664,39
665,37
666,50
667,59
668,13
669,48
670,90
671,32
672,53
673,21
674,31
675,93
676,58
677,83
678,56
679,0
680,76
681,31
682,81
683,78
684,75
685,66
686,77
687,83
688,23
689,47
690,74
691,55
692,91
693,88
694,41
695,55
696,-3
697,65
698,72
699,82
700,49
701,89
702,81
703,38
704,69
705,26
706,42
707,58
708,89
709,89
710,66
711,54
712,13
713,-3
714,-8
715,73
716,53
717,31
718,54
719,42
720,7
721,69
722,32
723,45
724,72
725,3
726,73
727,17
728,79
729,62
730,23
731,26
732,40
733,25
734,30
735,48
736,76
737,19
738,39
739,67
740,16
741,87
742,77
743,64
744,45
745,30
746,82
747,38
748,72
749,-1
750,81
751,61
752,18
753,25
754,21
755,84
756,80
757,65
758,37
759,5
760,40
761,29
762,37
763,41
764,68
765,16
766,-19
767,67
768,22
769,77
770,22
771,7
772,65
773,-2
774,66
775,17
776,48
777,52
778,67
779,68
780,61
781,17
782,92
783,64
784,47
785,31
786,65
787,91
788,66
789,-8
790,35
791,-10
792,30
793,65
794,-10
795,56
796,-16
797,18
798,19
799,92
800,20
801,82
802,92
803,4
804,66
805,51
806,86
807,53
808,48
809,27
810,69
811,72
812,83
813,40
814,70
815,45
816,78
817,79
818,89
819,89
820,12
821,63
822,46
823,72
824,67
825,30
826,58
827,20
828,62
829,63
830,-4
831,61
832,54
833,25
834,29
835,44
836,68
837,3
838,56
839,18
840,36
841,75
842,84
843,87
844,68
845,37
846,81
847,86
848,85
849,6
850,11
851,80
852,72
853,34
854,-5
855,63
856,60
857,32
858,10
859,56
860,12
861,3
862,66
863,33
864,-3
865,85
866,3
867,50
868,63
869,61
870,52
871,38
872,79
873,70
874,68
875,87
876,-11
877,80
878,38
879,26
880,36
881,11
882,90
883,65
884,68
885,51
886,75
887,91
888,15
889,72
890,5
891,60
892,65
893,61
894,87
895,49
896,86
897,21
898,12
899,76
900,59
901,86
902,62
903,25
904,76
905,57
906,53
907,62
908,35
909,75
910,59
911,58
912,41
913,62
914,79
915,84
916,-24
917,-14
918,71
919,46
920,73
921,21
922,96
923,64
924,85
925,16
926,4
927,61
928,80
929,69
930,51
931,0
932,56
933,70
934,46
935,64
936,27
937,51
938,20
939,63
940,77
941,76
942,50
943,47
944,81
945,-8
946,88
947,54
948,70
949,-2
950,84
951,38
952,62
953,26
954,33
955,79
956,46
957,97
958,86
959,49
960,82
961,15
962,63
963,53
964,69
965,64
966,63
967,50
968,49
969,56
970,43
971,10
972,44
973,80
974,36
975,81
976,4
977,31
978,49
979,78
980,40
981,59
982,8
983,81
984,6
985,73
986,17
987,28
988,51
989,73
990,6
991,86
992,25
993,12
994,45
995,32
996,82
997,51
998,52
999,25
1000,69
1001,80
1002,63
1003,38
1004,50
1005,36
1006,98
1007,67
1008,24
1009,62
1010,-1
1011,-10
1012,47
1013,66
1014,90
1015,76
1016,72
1017,0
1018,34
1019,-3
1020,63
1021,66
1022,75
1023,79
1024,39
1025,63
1026,55
1027,66
1028,25
1029,19
1030,3
1031,60
1032,55
1033,40
1034,50
1035,37
1036,80
1037,24
1038,86
1039,77
1040,89
1041,69
1042,33
1043,17
1044,32
1045,83
1046,-3
1047,17
1048,88
1049,37
1050,43
1051,40
1052,34
1053,60
1054,0
1055,2
1056,50
1057,75
1058,52
1059,86
1060,59
1061,55
1062,-7
1063,73
1064,55
1065,67
1066,37
1067,85
1068,13
1069,8
1070,75
1071,-5
1072,56
1073,87
1074,83
1075,44
1076,76
1077,81
1078,59
1079,-24
1080,72
1081,27
1082,50
1083,75
1084,38
1085,75
1086,77
1087,23
1088,74
1089,74
1090,62
1091,-4
1092,52
1093,3
1094,78
1095,50
1096,-14
1097,47
1098,91
1099,90
1100,58
1101,-2
1102,-6
1103,33
1104,34
1105,79
1106,31
1107,48
1108,49
1109,1
1110,50
1111,88
1112,74
1113,0
1114,32
1115,27
1116,12
1117,71
1118,49
1119,33
1120,52
1121,37
1122,8
1123,78
1124,55
1125,1
1126,11
1127,76
1128,66
1129,64
1130,54
1131,37
1132,76
1133,14
1134,5
1135,2
1136,68
1137,8
1138,62
1139,58
1140,-3
1141,39
1142,71
1143,34
1144,9
1145,72
1146,85
1147,93
1148,67
1149,25
1150,-16
1151,76
1152,82
1153,26
1154,7
1155,87
1156,82
1157,74
1158,84
1159,8
1160,77
1161,54
1162,42
1163,-3
1164,79
1165,48
1166,86
1167,57
1168,28
1169,-4
1170,5
1171,60
1172,62
1173,71
1174,26
1175,15
1176,4
1177,63
1178,0
1179,80
1180,33
1181,36
1182,50
1183,82
1184,87
1185,1
1186,49
1187,41
1188,61
1189,60
1190,15
1191,4
1192,81
1193,42
1194,57
1195,57
1196,15
1197,46
1198,66
1199,70
1200,40
1201,65
1202,66
1203,79
1204,47
1205,86
1206,21
1207,-4
1208,60
1209,54
1210,73
1211,2
1212,92
1213,0
1214,92
1215,41
1216,70
1217,70
1218,71
1219,34
1220,47
1221,11
1222,58
1223,30
1224,71
1225,86
1226,24
1227,94
1228,2
1229,61
1230,43
1231,80
1232,12
1233,42
1234,36
1235,77
1236,14
1237,82
1238,80
1239,41
1240,78
1241,71
1242,-1
1243,75
1244,47
1245,61
1246,80
1247,85
1248,87
1249,11
1250,69
1251,58
1252,45
1253,25
1254,66
1255,61
1256,18
1257,29
1258,47
1259,34
1260,98
1261,45
1262,62
1263,41
1264,5
1265,32
1266,46
1267,71
1268,33
1269,16
1270,61
1271,9
1272,73
1273,16
1274,-9
1275,64
1276,50
1277,44
1278,67
1279,73
1280,31
1281,35
1282,23
1283,14
1284,75
1285,53
1286,87
1287,51
1288,47
1289,8
1290,85
1291,61
1292,21
1293,72
1294,37
1295,85
1296,58
1297,55
1298,25
1299,31
1300,61
1301,80
1302,5
1303,2
1304,76
1305,11
1306,33
1307,47
1308,87
1309,76
1310,58
1311,72
1312,7
1313,29
1314,87
1315,32
1316,91
1317,86
1318,15
1319,55
1320,52
1321,41
1322,-1
1323,43
1324,2
1325,78
1326,18
1327,28
1328,62
1329,81
1330,33
1331,49
1332,39
1333,76
1334,84
1335,28
1336,53
1337,85
1338,79
1339,37
1340,84
1341,30
1342,25
1343,85
1344,62
1345,75
1346,-3
1347,-4
1348,13
1349,74
1350,68
1351,73
1352,77
1353,-1
1354,47
1355,0
1356,84
1357,33
1358,72
1359,66
1360,47
1361,45
1362,30
1363,7
1364,30
1365,12
1366,38
1367,48
1368,35
1369,53
1370,58
1371,34
1372,8
1373,68
1374,71
1375,68
1376,64
1377,39
1378,29
1379,24
1380,86
1381,7
1382,14
1383,-3
1384,34
1385,9
1386,19
1387,46
1388,43
1389,61
1390,2
1391,81
1392,2
1393,72
1394,43
1395,18
1396,-12
1397,31
1398,38
1399,80
1400,7
1401,58
1402,72
1403,14
1404,47
1405,48
1406,39
1407,10
1408,34
1409,69
1410,85
1411,31
1412,26
1413,39
1414,94
1415,34
1416,87
1417,44
1418,60
1419,89
1420,82
1421,13
1422,41
1423,-7
1424,73
1425,85
1426,34
1427,46
1428,-8
1429,0
1430,49
1431,79
1432,-45
1433,70
1434,81
1435,51
1436,-30
1437,83
1438,18
1439,74
1440,74
1441,43
1442,75
1443,54
1444,44
1445,69
1446,47
1447,75
1448,-2
1449,35
1450,25
1451,11
1452,80
1453,74
1454,90
1455,2
1456,11
1457,20
1458,64
1459,76
1460,72
1461,56
1462,-8
1463,55
1464,65
1465,2
1466,68
1467,64
1468,53
1469,58
1470,78
1471,89
1472,74
1473,49
1474,76
1475,81
1476,62
1477,63
1478,11
1479,52
1480,46
1481,41
1482,66
1483,62
1484,55
1485,64
1486,60
1487,-4
1488,68
1489,49
1490,11
1491,20
1492,94
1493,86
1494,71
1495,71
1496,96
1497,77
1498,33
1499,34
1500,39
1501,28
1502,93
1503,42
1504,82
1505,85
1506,11
1507,62
1508,79
1509,13
1510,-3
1511,76
1512,-6
1513,51
1514,-17
1515,60
1516,42
1517,54
1518,45
1519,57
1520,81
1521,-4
1522,44
1523,67
1524,0
1525,58
1526,-12
1527,78
1528,17
1529,41
1530,82
1531,2
1532,89
1533,81
1534,65
1535,22
1536,91
1537,83
1538,80
1539,46
1540,83
1541,82
1542,48
1543,49
1544,49
1545,49
1546,18
1547,56
1548,15
1549,64
1550,-6
1551,93
1552,2
1553,85
1554,-1
1555,36
1556,80
1557,63
1558,53
1559,46
1560,87
1561,78
1562,70
1563,63
1564,80
1565,89
1566,76
1567,36
1568,94
1569,83
1570,25
1571,65
1572,92
1573,33
1574,8
1575,86
1576,59
1577,-10
1578,6
1579,84
1580,23
1581,88
1582,39
1583,32
1584,70
1585,35
1586,38
1587,18
1588,49
1589,-3
1590,21
1591,81
1592,65
1593,25
1594,79
1595,64
1596,94
1597,77
1598,69
1599,-7
