row,col,required_intensity
11,19,0
11,20,0
11,21,1
11,22,10
11,23,1
11,24,6
11,25,1
11,26,7
11,27,10
11,28,10
11,29,7
11,30,5
11,31,8
11,32,2
11,33,2
11,34,2
11,35,10
11,36,10
11,37,0
11,38,7
11,39,8
11,40,6
12,1,7
12,2,7
12,3,9
12,4,2
12,5,8
12,6,8
12,7,1
12,8,9
12,9,8
12,10,7
12,11,9
12,12,3
12,13,7
12,14,1
12,15,3
12,16,10
12,17,2
12,18,2
12,19,1
12,20,8
12,21,2
12,22,5
12,23,9
12,24,8
12,25,8
12,26,7
12,27,7
12,28,8
12,29,8
12,30,5
12,31,10
12,32,7
12,33,3
12,34,3
12,35,5
12,36,0
12,37,9
12,38,6
12,39,3
12,40,2
13,1,5
13,2,5
13,3,7
13,4,9
13,5,2
13,6,8
13,7,2
13,8,10
13,9,8
13,10,10
13,11,10
13,12,7
13,13,2
13,14,10
13,15,9
13,16,2
13,17,10
13,18,4
13,19,7
13,20,8
13,21,4
13,22,0
13,23,10
13,24,7
13,25,6
13,26,7
13,27,4
13,28,7
13,29,3
13,30,5
13,31,4
13,32,5
13,33,2
13,34,1
13,35,3
13,36,9
13,37,10
13,38,0
13,39,1
13,40,10
14,1,0
14,2,7
14,3,6
14,4,1
14,5,0
14,6,9
14,7,9
14,8,2
14,9,2
14,10,3
14,11,1
14,12,4
14,13,0
14,14,2
14,15,10
14,16,2
14,17,4
14,18,8
14,19,7
14,20,7
14,21,0
14,22,6
14,23,10
14,24,0
14,25,3
14,26,4
14,27,2
14,28,7
14,29,7
14,30,2
14,31,1
14,32,1
14,33,0
14,34,10
14,35,6
14,36,10
14,37,10
14,38,1
14,39,7
14,40,7
15,1,6
15,2,10
15,3,5
15,4,9
15,5,7
15,6,3
15,7,8
15,8,5
15,9,6
15,10,1
15,11,10
15,12,1
15,13,6
15,14,4
15,15,5
15,16,9
15,17,4
15,18,0
15,19,0
15,20,7
15,21,1
15,22,1
15,23,10
15,24,7
15,25,8
15,26,0
15,27,7
15,28,10
15,29,0
15,30,2
15,31,7
15,32,8
15,33,2
15,34,6
15,35,7
15,36,0
15,37,8
15,38,1
15,39,3
15,40,5
16,1,3
16,2,4
16,3,8
16,4,2
16,5,6
16,6,2
16,7,5
16,8,5
16,9,7
16,10,10
16,11,3
16,12,0
16,13,5
16,14,3
16,15,6
16,16,0
16,17,6
16,18,1
16,19,0
16,20,1
16,21,2
16,22,2
16,23,1
16,24,6
16,25,2
16,26,1
16,27,7
16,28,10
16,29,10
16,30,6
16,31,2
16,32,0
16,33,6
16,34,10
16,35,5
16,36,0
16,37,0
16,38,0
16,39,9
16,40,5
17,1,10
17,2,6
17,3,3
17,4,5
17,5,6
17,6,9
17,7,1
17,8,6
17,9,5
17,10,4
17,11,5
17,12,6
17,13,4
17,14,9
17,15,5
17,16,8
17,17,10
17,18,4
17,19,1
17,20,4
17,21,0
17,22,5
17,23,7
17,24,9
17,25,9
17,26,10
17,27,6
17,28,0
17,29,1
17,30,9
17,31,8
17,32,9
17,33,2
17,34,10
17,35,4
17,36,3
17,37,7
17,38,4
17,39,9
17,40,3
18,1,9
18,2,1
18,3,5
18,4,6
18,5,1
18,6,1
18,7,8
18,8,3
18,9,5
18,10,1
18,11,7
18,12,8
18,13,4
18,14,10
18,15,10
18,16,0
18,17,5
18,18,5
18,19,6
18,20,2
18,21,3
18,22,8
18,23,3
18,24,4
18,25,5
18,26,9
18,27,5
18,28,3
18,29,7
18,30,9
18,31,2
18,32,7
18,33,2
18,34,10
18,35,4
18,36,4
18,37,10
18,38,5
18,39,3
18,40,2
19,1,3
19,2,10
19,3,10
19,4,7
19,5,8
19,6,10
19,7,3
19,8,7
19,9,8
19,10,5
19,11,3
19,12,0
19,13,7
19,14,6
19,15,6
19,16,9
19,17,4
19,18,2
19,19,0
19,20,4
19,21,9
19,22,3
19,23,0
19,24,1
19,25,6
19,26,8
19,27,8
19,28,6
19,29,5
19,30,6
19,31,10
19,32,3
19,33,7
19,34,10
19,35,5
19,36,0
19,37,1
19,38,9
19,39,2
19,40,6
20,1,2
20,2,1
20,3,10
20,4,7
20,5,9
20,6,1
20,7,5
20,8,1
20,9,6
20,10,10
20,11,1
20,12,6
20,13,1
20,14,7
20,15,4
20,16,7
20,17,0
20,18,8
20,19,5
20,20,7
20,21,7
20,22,3
20,23,4
20,24,3
20,25,10
20,26,9
20,27,5
20,28,9
20,29,4
20,30,8
20,31,7
20,32,4
20,33,2
20,34,3
20,35,10
20,36,3
20,37,10
20,38,10
20,39,5
20,40,5
21,1,3
21,2,0
21,3,4
21,4,9
21,5,6
21,6,2
21,7,3
21,8,1
21,9,4
21,10,8
21,11,2
21,12,10
21,13,3
21,14,10
21,15,4
21,16,3
21,17,9
21,18,5
21,19,6
21,20,5
21,21,5
21,22,7
21,23,1
21,24,2
21,25,10
21,26,4
21,27,0
21,28,7
21,29,1
21,30,9
21,31,7
21,32,10
21,33,6
21,34,5
21,35,4
21,36,6
21,37,4
21,38,8
21,39,3
21,40,6
22,1,1
22,2,7
22,3,1
22,4,9
22,5,6
22,6,0
22,7,8
22,8,8
22,9,5
22,10,0
22,11,8
22,12,9
22,13,5
22,14,0
22,15,6
22,16,2
22,17,1
22,18,1
22,19,2
22,20,4
22,21,2
22,22,9
22,23,0
22,24,1
22,25,9
22,26,3
22,27,1
22,28,4
22,29,5
22,30,8
22,31,6
22,32,8
22,33,10
22,34,1
22,35,0
22,36,7
22,37,9
22,38,1
22,39,10
22,40,2
23,1,2
23,2,1
23,3,9
23,4,10
23,5,9
23,6,4
23,7,4
23,8,0
23,9,2
23,10,1
23,11,10
23,12,4
23,13,8
23,14,9
23,15,4
23,16,0
23,17,5
23,18,2
23,19,9
23,20,4
23,21,10
23,22,7
23,23,10
23,24,8
23,25,8
23,26,10
23,27,2
23,28,1
23,29,5
23,30,9
23,31,1
23,32,6
23,33,9
23,34,7
23,35,5
23,36,7
23,37,5
23,38,5
23,39,3
23,40,2
24,1,1
24,2,4
24,3,8
24,4,5
24,5,6
24,6,2
24,7,0
24,8,10
24,9,5
24,10,3
24,11,7
24,12,2
24,13,7
24,14,2
24,15,7
24,16,3
24,17,10
24,18,7
24,19,2
24,20,2
24,21,9
24,22,0
24,23,4
24,24,8
24,25,0
24,26,8
24,27,8
24,28,0
24,29,5
24,30,0
24,31,5
24,32,9
24,33,0
24,34,3
24,35,9
24,36,3
24,37,10
24,38,0
24,39,0
24,40,1
25,1,0
25,2,4
25,3,5
25,4,2
25,5,10
25,6,9
25,7,3
25,8,3
25,9,8
25,10,9
25,11,8
25,12,2
25,13,9
25,14,7
25,15,2
25,16,0
25,17,6
25,18,8
25,19,9
25,20,7
25,21,9
25,22,5
25,23,8
25,24,7
25,25,5
25,26,5
25,27,4
25,28,10
25,29,6
25,30,8
25,31,0
25,32,5
25,33,10
25,34,5
25,35,4
25,36,6
25,37,3
25,38,0
25,39,2
25,40,7
26,1,6
26,2,2
26,3,2
26,4,9
26,5,1
26,6,4
26,7,7
26,8,4
26,9,8
26,10,1
26,11,10
26,12,3
26,13,2
26,14,0
26,15,4
26,16,6
26,17,6
26,18,0
26,19,6
26,20,5
26,21,1
26,22,1
26,23,6
26,24,10
26,25,10
26,26,0
26,27,4
26,28,1
26,29,8
26,30,9
26,31,8
26,32,6
26,33,4
26,34,0
26,35,2
26,36,0
26,37,0
26,38,0
26,39,10
26,40,4
27,1,10
27,2,8
27,3,1
27,4,6
27,5,7
27,6,7
27,7,6
27,8,8
27,9,7
27,10,7
27,11,1
27,12,3
27,13,1
27,14,3
27,15,9
27,16,7
27,17,10
27,18,4
27,19,3
27,20,2
27,21,7
27,22,2
27,23,7
27,24,7
27,25,5
27,26,3
27,27,4
27,28,4
27,29,7
27,30,9
27,31,6
27,32,10
27,33,7
27,34,0
27,35,0
27,36,3
27,37,10
27,38,4
27,39,9
27,40,0
28,1,4
28,2,7
28,3,8
28,4,4
28,5,4
28,6,5
28,7,8
28,8,9
28,9,10
28,10,9
28,11,10
28,12,10
28,13,7
28,14,7
28,15,4
28,16,4
28,17,8
28,18,8
28,19,1
28,20,1
28,21,4
28,22,1
28,23,10
28,24,5
28,25,1
28,26,0
28,27,3
28,28,1
28,29,2
28,30,5
28,31,2
28,32,3
28,33,7
28,34,7
28,35,9
28,36,1
28,37,5
28,38,4
28,39,7
28,40,10
29,1,5
29,2,9
29,3,8
29,4,10
29,5,8
29,6,5
29,7,7
29,8,8
29,9,10
29,10,5
29,11,8
29,12,6
29,13,2
29,14,5
29,15,6
29,16,7
29,17,2
29,18,1
29,19,2
29,20,5
29,21,5
29,22,5
29,23,3
29,24,4
29,25,4
29,26,3
29,27,7
29,28,10
29,29,2
29,30,8
29,31,3
29,32,4
29,33,7
29,34,3
29,35,2
29,36,2
29,37,4
29,38,4
29,39,2
29,40,3
30,1,1
30,2,1
30,3,6
30,4,5
30,5,0
30,6,4
30,7,9
30,8,6
30,9,8
30,10,10
30,11,6
30,12,10
30,13,5
30,14,5
30,15,10
30,16,7
30,17,6
30,18,3
30,19,1
30,20,6
30,21,2
30,22,1
30,23,3
30,24,4
30,25,8
30,26,9
30,27,10
30,28,0
30,29,6
30,30,10
30,31,3
30,32,5
30,33,8
30,34,0
30,35,6
30,36,8
30,37,3
30,38,7
30,39,3
30,40,0
31,1,0
31,2,3
31,3,6
31,4,9
31,5,4
31,6,3
31,7,0
31,8,8
31,9,3
31,10,10
31,11,10
31,12,10
31,13,7
31,14,5
31,15,2
31,16,6
31,17,1
31,18,7
31,19,3
31,20,9
31,21,0
31,22,3
31,23,3
31,24,9
31,25,6
31,26,0
31,27,4
31,28,5
31,29,6
31,30,10
31,31,7
31,32,0
31,33,3
31,34,1
31,35,5
31,36,9
31,37,10
31,38,2
31,39,7
31,40,4
32,1,2
32,2,0
32,3,0
32,4,1
32,5,0
32,6,3
32,7,9
32,8,9
32,9,9
32,10,8
32,11,4
32,12,2
32,13,1
32,14,6
32,15,5
32,16,10
32,17,2
32,18,0
32,19,9
32,20,5
32,21,6
32,22,0
32,23,9
32,24,6
32,25,4
32,26,5
32,27,4
32,28,8
32,29,3
32,30,9
32,31,2
32,32,0
32,33,1
32,34,0
32,35,3
32,36,0
32,37,9
32,38,7
32,39,0
32,40,7
33,1,8
33,2,6
33,3,6
33,4,4
33,5,0
33,6,4
33,7,4
33,8,6
33,9,8
33,10,4
33,11,9
33,12,1
33,13,6
33,14,2
33,15,4
33,16,7
33,17,10
33,18,5
33,19,0
33,20,5
33,21,10
33,22,3
33,23,7
33,24,2
33,25,10
33,26,9
33,27,10
33,28,10
33,29,7
33,30,7
33,31,8
33,32,4
33,33,0
33,34,1
33,35,1
33,36,0
33,37,7
33,38,5
33,39,5
33,40,5
34,1,10
34,2,5
34,3,8
34,4,8
34,5,0
34,6,7
34,7,6
34,8,3
34,9,5
34,10,3
34,11,5
34,12,7
34,13,3
34,14,6
34,15,10
34,16,0
34,17,4
34,18,5
34,19,8
34,20,3
34,21,0
34,22,7
34,23,8
34,24,1
34,25,7
34,26,10
34,27,4
34,28,3
34,29,5
34,30,6
34,31,3
34,32,10
34,33,4
34,34,1
34,35,1
34,36,7
34,37,5
34,38,4
34,39,6
34,40,2
35,1,4
35,2,0
35,3,2
35,4,6
35,5,9
35,6,5
35,7,7
35,8,10
35,9,6
35,10,10
35,11,1
35,12,10
35,13,5
35,14,7
35,15,5
35,16,1
35,17,7
35,18,0
35,19,6
35,20,9
35,21,10
35,22,8
35,23,8
35,24,6
35,25,2
35,26,0
35,27,3
35,28,3
35,29,8
35,30,8
35,31,6
35,32,9
35,33,1
35,34,7
35,35,8
35,36,7
35,37,1
35,38,3
35,39,3
35,40,5
36,1,2
36,2,1
36,3,2
36,4,9
36,5,9
36,6,6
36,7,10
36,8,3
36,9,8
36,10,9
36,11,2
36,12,10
36,13,8
36,14,6
36,15,7
36,16,5
36,17,1
36,18,2
36,19,4
36,20,4
36,21,5
36,22,3
36,23,9
36,24,3
36,25,5
36,26,9
36,27,5
36,28,8
36,29,0
36,30,1
36,31,10
36,32,1
36,33,4
36,34,10
36,35,1
36,36,3
36,37,8
36,38,0
36,39,6
36,40,4
37,1,9
37,2,0
37,3,10
37,4,5
37,5,0
37,6,2
37,7,0
37,8,7
37,9,1
37,10,10
37,11,10
37,12,0
37,13,4
37,14,8
37,15,1
37,16,5
37,17,4
37,18,6
37,19,4
37,20,5
37,21,1
37,22,2
37,23,3
37,24,8
37,25,8
37,26,6
37,27,8
37,28,7
37,29,10
37,30,2
37,31,2
37,32,0
37,33,9
37,34,9
37,35,5
37,36,0
37,37,1
37,38,1
37,39,3
37,40,6
38,1,8
38,2,10
38,3,9
38,4,8
38,5,7
38,6,8
38,7,5
38,8,8
38,9,9
38,10,4
38,11,8
38,12,7
38,13,0
38,14,1
38,15,2
38,16,1
38,17,10
38,18,10
38,19,9
38,20,9
38,21,9
38,22,5
38,23,6
38,24,2
38,25,5
38,26,4
38,27,5
38,28,3
38,29,4
38,30,4
38,31,7
38,32,3
38,33,1
38,34,0
38,35,0
38,36,3
38,37,1
38,38,8
38,39,0
38,40,5
39,1,9
39,2,9
39,3,3
39,4,1
39,5,3
39,6,2
39,7,4
39,8,6
39,9,4
39,10,0
39,11,0
39,12,10
39,13,3
39,14,6
39,15,2
39,16,2
39,17,8
39,18,2
39,19,4
39,20,10
39,21,2
39,22,10
39,23,1
39,24,3
39,25,10
39,26,1
39,27,0
39,28,9
39,29,8
39,30,7
39,31,5
39,32,10
39,33,3
39,34,5
39,35,10
39,36,0
39,37,9
39,38,10
39,39,3
39,40,10
40,1,0
40,2,5
40,3,0
40,4,9
40,5,8
40,6,9
40,7,0
40,8,8
40,9,0
40,10,0
40,11,2
40,12,6
40,13,1
40,14,1
40,15,10
40,16,10
40,17,6
40,18,2
40,19,6
40,20,10
40,21,10
40,22,0
40,23,3
40,24,2
40,25,1
40,26,7
40,27,8
40,28,0
40,29,2
40,30,10
40,31,8
40,32,2
40,33,3
40,34,6
40,35,10
40,36,10
40,37,5
40,38,5
40,39,8
40,40,9
