decision_id,mix_dimension_id,flag
d04159,D0,0
d04160,D0,0
d04161,D0,0
d04162,D0,0
d04163,D0,0
d04164,D0,0
d04165,D0,0
d04166,D0,0
d04167,D0,0
d04168,D0,0
d04169,D0,0
d04170,D0,0
d04171,D0,0
d04172,D0,0
d04173,D0,0
d04174,D0,0
d04175,D0,0
d04176,D0,0
d04177,D0,0
d04178,D0,0
d04179,D0,0
d04180,D0,0
d04181,D0,0
d04182,D0,0
d04183,D0,0
d04184,D0,0
d04185,D0,0
d04186,D0,0
d04187,D0,0
d04188,D0,0
d04189,D0,0
d04190,D0,0
d04191,D0,0
d04192,D0,0
d04193,D0,0
d04194,D0,0
d04195,D0,0
d04196,D0,0
d04197,D0,1
d04198,D0,1
d04199,D0,1
d04200,D0,1
d04201,D0,1
d04202,D0,1
d04203,D0,1
d04204,D0,1
d04205,D0,1
d04206,D0,1
d04207,D0,1
d04208,D0,1
d04209,D0,1
d04210,D0,1
d04211,D0,1
d04212,D0,1
d04213,D0,1
d04214,D0,1
d04215,D0,1
d04216,D0,1
d04217,D0,1
d04218,D0,1
d04219,D0,1
d04220,D0,1
d04221,D0,1
d04222,D0,1
d04223,D0,1
d04224,D0,1
d04225,D0,1
d04226,D0,1
d04227,D0,1
d04228,D0,1
d04229,D0,1
d04230,D0,1
d04231,D0,1
d04232,D0,1
d04233,D0,1
d04234,D0,1
d04235,D0,1
d04236,D0,1
d04237,D0,1
d04238,D0,1
d04239,D0,1
d04240,D0,1
d04241,D0,1
d04242,D0,1
d04243,D0,1
d04244,D0,1
d04245,D0,1
d04246,D0,1
d04247,D0,1
d04248,D0,1
d04249,D0,1
d04250,D0,1
d04251,D0,1
d04252,D0,1
d04253,D0,1
d04254,D0,1
d04255,D0,1
d04256,D0,1
d04257,D0,1
d04258,D0,1
d04259,D0,1
d04260,D0,1
d04261,D0,1
d04262,D0,1
d04263,D0,1
d04264,D0,1
d04265,D0,1
d04266,D0,1
d04267,D0,1
d04268,D0,1
d04269,D0,1
d04270,D0,1
d04271,D0,1
d04272,D0,1
d04273,D0,1
d04274,D0,1
d04275,D0,1
d04276,D0,1
d04277,D0,1
d04278,D0,1
d04279,D0,1
d04280,D0,1
d04281,D0,1
d04282,D0,1
d04283,D0,1
d04284,D0,1
d04285,D0,1
d04286,D0,1
d04287,D0,1
d04288,D0,1
d04289,D0,1
d04290,D0,1
d04291,D0,1
d04292,D0,1
d04293,D0,1
d04294,D0,1
d04295,D0,1
d04296,D0,1
d04297,D0,1
d04298,D0,1
d04299,D0,1
d04300,D0,1
d04301,D0,1
d04302,D0,1
d04303,D0,1
d04304,D0,1
d04305,D0,1
d04306,D0,1
d04307,D0,1
d04308,D0,1
d04309,D0,1
d04310,D0,1
d04311,D0,1
d04312,D0,1
d04313,D0,1
d04314,D0,1
d04315,D0,1
d04316,D0,1
d04317,D0,1
d04318,D0,1
d04319,D0,1
d04320,D0,1
d04321,D0,1
d04322,D0,1
d04323,D0,1
d04324,D0,1
d04325,D0,1
d04326,D0,1
d04327,D0,1
d04328,D0,1
d04329,D0,1
d04330,D0,1
d04331,D0,1
d04332,D0,1
d04333,D0,1
d04334,D0,1
d04335,D0,1
d04336,D0,1
d04337,D0,1
d04338,D0,1
d04339,D0,1
d04340,D0,1
d04341,D0,1
d04342,D0,1
d04343,D0,1
d04344,D0,1
d04345,D0,1
d04346,D0,1
d04347,D0,1
d04348,D0,1
d04349,D0,1
d04350,D0,1
d04351,D0,1
d04352,D0,1
d04353,D0,1
d04354,D0,1
d04355,D0,1
d04356,D0,1
d04357,D0,1
d04358,D0,1
d04359,D0,1
d04361,D0,1
d04362,D0,1
d04363,D0,1
d04364,D0,1
d04365,D0,1
d04366,D0,1
d04367,D0,1
d04368,D0,1
d04370,D0,1
d04371,D0,1
d04372,D0,1
d04373,D0,1
d04374,D0,1
d04375,D0,1
d04376,D0,1
d04377,D0,1
d04378,D0,1
d04379,D0,1
d04380,D0,1
d04381,D0,1
d04382,D0,1
d04383,D0,1
d04384,D0,1
d04385,D0,1
d04386,D0,1
d04387,D0,1
d04388,D0,1
d04389,D0,1
d04390,D0,1
d04391,D0,1
d04392,D0,1
d04393,D0,1
d04394,D0,1
d04395,D0,1
d04396,D0,1
d04397,D0,1
d04398,D0,1
d04399,D0,1
d04400,D0,1
d04401,D0,1
d04402,D0,1
d04403,D0,1
d04404,D0,1
d04405,D0,1
d04406,D0,1
d04407,D0,1
d04408,D0,1
d04409,D0,1
d04410,D0,1
d04411,D0,1
d04412,D0,1
d04413,D0,1
d04414,D0,1
d04415,D0,1
d04416,D0,1
d04417,D0,1
d04418,D0,1
d04419,D0,1
d04420,D0,1
d04421,D0,1
d04422,D0,1
d04423,D0,1
d04424,D0,1
d04425,D0,1
d04426,D0,1
d04427,D0,1
d04428,D0,1
d04429,D0,1
d04430,D0,1
d04431,D0,1
d04432,D0,1
d04433,D0,1
d04434,D0,1
d04435,D0,1
d04436,D0,1
d04437,D0,1
d04438,D0,1
d04439,D0,1
d04440,D0,1
d04441,D0,1
d04442,D0,1
d04443,D0,1
d04444,D0,1
d04445,D0,1
d04446,D0,1
d04447,D0,1
d04448,D0,1
d04449,D0,1
d04450,D0,1
d04451,D0,1
d04452,D0,1
d04453,D0,1
d04454,D0,1
d04455,D0,1
d04456,D0,1
d04457,D0,1
d04458,D0,1
d04459,D0,1
d04460,D0,1
d04461,D0,1
d04462,D0,1
d04463,D0,1
d04464,D0,1
d04465,D0,1
d04466,D0,1
d04467,D0,1
d04468,D0,1
d04469,D0,1
d04470,D0,1
d04471,D0,1
d04472,D0,1
d04473,D0,1
d04474,D0,1
d04475,D0,1
d04476,D0,1
d04477,D0,1
d04478,D0,1
d04479,D0,1
d04480,D0,1
d04481,D0,1
d04482,D0,1
d04483,D0,1
d04484,D0,1
d04485,D0,1
d04486,D0,1
d04487,D0,1
d04488,D0,1
d04489,D0,1
d04490,D0,1
d04491,D0,1
d04492,D0,1
d04493,D0,1
d04494,D0,1
d04495,D0,1
d04496,D0,1
d04497,D0,1
d04498,D0,1
d04499,D0,1
d04500,D0,1
d04501,D0,1
d04502,D0,1
d04503,D0,1
d04504,D0,1
d04505,D0,1
d04506,D0,1
d04507,D0,1
d04508,D0,1
d04509,D0,1
d04510,D0,1
d04511,D0,1
d04512,D0,1
d04513,D0,1
d04514,D0,1
d04515,D0,1
d04516,D0,1
d04517,D0,1
d04518,D0,1
d04519,D0,1
d04520,D0,1
d04521,D0,1
d04522,D0,1
d04523,D0,1
d04524,D0,1
d04525,D0,1
d04526,D0,1
d04527,D0,1
d04528,D0,1
d04529,D0,1
d04530,D0,1
d04531,D0,1
d04532,D0,1
d04533,D0,1
d04534,D0,1
d04535,D0,1
d04536,D0,1
d04537,D0,1
d04538,D0,1
d04539,D0,1
d04540,D0,1
d04541,D0,1
d04542,D0,1
d04543,D0,1
d04544,D0,1
d04545,D0,1
d04546,D0,1
d04547,D0,1
d04548,D0,1
d04549,D0,1
d04550,D0,1
d04551,D0,1
d04552,D0,1
d04553,D0,1
d04554,D0,1
d04555,D0,1
d04556,D0,1
d04557,D0,1
d04558,D0,1
d04559,D0,1
d04560,D0,1
d04561,D0,1
d04562,D0,1
d04563,D0,1
d04564,D0,1
d04565,D0,1
d04566,D0,1
d04567,D0,1
d04568,D0,1
d04569,D0,1
d04570,D0,1
d04571,D0,1
d04572,D0,1
d04573,D0,1
d04574,D0,1
d04575,D0,1
d04576,D0,1
d04577,D0,1
d04578,D0,1
d04579,D0,1
d04580,D0,1
d04581,D0,1
d04582,D0,1
d04583,D0,1
d04584,D0,1
d04585,D0,1
d04586,D0,1
d04587,D0,1
d04588,D0,1
d04589,D0,1
d04590,D0,1
d04591,D0,1
d04592,D0,1
d04593,D0,1
d04594,D0,1
d04595,D0,1
d04596,D0,1
d04597,D0,1
d04598,D0,1
d04599,D0,1
d04600,D0,1
d04601,D0,1
d04602,D0,1
d04603,D0,1
d04604,D0,1
d04605,D0,1
d04606,D0,1
d04607,D0,1
d04608,D0,1
d04609,D0,1
d04610,D0,1
d04611,D0,1
d04612,D0,1
d04613,D0,1
d04614,D0,1
d04615,D0,1
d04616,D0,1
d04617,D0,1
d04618,D0,1
d04619,D0,1
d04620,D0,1
d04621,D0,1
d04622,D0,1
d04623,D0,1
d04624,D0,1
d04625,D0,1
d04626,D0,1
d04627,D0,1
d04628,D0,1
d04629,D0,1
d04630,D0,1
d04631,D0,1
d04632,D0,1
d04633,D0,1
d04634,D0,1
d04635,D0,1
d04636,D0,1
d04637,D0,1
d04638,D0,1
d04639,D0,1
d04640,D0,1
d04641,D0,1
d04642,D0,1
d04643,D0,1
d04644,D0,1
d04645,D0,1
d04646,D0,1
d04647,D0,1
d04648,D0,1
d04649,D0,1
d04650,D0,1
d04651,D0,1
d04652,D0,1
d04653,D0,1
d04654,D0,1
d04655,D0,1
d04656,D0,1
d04657,D0,1
d04658,D0,1
d04659,D0,1
d04660,D0,1
d04661,D0,1
d04662,D0,1
d04663,D0,1
d04664,D0,1
d04665,D0,1
d04666,D0,1
d04667,D0,1
d04668,D0,1
d04669,D0,1
d04670,D0,1
d04671,D0,1
d04672,D0,1
d04673,D0,1
d04674,D0,1
d04675,D0,1
d04676,D0,1
d04677,D0,1
d04678,D0,1
d04679,D0,1
d04680,D0,1
d04681,D0,1
d04682,D0,1
d04683,D0,1
d04684,D0,1
d04685,D0,1
d04686,D0,1
d04687,D0,1
d04688,D0,1
d04689,D0,1
d04690,D0,1
d04691,D0,1
d04692,D0,1
d04693,D0,1
d04694,D0,1
d04695,D0,1
d04696,D0,1
d04697,D0,1
d04698,D0,1
d04699,D0,1
d04700,D0,1
d04701,D0,1
d04702,D0,1
d04703,D0,1
d04704,D0,1
d04705,D0,1
d04706,D0,1
d04707,D0,1
d04708,D0,1
d04709,D0,1
d04710,D0,1
d04711,D0,1
d04712,D0,1
d04713,D0,1
d04714,D0,1
d04715,D0,1
d04716,D0,1
d04717,D0,1
d04718,D0,1
d04719,D0,1
d04720,D0,1
d04721,D0,1
d04722,D0,1
d04723,D0,1
d04724,D0,1
d04725,D0,1
d04726,D0,1
d04727,D0,1
d04728,D0,1
d04729,D0,1
d04730,D0,1
d04731,D0,1
d04732,D0,1
d04733,D0,1
d04734,D0,1
d04735,D0,1
d04736,D0,1
d04737,D0,1
d04738,D0,1
d04739,D0,1
d04740,D0,1
d04741,D0,1
d04742,D0,1
d04743,D0,1
d04744,D0,1
d04745,D0,1
d04746,D0,1
d04747,D0,1
d04748,D0,1
d04749,D0,1
d04750,D0,1
d04751,D0,1
d04752,D0,1
d04753,D0,1
d04754,D0,1
d04755,D0,1
d04756,D0,1
d04757,D0,1
d04758,D0,1
d04759,D0,1
d04760,D0,1
d04761,D0,1
d04762,D0,1
d04763,D0,1
d04764,D0,1
d04765,D0,1
d04766,D0,1
d04767,D0,1
d04768,D0,1
d04769,D0,1
d04770,D0,1
d04771,D0,1
d04772,D0,1
d04773,D0,1
d04774,D0,1
d04775,D0,1
d04776,D0,1
d04777,D0,1
d04778,D0,1
d04779,D0,1
d04780,D0,1
d04781,D0,1
d04782,D0,1
d04783,D0,1
d04784,D0,1
d04785,D0,1
d04786,D0,1
d04787,D0,1
d04788,D0,1
d04789,D0,1
d04790,D0,1
d04791,D0,1
d04792,D0,1
d04793,D0,1
d04794,D0,1
d04795,D0,1
d04796,D0,1
d04797,D0,1
d04798,D0,1
d04799,D0,1
d04800,D0,1
d04801,D0,1
d04802,D0,1
d04803,D0,1
d04804,D0,1
d04805,D0,1
d04806,D0,1
d04807,D0,1
d04808,D0,1
d04809,D0,1
d04810,D0,1
d04811,D0,1
d04812,D0,1
d04813,D0,1
d04814,D0,1
d04815,D0,1
d04816,D0,1
d04817,D0,1
d04818,D0,1
d04819,D0,1
d04820,D0,1
d04821,D0,1
d04822,D0,1
d04823,D0,1
d04824,D0,1
d04825,D0,1
d04826,D0,1
d04827,D0,1
d04828,D0,1
d04829,D0,1
d04830,D0,1
d04831,D0,1
d04832,D0,1
d04833,D0,1
d04834,D0,1
d04835,D0,1
d04836,D0,1
d04837,D0,1
d04838,D0,1
d04839,D0,1
d04840,D0,1
d04841,D0,1
d04842,D0,1
d04843,D0,1
d04844,D0,1
d04845,D0,1
d04846,D0,1
d04847,D0,1
d04848,D0,1
d04849,D0,1
d04850,D0,1
d04851,D0,1
d04852,D0,1
d04853,D0,1
d04854,D0,1
d04855,D0,1
d04856,D0,1
d04857,D0,1
d04859,D0,1
d04860,D0,1
d04861,D0,1
d04862,D0,1
d04863,D0,1
d04864,D0,1
d04865,D0,1
d04866,D0,1
d04868,D0,1
d04869,D0,1
d04870,D0,1
d04871,D0,1
d04872,D0,1
d04873,D0,1
d04874,D0,1
d04875,D0,1
d04876,D0,1
d04877,D0,1
d04878,D0,1
d04879,D0,1
d04880,D0,1
d04881,D0,1
d04882,D0,1
d04883,D0,1
d04884,D0,1
d04885,D0,1
d04886,D0,1
d04887,D0,1
d04888,D0,1
d04889,D0,1
d04890,D0,1
d04891,D0,1
d04892,D0,1
d04893,D0,1
d04894,D0,1
d04895,D0,1
d04896,D0,1
d04897,D0,1
d04898,D0,1
d04899,D0,1
d04900,D0,1
d04901,D0,1
d04902,D0,1
d04903,D0,1
d04904,D0,1
d04905,D0,1
d04906,D0,1
d04907,D0,1
d04908,D0,1
d04909,D0,1
d04910,D0,1
d04911,D0,1
d04912,D0,1
d04913,D0,1
d04914,D0,1
d04915,D0,1
d04916,D0,1
d04917,D0,1
d04918,D0,1
d04919,D0,1
d04920,D0,1
d04921,D0,1
d04922,D0,1
d04923,D0,1
d04924,D0,1
d04925,D0,1
d04926,D0,1
d04927,D0,1
d04928,D0,1
d04929,D0,1
d04930,D0,1
d04931,D0,1
d04932,D0,1
d04933,D0,1
d04934,D0,1
d04935,D0,1
d04936,D0,1
d04937,D0,1
d04938,D0,1
d04939,D0,1
d04940,D0,1
d04941,D0,1
d04942,D0,1
d04943,D0,1
d04944,D0,1
d04945,D0,1
d04946,D0,1
d04947,D0,1
d04948,D0,1
d04949,D0,1
d04950,D0,1
d04951,D0,1
d04952,D0,1
d04953,D0,1
d04954,D0,1
d04955,D0,1
d04956,D0,1
d04957,D0,1
d04958,D0,1
d04959,D0,1
d04960,D0,1
d04961,D0,1
d04962,D0,1
d04963,D0,1
d04964,D0,1
d04965,D0,1
d04966,D0,1
d04967,D0,1
d04968,D0,1
d04969,D0,1
d04970,D0,1
d04971,D0,1
d04972,D0,1
d04973,D0,1
d04974,D0,1
d04975,D0,1
d04976,D0,1
d04977,D0,1
d04978,D0,1
d04979,D0,1
d04980,D0,1
d04981,D0,1
d04982,D0,1
d04983,D0,1
d04984,D0,1
d04985,D0,1
d04986,D0,1
d04987,D0,1
d04988,D0,1
d04989,D0,1
d04990,D0,1
d04991,D0,1
d04992,D0,1
d04993,D0,1
d04994,D0,1
d04995,D0,1
d04996,D0,1
d04997,D0,1
d04998,D0,1
d04999,D0,1
d05000,D0,1
d05001,D0,1
d05002,D0,1
d05003,D0,1
d05004,D0,1
d05005,D0,1
d05006,D0,1
d05007,D0,1
d05008,D0,1
d05009,D0,1
d05010,D0,1
d05011,D0,1
d05012,D0,1
d05013,D0,1
d05014,D0,1
d05015,D0,1
d05016,D0,1
d05017,D0,1
d05018,D0,1
d05019,D0,1
d05020,D0,1
d05021,D0,1
d05022,D0,1
d05023,D0,1
d05024,D0,1
d05025,D0,1
d05026,D0,1
d05027,D0,1
d05028,D0,1
d05029,D0,1
d05030,D0,1
d05031,D0,1
d05032,D0,1
d05033,D0,1
d05034,D0,1
d05035,D0,1
d05036,D0,1
d05037,D0,1
d05038,D0,1
d05039,D0,1
d05040,D0,1
d05041,D0,1
d05042,D0,1
d05043,D0,1
d05044,D0,1
d05045,D0,1
d05046,D0,1
d05047,D0,1
d05048,D0,1
d05049,D0,1
d05050,D0,1
d05051,D0,1
d05052,D0,1
d05053,D0,1
d05054,D0,1
d05055,D0,1
d05056,D0,1
d05057,D0,1
d05058,D0,1
d05059,D0,1
d05060,D0,1
d05061,D0,1
d05062,D0,1
d05063,D0,1
d05064,D0,1
d05065,D0,1
d05066,D0,1
d05067,D0,1
d05068,D0,1
d05069,D0,1
d05070,D0,1
d05071,D0,1
d05072,D0,1
d05073,D0,1
d05074,D0,1
d05075,D0,1
d05076,D0,1
d05077,D0,1
d05078,D0,1
d05079,D0,1
d05080,D0,1
d05081,D0,1
d05082,D0,1
d05083,D0,1
d05084,D0,1
d05085,D0,1
d05086,D0,1
d05087,D0,1
d05088,D0,1
d05089,D0,1
d05090,D0,1
d05091,D0,1
d05092,D0,1
d05093,D0,1
d05094,D0,1
d05095,D0,1
d05096,D0,1
d05097,D0,1
d05098,D0,1
d05099,D0,1
d05100,D0,1
d05101,D0,1
d05102,D0,1
d05103,D0,1
d05104,D0,1
d05105,D0,1
d05106,D0,1
d05107,D0,1
d05108,D0,1
d05109,D0,1
d05110,D0,1
d05111,D0,1
d05112,D0,1
d05113,D0,1
d05114,D0,1
d05115,D0,1
d05116,D0,1
d05117,D0,1
d05118,D0,1
d05119,D0,1
d05120,D0,1
d05121,D0,1
d05122,D0,1
d05123,D0,1
d05124,D0,1
d05125,D0,1
d05126,D0,1
d05127,D0,1
d05128,D0,1
d05129,D0,1
d05130,D0,1
d05131,D0,1
d05132,D0,1
d05133,D0,1
d05134,D0,1
d05135,D0,1
d05136,D0,1
d05137,D0,1
d05138,D0,1
d05139,D0,1
d05140,D0,1
d05141,D0,1
d05142,D0,1
d05143,D0,1
d05144,D0,1
d05145,D0,1
d05146,D0,1
d05147,D0,1
d05148,D0,1
d05149,D0,1
d05150,D0,1
d05151,D0,1
d05152,D0,1
d05153,D0,1
d05154,D0,1
d05155,D0,1
d05156,D0,1
d05157,D0,1
d05158,D0,1
d05159,D0,1
d05160,D0,1
d05161,D0,1
d05162,D0,1
d05163,D0,1
d05164,D0,1
d05165,D0,1
d05166,D0,1
d05167,D0,1
d05168,D0,1
d05169,D0,1
d05170,D0,1
d05171,D0,1
d05172,D0,1
d05173,D0,1
d05174,D0,1
d05175,D0,1
d05176,D0,1
d05177,D0,1
d05178,D0,1
d05179,D0,1
d05180,D0,1
d05181,D0,1
d05182,D0,1
d05183,D0,1
d05184,D0,1
d05185,D0,1
d05186,D0,1
d05187,D0,1
d05188,D0,1
d05189,D0,1
d05190,D0,1
d05191,D0,1
d05192,D0,1
d05193,D0,1
d05194,D0,1
d05195,D0,1
d05196,D0,1
d05197,D0,1
d05198,D0,1
d05199,D0,1
d05200,D0,1
d05201,D0,1
d05202,D0,1
d05203,D0,1
d05204,D0,1
d05205,D0,1
d05206,D0,1
d05207,D0,1
d05208,D0,1
d05209,D0,1
d05210,D0,1
d05211,D0,1
d05212,D0,1
d05213,D0,1
d05214,D0,1
d05215,D0,1
d05216,D0,1
d05217,D0,1
d05218,D0,1
d05219,D0,1
d05220,D0,1
d05221,D0,1
d05222,D0,1
d05223,D0,1
d05224,D0,1
d05225,D0,1
d05226,D0,1
d05227,D0,1
d05228,D0,1
d05229,D0,1
d05230,D0,1
d05231,D0,1
d05232,D0,1
d05233,D0,1
d05234,D0,1
d05235,D0,1
d05236,D0,1
