package_id,difficulty
271,hard
272,hard
273,hard
274,hard
275,hard
276,hard
277,hard
278,hard
279,hard
280,hard
281,hard
282,hard
283,hard
284,hard
285,hard
286,hard
287,hard
288,hard
289,hard
290,hard
291,hard
292,hard
293,hard
294,hard
295,hard
296,hard
297,hard
298,hard
299,hard
300,hard
301,hard
302,hard
303,hard
304,hard
305,hard
306,hard
307,hard
308,hard
309,hard
310,easy
311,easy
312,hard
313,hard
314,hard
315,hard
316,hard
317,hard
318,hard
319,hard
320,hard
321,hard
322,hard
323,hard
324,hard
325,hard
326,hard
327,hard
328,hard
329,hard
330,hard
331,hard
332,hard
333,hard
334,hard
335,hard
336,hard
337,hard
338,hard
339,hard
340,hard
341,hard
342,hard
343,hard
344,hard
345,hard
346,hard
347,hard
348,hard
349,hard
350,hard
351,hard
352,hard
353,hard
354,hard
355,hard
356,hard
357,hard
358,hard
359,hard
360,hard
361,hard
362,hard
363,hard
364,hard
365,hard
366,hard
367,hard
368,hard
369,hard
370,hard
371,hard
372,hard
373,hard
374,hard
375,hard
376,hard
377,hard
378,hard
379,hard
380,hard
381,hard
382,hard
383,hard
384,hard
385,hard
386,hard
387,hard
388,hard
389,hard
390,hard
391,hard
392,hard
393,hard
394,hard
395,hard
396,hard
397,hard
398,hard
399,hard
400,hard
401,hard
402,hard
403,hard
404,hard
405,hard
406,hard
407,hard
408,hard
409,hard
410,hard
411,hard
412,hard
413,hard
414,hard
415,hard
416,hard
417,hard
418,hard
419,hard
420,hard
421,hard
422,hard
423,hard
424,hard
425,hard
426,hard
427,hard
428,hard
429,hard
430,hard
431,hard
432,hard
433,hard
434,hard
435,hard
436,hard
437,hard
438,hard
439,hard
440,hard
441,hard
442,hard
443,hard
444,hard
445,hard
446,hard
447,hard
448,hard
449,hard
450,hard
451,hard
452,hard
453,hard
454,hard
455,hard
456,hard
457,hard
458,hard
459,hard
460,hard
461,hard
462,hard
463,hard
464,hard
465,hard
466,hard
467,hard
468,hard
469,hard
470,hard
471,hard
472,hard
473,hard
474,hard
475,hard
476,hard
477,hard
478,hard
479,hard
480,hard
481,hard
482,hard
483,hard
484,hard
485,hard
486,hard
487,hard
488,hard
489,hard
490,hard
491,hard
492,hard
493,hard
494,hard
495,hard
496,hard
497,hard
498,hard
499,hard
500,hard
501,hard
502,hard
503,hard
504,hard
505,hard
506,hard
507,hard
508,hard
509,hard
510,hard
511,hard
512,hard
513,hard
514,hard
515,hard
516,hard
517,hard
518,hard
519,hard
520,hard
521,hard
522,hard
523,hard
524,hard
525,hard
526,hard
527,hard
528,hard
529,hard
530,hard
531,hard
532,hard
533,hard
534,hard
535,hard
536,hard
537,hard
538,hard
539,hard
540,hard
541,hard
542,hard
543,hard
544,hard
545,hard
546,hard
547,hard
548,hard
549,hard
550,hard
551,hard
552,hard
553,hard
554,hard
555,hard
556,hard
557,hard
558,hard
559,hard
560,hard
561,hard
562,hard
563,hard
564,easy
565,hard
566,hard
567,hard
568,hard
569,hard
570,hard
571,hard
572,hard
573,hard
574,hard
575,hard
576,hard
577,hard
578,easy
579,easy
580,hard
581,hard
582,hard
583,hard
584,hard
585,easy
586,easy
587,hard
588,hard
589,hard
590,hard
591,hard
592,hard
593,hard
594,hard
595,hard
596,hard
597,hard
598,hard
599,hard
600,hard
601,hard
602,hard
603,hard
604,hard
605,hard
606,hard
607,hard
608,hard
609,hard
610,hard
611,hard
612,hard
613,hard
614,hard
615,hard
616,hard
617,hard
618,hard
619,hard
620,hard
621,hard
622,hard
623,hard
624,hard
625,hard
626,hard
627,hard
628,hard
629,hard
630,hard
631,hard
632,hard
633,hard
634,hard
635,hard
636,hard
637,hard
638,hard
639,hard
640,hard
641,hard
642,hard
643,hard
644,hard
645,hard
646,hard
647,hard
648,hard
649,hard
650,hard
651,hard
652,hard
653,hard
654,hard
655,hard
656,hard
657,hard
658,hard
659,hard
660,hard
661,hard
662,hard
663,hard
664,hard
665,hard
666,hard
667,hard
668,hard
669,hard
670,hard
671,hard
672,hard
673,hard
674,hard
675,hard
676,hard
677,hard
678,hard
679,hard
680,hard
681,hard
682,hard
683,hard
684,hard
685,hard
686,hard
687,hard
688,hard
689,hard
690,hard
691,hard
692,hard
693,hard
694,hard
695,hard
696,hard
697,hard
698,hard
699,hard
700,hard
701,hard
702,hard
703,hard
704,hard
705,hard
706,hard
707,hard
708,hard
709,hard
710,hard
711,hard
712,hard
713,hard
714,hard
715,hard
716,hard
717,hard
718,hard
719,hard
720,hard
721,hard
722,hard
723,hard
724,hard
725,hard
726,hard
727,hard
728,hard
729,hard
730,hard
731,hard
732,hard
733,hard
734,hard
735,hard
736,hard
737,hard
738,hard
739,hard
740,hard
741,hard
742,hard
743,hard
744,hard
745,hard
746,hard
747,hard
748,hard
749,hard
750,hard
751,hard
752,hard
753,hard
754,hard
755,hard
756,hard
757,hard
758,hard
759,hard
760,hard
761,hard
762,hard
763,hard
764,hard
765,hard
766,hard
767,hard
768,hard
769,hard
770,hard
771,hard
772,hard
773,hard
774,hard
775,hard
776,hard
777,hard
778,hard
779,hard
780,hard
781,hard
782,hard
783,hard
784,hard
785,hard
786,hard
787,hard
788,hard
789,hard
790,hard
791,hard
792,hard
793,hard
794,hard
795,hard
796,hard
797,hard
798,hard
799,hard
800,hard
801,hard
802,hard
803,hard
804,hard
805,hard
806,hard
807,hard
808,hard
809,hard
810,hard
811,hard
812,hard
813,hard
814,hard
815,hard
816,hard
817,hard
818,hard
819,hard
820,hard
821,hard
822,hard
823,hard
824,hard
825,hard
826,hard
827,hard
828,hard
829,hard
830,hard
831,hard
832,hard
833,hard
834,hard
835,hard
836,hard
837,hard
838,hard
839,hard
840,hard
841,hard
842,hard
843,hard
844,hard
845,hard
846,hard
847,hard
848,hard
849,hard
850,hard
851,hard
852,hard
853,hard
854,hard
855,hard
856,hard
857,hard
858,hard
859,hard
860,hard
861,hard
862,hard
863,hard
864,hard
865,hard
866,hard
867,hard
868,hard
869,hard
870,hard
871,hard
872,hard
873,hard
874,hard
875,hard
876,hard
877,hard
878,hard
879,hard
880,hard
881,hard
882,hard
883,hard
884,hard
885,hard
886,hard
887,hard
888,hard
889,hard
890,hard
891,hard
892,hard
893,hard
894,hard
895,hard
896,hard
897,hard
898,hard
899,hard
900,hard
901,hard
902,hard
903,hard
904,hard
905,hard
906,hard
907,hard
908,hard
909,hard
910,hard
911,hard
912,hard
913,hard
914,hard
915,hard
916,hard
917,hard
918,hard
919,hard
920,hard
921,hard
922,hard
923,hard
924,hard
925,hard
926,hard
927,hard
928,hard
929,hard
930,hard
931,hard
932,easy
933,easy
934,hard
935,easy
936,easy
937,hard
938,hard
939,hard
940,hard
941,hard
942,hard
943,hard
944,hard
945,hard
946,hard
947,hard
948,hard
949,hard
950,hard
951,hard
952,hard
953,hard
954,hard
955,hard
956,hard
957,hard
958,hard
959,hard
960,hard
961,hard
962,hard
963,hard
964,hard
965,hard
966,hard
967,hard
968,hard
969,hard
970,hard
971,hard
972,hard
973,hard
974,hard
975,hard
976,hard
977,hard
978,hard
979,hard
980,hard
981,hard
982,hard
983,hard
984,hard
985,hard
986,hard
987,hard
988,hard
989,hard
990,hard
991,hard
992,hard
993,hard
994,hard
995,hard
996,hard
997,hard
998,hard
999,hard
1000,hard
1001,hard
1002,hard
1003,hard
1004,hard
1005,hard
1006,hard
1007,hard
1008,hard
1009,hard
1010,hard
1011,hard
1012,hard
1013,hard
1014,hard
1015,hard
1016,hard
1017,hard
1018,hard
1019,hard
1020,hard
1021,hard
1022,hard
1023,hard
1024,hard
1025,hard
1026,hard
1027,hard
1028,hard
1029,hard
1030,hard
1031,hard
1032,hard
1033,hard
1034,hard
1035,hard
1036,hard
1037,hard
1038,hard
1039,hard
1040,hard
1041,hard
1042,hard
1043,hard
1044,hard
1045,hard
1046,hard
1047,hard
1048,hard
1049,hard
1050,hard
1051,hard
1052,hard
1053,hard
1054,hard
1055,hard
1056,hard
1057,hard
1058,hard
1059,hard
1060,hard
1061,hard
1062,hard
1063,hard
1064,hard
1065,hard
1066,hard
1067,hard
1068,hard
1069,hard
1070,hard
1071,hard
1072,hard
1073,hard
1074,hard
1075,hard
1076,hard
1077,hard
1078,hard
1079,hard
1080,hard
1081,hard
1082,hard
1083,hard
1084,hard
1085,hard
1086,hard
1087,hard
1088,hard
1089,hard
1090,hard
1091,hard
1092,hard
1093,hard
1094,hard
1095,hard
1096,hard
1097,hard
1098,hard
1099,hard
1100,hard
1101,hard
1102,hard
1103,hard
1104,hard
1105,hard
1106,hard
1107,hard
1108,hard
1109,hard
1110,hard
1111,hard
1112,hard
1113,hard
1114,hard
1115,hard
1116,hard
1117,hard
1118,hard
1119,hard
1120,hard
1121,hard
1122,hard
1123,hard
1124,hard
1125,hard
1126,hard
1127,hard
1128,hard
1129,hard
1130,hard
1131,hard
1132,hard
1133,hard
1134,hard
1135,hard
1136,hard
1137,hard
1138,hard
1139,hard
1140,hard
1141,hard
1142,hard
1143,hard
1144,hard
1145,hard
1146,hard
1147,hard
1148,hard
1149,hard
1150,hard
1151,hard
1152,hard
1153,hard
1154,hard
1155,hard
1156,hard
1157,hard
1158,hard
1159,hard
1160,hard
1161,hard
1162,hard
1163,hard
1164,hard
1165,hard
1166,hard
1167,hard
1168,hard
1169,hard
1170,hard
1171,hard
1172,hard
1173,hard
1174,hard
1175,hard
1176,hard
1177,hard
1178,hard
1179,hard
1180,hard
1181,hard
1182,hard
1183,hard
1184,hard
1185,hard
1186,hard
1187,hard
1188,hard
1189,hard
1190,hard
1191,hard
1192,hard
1193,hard
1194,hard
1195,hard
1196,hard
1197,hard
1198,hard
1199,hard
1200,hard
1201,hard
1202,hard
1203,hard
1204,hard
1205,hard
1206,hard
1207,hard
1208,hard
1209,hard
1210,hard
1211,hard
1212,hard
1213,hard
1214,hard
1215,hard
1216,hard
1217,hard
1218,hard
1219,hard
1220,hard
1221,hard
1222,hard
1223,hard
1224,hard
1225,hard
1226,hard
1227,hard
1228,hard
1229,hard
1230,hard
1231,hard
1232,hard
1233,hard
1234,hard
1235,hard
1236,hard
1237,hard
1238,hard
1239,hard
1240,hard
1241,hard
1242,hard
1243,hard
1244,hard
1245,hard
1246,hard
1247,hard
1248,hard
1249,hard
1250,hard
1251,hard
1252,easy
1253,easy
1254,hard
1255,hard
1256,hard
1257,hard
1258,hard
1259,hard
1260,hard
1261,hard
1262,hard
1263,hard
1264,hard
1265,hard
1266,easy
1267,hard
1268,hard
1269,hard
1270,hard
1271,hard
1272,hard
1273,hard
1274,hard
1275,hard
1276,hard
1277,hard
1278,hard
1279,easy
1280,hard
1281,hard
1282,hard
1283,hard
1284,hard
1285,hard
1286,hard
1287,hard
1288,hard
1289,hard
1290,hard
1291,hard
1292,hard
1293,hard
1294,hard
1295,hard
1296,hard
1297,hard
1298,hard
1299,hard
1300,hard
1301,hard
1302,hard
1303,hard
1304,hard
1305,hard
1306,hard
1307,easy
1308,hard
1309,hard
1310,hard
1311,hard
1312,hard
1313,hard
1314,hard
1315,hard
1316,hard
1317,hard
1318,hard
1319,hard
1320,hard
1321,hard
1322,hard
1323,hard
1324,hard
1325,hard
1326,hard
1327,easy
1328,easy
1329,hard
1330,hard
1331,hard
1332,hard
1333,hard
1334,hard
1335,hard
1336,hard
1337,hard
1338,hard
1339,hard
1340,hard
1341,hard
1342,hard
1343,hard
1344,hard
1345,hard
1346,hard
1347,hard
1348,hard
1349,hard
1350,hard
1351,hard
1352,hard
1353,hard
1354,hard
1355,easy
1356,hard
1357,hard
1358,hard
1359,hard
1360,hard
1361,hard
1362,hard
1363,hard
1364,hard
1365,hard
1366,hard
1367,hard
1368,hard
1369,hard
1370,hard
1371,hard
1372,hard
1373,hard
1374,hard
1375,hard
1376,hard
1377,easy
1378,easy
1379,hard
1380,hard
1381,hard
1382,hard
1383,hard
1384,hard
1385,hard
1386,hard
1387,hard
1388,hard
1389,hard
1390,hard
1391,hard
1392,hard
1393,easy
1394,hard
1395,hard
1396,hard
1397,hard
1398,hard
1399,hard
1400,hard
1401,hard
1402,hard
1403,hard
1404,hard
1405,hard
1406,hard
1407,hard
1408,hard
1409,hard
1410,hard
1411,hard
1412,hard
1413,hard
1414,hard
1415,hard
1416,hard
1417,easy
1418,easy
1419,hard
1420,hard
1421,hard
1422,hard
1423,hard
1424,hard
1425,hard
1426,hard
1427,hard
1428,hard
1429,hard
1430,hard
1431,hard
1432,hard
1433,easy
1434,hard
1435,hard
1436,hard
1437,hard
1438,hard
1439,hard
1440,hard
1441,hard
1442,hard
1443,hard
1444,easy
1445,hard
1446,hard
1447,hard
1448,hard
1449,hard
1450,easy
1451,hard
1452,hard
1453,easy
1454,hard
1455,hard
1456,hard
1457,hard
1458,hard
1459,hard
1460,hard
1461,hard
1462,hard
1463,hard
1464,easy
1465,hard
1466,hard
1467,hard
1468,hard
1469,hard
1470,hard
1471,hard
1472,hard
1473,hard
1474,hard
1475,hard
1476,easy
1477,hard
1478,hard
1479,hard
1480,hard
1481,hard
1482,hard
1483,hard
1484,hard
1485,hard
1486,hard
1487,easy
1488,hard
1489,hard
1490,hard
1491,hard
1492,hard
1493,easy
1494,hard
1495,hard
1496,easy
1497,hard
1498,hard
1499,hard
1500,hard
1501,hard
1502,hard
1503,hard
1504,hard
1505,hard
1506,hard
1507,hard
1508,hard
1509,easy
1510,hard
1511,hard
1512,hard
1513,hard
1514,hard
1515,hard
1516,hard
1517,hard
1518,hard
1519,hard
1520,hard
1521,easy
1522,hard
1523,hard
1524,hard
1525,hard
1526,hard
1527,hard
1528,hard
1529,hard
1530,hard
1531,hard
1532,hard
1533,hard
1534,hard
1535,hard
1536,hard
1537,hard
1538,hard
1539,hard
1540,hard
1541,hard
1542,hard
1543,hard
1544,easy
1545,hard
1546,hard
1547,hard
1548,hard
1549,hard
1550,hard
1551,hard
1552,hard
1553,hard
1554,hard
1555,easy
1556,easy
1557,hard
1558,hard
1559,hard
1560,hard
1561,hard
1562,hard
1563,hard
1564,hard
1565,hard
1566,hard
1567,hard
1568,hard
1569,hard
1570,hard
1571,hard
1572,hard
1573,hard
1574,hard
1575,hard
1576,hard
1577,hard
1578,hard
1579,hard
1580,hard
1581,hard
1582,hard
1583,easy
1584,hard
1585,hard
1586,hard
1587,hard
1588,hard
1589,hard
1590,hard
1591,hard
1592,hard
1593,easy
1594,hard
1595,hard
1596,hard
1597,hard
1598,hard
1599,hard
1600,hard
1601,hard
1602,hard
1603,hard
1604,hard
1605,hard
1606,hard
1607,hard
1608,hard
1609,hard
1610,hard
1611,hard
1612,hard
1613,hard
1614,hard
1615,hard
1616,easy
1617,easy
1618,hard
1619,hard
1620,hard
1621,hard
1622,hard
1623,hard
1624,hard
1625,hard
1626,hard
1627,hard
1628,hard
1629,hard
1630,hard
1631,hard
1632,easy
1633,hard
1634,hard
1635,hard
1636,hard
1637,hard
1638,hard
1639,hard
1640,hard
1641,hard
1642,hard
1643,hard
1644,hard
1645,hard
1646,hard
1647,hard
1648,hard
1649,hard
1650,hard
1651,hard
1652,hard
1653,hard
1654,hard
1655,easy
1656,easy
1657,hard
1658,hard
1659,hard
1660,hard
1661,hard
1662,hard
1663,hard
1664,hard
1665,hard
1666,hard
1667,hard
1668,hard
1669,hard
1670,hard
1671,hard
1672,hard
1673,easy
1674,hard
1675,hard
1676,hard
1677,hard
1678,hard
1679,hard
1680,hard
1681,hard
1682,hard
1683,hard
1684,hard
1685,hard
1686,hard
1687,hard
1688,hard
1689,hard
1690,hard
1691,hard
1692,hard
1693,easy
1694,hard
1695,hard
1696,hard
1697,hard
1698,hard
1699,hard
1700,hard
1701,hard
1702,hard
1703,hard
1704,hard
1705,hard
1706,hard
1707,hard
1708,hard
1709,hard
1710,hard
1711,hard
1712,hard
1713,hard
1714,hard
1715,hard
1716,hard
1717,hard
1718,hard
1719,hard
1720,hard
1721,hard
1722,hard
1723,hard
1724,hard
1725,hard
1726,hard
1727,hard
1728,easy
1729,easy
1730,hard
1731,hard
1732,hard
1733,hard
1734,hard
1735,hard
1736,hard
1737,hard
1738,hard
1739,hard
1740,hard
1741,hard
1742,hard
1743,hard
1744,hard
1745,hard
1746,hard
1747,hard
1748,hard
1749,hard
1750,hard
1751,hard
1752,hard
1753,hard
1754,hard
1755,hard
1756,hard
1757,hard
1758,hard
1759,hard
1760,hard
1761,hard
1762,hard
1763,hard
1764,hard
1765,hard
1766,easy
1767,hard
1768,hard
1769,hard
1770,hard
1771,hard
1772,hard
1773,hard
1774,hard
1775,hard
1776,hard
1777,easy
1778,easy
1779,hard
1780,hard
1781,hard
1782,hard
1783,hard
1784,hard
1785,hard
1786,hard
1787,hard
1788,hard
1789,hard
1790,hard
1791,hard
1792,hard
1793,hard
1794,hard
1795,hard
1796,hard
1797,hard
1798,hard
1799,hard
1800,hard
1801,hard
1802,hard
1803,hard
1804,hard
1805,easy
1806,hard
1807,hard
1808,hard
1809,hard
1810,hard
1811,hard
1812,hard
1813,hard
1814,hard
1815,hard
1816,hard
1817,hard
1818,hard
1819,hard
1820,hard
1821,hard
1822,hard
1823,hard
1824,hard
1825,hard
1826,hard
1827,hard
1828,hard
1829,hard
1830,easy
1831,hard
1832,hard
1833,hard
1834,hard
1835,hard
1836,hard
1837,hard
1838,hard
1839,hard
1840,hard
1841,hard
1842,hard
1843,hard
1844,hard
1845,easy
1846,hard
1847,hard
1848,hard
1849,hard
1850,hard
1851,hard
1852,hard
1853,hard
1854,hard
1855,hard
1856,hard
1857,hard
1858,hard
1859,hard
1860,hard
1861,hard
1862,hard
1863,hard
1864,hard
1865,hard
1866,hard
1867,hard
1868,hard
1869,hard
1870,hard
1871,hard
1872,easy
1873,easy
1874,hard
1875,hard
1876,hard
1877,hard
1878,hard
1879,hard
1880,hard
1881,hard
1882,hard
1883,hard
1884,hard
1885,hard
1886,hard
1887,hard
1888,hard
1889,hard
1890,hard
1891,hard
1892,hard
1893,hard
1894,hard
1895,hard
1896,hard
1897,hard
1898,hard
1899,hard
1900,hard
1901,hard
1902,easy
1903,easy
1904,easy
1905,hard
1906,hard
1907,hard
1908,hard
1909,hard
1910,hard
1911,hard
1912,hard
1913,hard
1914,easy
1915,hard
1916,hard
1917,hard
1918,hard
1919,hard
1920,hard
1921,hard
1922,hard
1923,hard
1924,hard
1925,hard
1926,hard
1927,hard
1928,hard
1929,hard
1930,hard
1931,hard
1932,hard
1933,hard
1934,hard
1935,easy
1936,easy
1937,hard
1938,hard
1939,hard
1940,hard
1941,hard
1942,hard
1943,hard
1944,hard
1945,hard
1946,hard
1947,hard
1948,hard
1949,hard
1950,hard
1951,hard
1952,hard
1953,hard
1954,hard
1955,hard
1956,hard
1957,hard
1958,hard
1959,hard
1960,hard
1961,hard
1962,hard
1963,hard
1964,hard
1965,hard
1966,hard
1967,hard
1968,hard
1969,hard
1970,easy
1971,easy
1972,easy
1973,hard
1974,hard
1975,hard
1976,hard
1977,hard
1978,hard
1979,hard
1980,hard
1981,hard
1982,hard
1983,hard
1984,hard
1985,hard
1986,hard
1987,hard
1988,hard
1989,hard
1990,hard
1991,hard
1992,hard
1993,hard
1994,hard
1995,hard
1996,hard
1997,hard
1998,hard
1999,hard
2000,easy
2001,hard
2002,hard
2003,hard
2004,hard
2005,hard
2006,hard
2007,hard
2008,hard
2009,hard
2010,easy
2011,hard
2012,hard
2013,hard
2014,hard
2015,hard
2016,hard
2017,hard
2018,hard
2019,hard
2020,hard
2021,hard
2022,hard
2023,hard
2024,hard
2025,hard
2026,hard
2027,hard
2028,hard
2029,hard
2030,hard
2031,hard
2032,hard
2033,easy
2034,hard
2035,hard
2036,hard
2037,hard
2038,hard
2039,hard
2040,hard
2041,hard
2042,easy
2043,easy
2044,hard
2045,hard
2046,hard
2047,hard
2048,easy
2049,easy
2050,easy
2051,easy
2052,hard
2053,hard
2054,hard
2055,hard
2056,hard
2057,hard
2058,easy
2059,easy
2060,hard
2061,hard
2062,hard
2063,hard
2064,easy
2065,hard
2066,hard
2067,hard
2068,hard
2069,easy
2070,hard
2071,hard
2072,hard
2073,hard
2074,hard
2075,hard
2076,easy
2077,easy
2078,easy
2079,hard
2080,hard
2081,hard
2082,hard
2083,hard
2084,hard
2085,hard
2086,hard
2087,hard
2088,hard
2089,hard
2090,hard
2091,hard
2092,hard
2093,hard
2094,hard
2095,hard
2096,hard
2097,hard
2098,hard
2099,hard
2100,hard
2101,hard
2102,hard
2103,hard
2104,hard
2105,hard
2106,hard
2107,hard
2108,hard
2109,hard
2110,hard
2111,hard
2112,hard
2113,hard
2114,hard
2115,hard
2116,hard
2117,hard
2118,hard
2119,hard
2120,hard
2121,hard
2122,hard
2123,hard
2124,hard
2125,hard
2126,hard
2127,hard
2128,hard
2129,hard
2130,hard
2131,easy
2132,easy
2133,hard
2134,hard
2135,hard
2136,hard
2137,hard
2138,hard
2139,hard
2140,hard
2141,hard
2142,hard
2143,hard
2144,hard
2145,hard
2146,hard
2147,hard
2148,hard
2149,hard
2150,hard
2151,hard
2152,hard
2153,hard
2154,hard
2155,hard
2156,hard
2157,hard
2158,hard
2159,hard
2160,hard
2161,hard
2162,hard
2163,hard
2164,hard
2165,hard
2166,hard
2167,hard
2168,hard
2169,hard
2170,hard
2171,hard
2172,hard
2173,hard
2174,hard
2175,hard
2176,hard
2177,hard
2178,hard
2179,hard
2180,hard
2181,hard
2182,easy
2183,hard
2184,hard
2185,hard
2186,hard
2187,hard
2188,easy
2189,hard
2190,hard
2191,easy
2192,hard
2193,hard
2194,hard
2195,hard
2196,hard
2197,hard
2198,hard
2199,hard
2200,hard
2201,hard
2202,easy
2203,hard
2204,hard
2205,hard
2206,hard
2207,hard
2208,hard
2209,hard
2210,hard
2211,hard
2212,hard
2213,hard
2214,hard
2215,hard
2216,hard
2217,hard
2218,hard
2219,hard
2220,hard
2221,hard
2222,hard
2223,hard
2224,hard
2225,hard
2226,hard
2227,hard
2228,hard
2229,hard
2230,hard
2231,hard
2232,hard
2233,hard
2234,hard
2235,hard
2236,hard
2237,hard
2238,hard
2239,hard
2240,hard
2241,hard
2242,hard
2243,easy
2244,easy
2245,hard
2246,hard
2247,hard
2248,hard
2249,hard
2250,hard
2251,hard
2252,hard
2253,hard
2254,hard
2255,hard
2256,easy
2257,easy
2258,hard
2259,hard
2260,hard
2261,hard
2262,hard
2263,hard
2264,hard
2265,hard
2266,hard
2267,hard
2268,hard
2269,hard
2270,hard
2271,hard
2272,hard
2273,hard
2274,hard
2275,hard
2276,hard
2277,hard
2278,hard
2279,hard
2280,hard
2281,hard
2282,hard
2283,hard
2284,hard
2285,hard
2286,hard
2287,hard
2288,hard
2289,hard
2290,hard
2291,hard
2292,hard
2293,hard
2294,hard
2295,hard
2296,hard
2297,hard
2298,hard
2299,easy
2300,hard
2301,hard
2302,hard
2303,hard
2304,hard
2305,hard
2306,hard
2307,hard
2308,hard
2309,hard
2310,hard
2311,hard
2312,hard
2313,hard
2314,hard
2315,hard
2316,easy
2317,hard
2318,hard
2319,hard
2320,hard
2321,hard
2322,hard
2323,hard
2324,hard
2325,hard
2326,hard
2327,hard
2328,hard
2329,hard
2330,hard
2331,hard
2332,hard
2333,hard
2334,hard
2335,hard
2336,hard
2337,hard
2338,hard
2339,hard
2340,hard
2341,hard
2342,hard
2343,hard
2344,hard
2345,hard
2346,hard
2347,hard
2348,hard
2349,hard
2350,hard
2351,hard
2352,hard
2353,hard
2354,hard
2355,hard
2356,hard
2357,hard
2358,hard
2359,hard
2360,hard
2361,hard
2362,hard
2363,hard
2364,hard
2365,hard
2366,hard
2367,hard
2368,hard
2369,hard
2370,hard
2371,hard
2372,hard
2373,hard
2374,hard
2375,hard
2376,hard
2377,hard
2378,hard
2379,easy
2380,easy
2381,hard
2382,hard
2383,hard
2384,hard
2385,hard
2386,easy
2387,hard
2388,hard
2389,hard
2390,hard
2391,hard
2392,hard
2393,hard
2394,hard
2395,hard
2396,hard
2397,hard
2398,hard
2399,hard
2400,easy
2401,hard
2402,hard
2403,hard
2404,hard
2405,hard
2406,hard
2407,hard
2408,hard
2409,easy
2410,easy
2411,hard
2412,hard
2413,hard
2414,hard
2415,hard
2416,hard
2417,easy
2418,hard
2419,hard
2420,hard
2421,hard
2422,hard
2423,hard
2424,hard
2425,hard
2426,hard
2427,hard
2428,hard
2429,hard
2430,hard
2431,hard
2432,hard
2433,hard
2434,hard
2435,hard
2436,hard
2437,hard
2438,hard
2439,hard
2440,hard
2441,hard
2442,hard
2443,hard
2444,hard
2445,hard
2446,hard
2447,hard
2448,hard
2449,hard
2450,hard
2451,hard
2452,hard
2453,hard
2454,hard
2455,hard
2456,hard
2457,hard
2458,hard
2459,easy
2460,hard
2461,hard
2462,hard
2463,hard
2464,hard
2465,hard
2466,hard
2467,hard
2468,hard
2469,hard
2470,hard
2471,hard
2472,hard
2473,hard
2474,hard
2475,hard
2476,hard
2477,hard
2478,hard
2479,hard
2480,hard
2481,hard
2482,hard
2483,hard
2484,hard
2485,hard
2486,hard
2487,hard
2488,hard
2489,hard
2490,easy
2491,easy
2492,hard
2493,hard
2494,hard
2495,hard
2496,hard
