arc_id,x_var,y_var,fixed_cost
a0001,flow_a0001,open_a0001,4.0
a0002,flow_a0002,open_a0002,4.0
a0003,flow_a0003,open_a0003,2.0
a0004,flow_a0004,open_a0004,2.0
a0005,flow_a0005,open_a0005,8.0
a0006,flow_a0006,open_a0006,8.0
a0007,flow_a0007,open_a0007,10.0
a0008,flow_a0008,open_a0008,10.0
a0009,flow_a0009,open_a0009,5.0
a0010,flow_a0010,open_a0010,5.0
a0011,flow_a0011,open_a0011,3.0
a0012,flow_a0012,open_a0012,3.0
a0013,flow_a0013,open_a0013,5.0
a0014,flow_a0014,open_a0014,5.0
a0015,flow_a0015,open_a0015,8.0
a0016,flow_a0016,open_a0016,8.0
a0017,flow_a0017,open_a0017,3.0
a0018,flow_a0018,open_a0018,3.0
a0019,flow_a0019,open_a0019,10.0
a0020,flow_a0020,open_a0020,10.0
a0021,flow_a0021,open_a0021,5.0
a0022,flow_a0022,open_a0022,5.0
a0023,flow_a0023,open_a0023,9.0
a0024,flow_a0024,open_a0024,9.0
a0025,flow_a0025,open_a0025,6.0
a0026,flow_a0026,open_a0026,6.0
a0027,flow_a0027,open_a0027,6.0
a0028,flow_a0028,open_a0028,6.0
a0029,flow_a0029,open_a0029,4.0
a0030,flow_a0030,open_a0030,4.0
a0031,flow_a0031,open_a0031,3.0
a0032,flow_a0032,open_a0032,3.0
a0033,flow_a0033,open_a0033,8.0
a0034,flow_a0034,open_a0034,8.0
a0035,flow_a0035,open_a0035,9.0
a0036,flow_a0036,open_a0036,9.0
a0037,flow_a0037,open_a0037,7.0
a0038,flow_a0038,open_a0038,7.0
a0039,flow_a0039,open_a0039,9.0
a0040,flow_a0040,open_a0040,9.0
a0041,flow_a0041,open_a0041,2.0
a0042,flow_a0042,open_a0042,2.0
a0043,flow_a0043,open_a0043,4.0
a0044,flow_a0044,open_a0044,4.0
a0045,flow_a0045,open_a0045,6.0
a0046,flow_a0046,open_a0046,6.0
a0047,flow_a0047,open_a0047,9.0
a0048,flow_a0048,open_a0048,9.0
a0049,flow_a0049,open_a0049,3.0
a0050,flow_a0050,open_a0050,3.0
a0051,flow_a0051,open_a0051,8.0
a0052,flow_a0052,open_a0052,8.0
a0053,flow_a0053,open_a0053,2.0
a0054,flow_a0054,open_a0054,2.0
a0055,flow_a0055,open_a0055,8.0
a0056,flow_a0056,open_a0056,8.0
a0057,flow_a0057,open_a0057,3.0
a0058,flow_a0058,open_a0058,3.0
a0059,flow_a0059,open_a0059,5.0
a0060,flow_a0060,open_a0060,5.0
a0061,flow_a0061,open_a0061,9.0
a0062,flow_a0062,open_a0062,9.0
a0063,flow_a0063,open_a0063,5.0
a0064,flow_a0064,open_a0064,5.0
