id1,id2,setup_time
8,14,57
8,15,43
8,16,41
8,17,40
8,18,48
8,19,47
8,20,30
8,21,37
8,22,48
8,23,45
8,24,30
8,25,51
8,26,51
8,27,33
8,28,29
8,29,48
8,30,72
8,31,47
8,32,46
8,33,69
8,34,28
8,35,54
8,36,51
8,37,30
8,38,62
8,39,46
8,40,33
8,41,40
8,42,67
8,43,52
8,44,45
9,0,14
9,1,43
9,2,58
9,3,41
9,4,24
9,5,25
9,6,37
9,7,27
9,8,34
9,9,20
9,10,39
9,11,46
9,12,38
9,13,32
9,14,43
9,15,29
9,16,27
9,17,26
9,18,34
9,19,33
9,20,16
9,21,23
9,22,35
9,23,31
9,24,16
9,25,37
9,26,37
9,27,19
9,28,15
9,29,34
9,30,58
9,31,34
9,32,32
9,33,55
9,34,14
9,35,40
9,36,37
9,37,16
9,38,48
9,39,32
9,40,19
9,41,26
9,42,53
9,43,38
9,44,31
10,0,33
10,1,27
10,2,39
10,3,31
10,4,43
10,5,30
10,6,15
10,7,25
10,8,53
10,9,39
10,10,26
10,11,24
10,12,53
10,13,19
10,14,26
10,15,24
10,16,46
10,17,30
10,18,32
10,19,21
10,20,35
10,21,42
10,22,22
10,23,24
10,24,33
10,25,22
10,26,39
10,27,38
10,28,34
10,29,31
10,30,40
10,31,16
10,32,46
10,33,46
10,34,33
10,35,31
10,36,51
10,37,35
10,38,29
10,39,28
10,40,38
10,41,29
10,42,36
10,43,20
10,44,28
11,0,40
11,1,25
11,2,37
11,3,29
11,4,50
11,5,31
11,6,13
11,7,26
11,8,58
11,9,46
11,10,24
11,11,22
11,12,51
11,13,17
11,14,24
11,15,25
11,16,53
11,17,31
11,18,30
11,19,19
11,20,41
11,21,47
11,22,20
11,23,24
11,24,32
11,25,20
11,26,37
11,27,39
11,28,41
11,29,29
11,30,38
11,31,14
11,32,47
11,33,44
11,34,36
11,35,29
11,36,49
11,37,42
11,38,27
11,39,26
11,40,45
11,41,31
11,42,34
11,43,18
11,44,26
12,0,32
12,1,53
12,2,66
12,3,53
12,4,42
12,5,43
12,6,42
12,7,45
12,8,52
12,9,38
12,10,53
12,11,51
12,12,56
12,13,41
12,14,53
12,15,45
12,16,45
12,17,43
12,18,52
12,19,48
12,20,34
12,21,41
12,22,44
12,23,45
12,24,34
12,25,49
12,26,55
12,27,37
12,28,33
12,29,52
12,30,67
12,31,43
12,32,50
12,33,69
12,34,32
12,35,58
12,36,55
12,37,34
12,38,56
12,39,50
12,40,37
12,41,42
12,42,63
12,43,47
12,44,49
13,0,26
13,1,18
13,2,32
13,3,18
13,4,36
13,5,16
13,6,8
13,7,11
13,8,45
13,9,32
13,10,19
13,11,17
13,12,41
13,13,6
13,14,19
13,15,10
13,16,39
13,17,16
13,18,23
13,19,13
13,20,26
13,21,34
13,22,9
13,23,10
13,24,19
13,25,15
13,26,30
13,27,26
13,28,27
13,29,22
13,30,33
13,31,8
13,32,32
13,33,34
13,34,23
13,35,24
13,36,39
13,37,28
13,38,22
13,39,19
13,40,31
13,41,15
13,42,28
13,43,13
13,44,18
14,0,37
14,1,27
14,2,39
14,3,31
14,4,47
14,5,32
14,6,15
14,7,27
14,8,57
14,9,43
14,10,26
14,11,24
14,12,53
14,13,19
14,14,26
14,15,26
14,16,50
14,17,32
14,18,32
14,19,21
14,20,39
14,21,46
14,22,22
14,23,26
14,24,34
14,25,22
14,26,39
14,27,41
14,28,38
14,29,31
14,30,40
14,31,16
14,32,48
14,33,46
14,34,37
14,35,31
14,36,51
14,37,39
14,38,29
14,39,28
14,40,42
14,41,32
14,42,36
14,43,20
14,44,28
15,0,23
15,1,22
15,2,36
15,3,22
15,4,33
15,5,9
15,6,16
15,7,12
15,8,43
15,9,29
15,10,24
15,11,25
15,12,45
15,13,10
15,14,26
15,15,14
15,16,36
15,17,8
15,18,27
15,19,17
15,20,23
15,21,32
15,22,13
15,23,14
15,24,23
15,25,20
15,26,34
15,27,28
15,28,24
15,29,26
15,30,40
15,31,12
15,32,24
15,33,36
15,34,23
15,35,29
15,36,43
15,37,25
15,38,30
15,39,23
15,40,28
15,41,7
15,42,32
15,43,20
15,44,22
16,0,21
16,1,50
16,2,65
16,3,48
16,4,31
16,5,32
16,6,45
16,7,34
16,8,41
16,9,27
16,10,46
16,11,53
16,12,45
16,13,39
16,14,50
16,15,36
16,16,34
16,17,33
16,18,41
16,19,40
16,20,23
16,21,30
16,22,42
16,23,38
16,24,23
16,25,44
16,26,44
16,27,26
16,28,22
16,29,41
16,30,65
16,31,41
16,32,39
16,33,61
16,34,21
16,35,47
16,36,44
16,37,23
16,38,55
16,39,39
16,40,26
16,41,32
16,42,60
16,43,45
16,44,38
17,0,20
17,1,21
17,2,35
17,3,17
17,4,30
17,5,3
17,6,22
17,7,6
17,8,40
17,9,26
17,10,30
17,11,31
17,12,43
17,13,16
17,14,32
17,15,8
17,16,33
17,17,2
17,18,31
17,19,23
17,20,17
17,21,29
17,22,15
17,23,10
17,24,17
17,25,26
17,26,36
17,27,25
17,28,18
17,29,30
17,30,46
17,31,18
17,32,18
17,33,30
17,34,19
17,35,34
17,36,41
17,37,19
17,38,36
17,39,27
17,40,23
17,41,1
17,42,30
17,43,26
17,44,26
18,0,28
18,1,33
18,2,45
18,3,35
18,4,38
18,5,32
18,6,21
18,7,28
18,8,48
18,9,34
18,10,32
18,11,30
18,12,52
18,13,23
18,14,32
18,15,27
18,16,41
18,17,31
18,18,38
18,19,27
18,20,30
18,21,37
18,22,26
18,23,27
18,24,30
18,25,28
18,26,45
18,27,33
18,28,29
18,29,37
18,30,46
18,31,22
18,32,46
18,33,51
18,34,28
18,35,37
18,36,51
18,37,30
18,38,35
18,39,34
18,40,33
18,41,30
18,42,42
18,43,26
18,44,34
19,0,27
19,1,22
19,2,34
19,3,25
19,4,37
19,5,23
19,6,10
19,7,18
19,8,47
19,9,33
19,10,21
19,11,19
19,12,48
19,13,13
19,14,21
19,15,17
19,16,40
19,17,23
19,18,27
19,19,16
19,20,29
19,21,36
19,22,16
19,23,17
19,24,26
19,25,17
19,26,34
19,27,32
19,28,28
19,29,26
19,30,35
19,31,11
19,32,39
19,33,41
19,34,27
19,35,26
19,36,46
19,37,29
19,38,24
19,39,23
19,40,32
19,41,22
19,42,31
19,43,15
19,44,23
20,0,10
20,1,36
20,2,50
20,3,32
20,4,20
20,5,18
20,6,32
20,7,21
20,8,30
20,9,16
20,10,35
20,11,41
20,12,34
20,13,26
20,14,39
20,15,23
20,16,23
20,17,17
20,18,30
20,19,29
20,20,12
20,21,19
20,22,29
20,23,25
20,24,12
20,25,33
20,26,33
20,27,15
20,28,11
20,29,30
20,30,54
20,31,28
20,32,28
20,33,45
20,34,10
20,35,36
20,36,33
20,37,12
20,38,44
20,39,28
20,40,15
20,41,16
20,42,45
20,43,34
20,44,27
21,0,17
21,1,46
21,2,60
21,3,44
21,4,27
21,5,28
21,6,38
21,7,30
21,8,37
21,9,23
21,10,42
21,11,47
21,12,41
21,13,34
21,14,46
21,15,32
21,16,30
21,17,29
21,18,37
21,19,36
21,20,19
21,21,26
21,22,37
21,23,34
21,24,19
21,25,40
21,26,40
21,27,22
21,28,18
21,29,37
21,30,61
21,31,36
21,32,35
21,33,58
21,34,17
21,35,43
21,36,40
21,37,19
21,38,51
21,39,35
21,40,22
21,41,29
21,42,56
21,43,41
21,44,34
22,0,29
22,1,21
22,2,35
22,3,21
22,4,39
22,5,16
22,6,11
22,7,14
22,8,48
22,9,35
22,10,22
22,11,20
22,12,44
22,13,9
22,14,22
22,15,13
22,16,42
22,17,15
22,18,26
22,19,16
22,20,29
22,21,37
22,22,12
22,23,13
22,24,22
22,25,18
22,26,33
22,27,29
22,28,30
22,29,25
22,30,36
22,31,11
22,32,31
22,33,37
22,34,26
22,35,27
22,36,42
22,37,31
22,38,25
22,39,22
22,40,34
22,41,14
22,42,31
22,43,16
22,44,21
23,0,25
23,1,22
23,2,36
23,3,22
23,4,35
23,5,11
23,6,15
23,7,14
23,8,45
23,9,31
23,10,24
23,11,24
23,12,45
23,13,10
23,14,26
23,15,14
23,16,38
23,17,10
23,18,27
23,19,17
23,20,25
23,21,34
23,22,13
23,23,14
23,24,23
23,25,20
23,26,34
23,27,30
23,28,26
23,29,26
23,30,40
23,31,12
23,32,26
23,33,38
23,34,25
23,35,29
23,36,43
23,37,27
23,38,29
23,39,23
23,40,30
23,41,9
23,42,32
23,43,20
23,44,22
24,0,10
24,1,31
24,2,45
24,3,31
24,4,20
24,5,18
24,6,23
24,7,21
24,8,30
24,9,16
24,10,33
24,11,32
24,12,34
24,13,19
24,14,34
24,15,23
24,16,23
24,17,17
24,18,30
24,19,26
24,20,12
24,21,19
24,22,22
24,23,23
24,24,12
24,25,29
24,26,33
24,27,15
24,28,11
24,29,30
24,30,48
24,31,21
24,32,28
24,33,45
24,34,10
24,35,36
24,36,33
24,37,12
24,38,37
24,39,28
24,40,15
24,41,16
24,42,41
24,43,28
24,44,27
25,0,31
25,1,23
25,2,35
25,3,27
25,4,41
25,5,26
25,6,11
25,7,21
25,8,51
25,9,37
25,10,22
25,11,20
25,12,49
25,13,15
25,14,22
25,15,20
25,16,44
25,17,26
25,18,28
25,19,17
25,20,33
25,21,40
25,22,18
25,23,20
25,24,29
25,25,18
25,26,35
25,27,36
25,28,32
25,29,27
25,30,36
25,31,12
25,32,42
25,33,42
25,34,31
25,35,27
25,36,47
25,37,33
25,38,25
25,39,24
25,40,36
25,41,26
25,42,32
25,43,16
25,44,24
26,0,31
26,1,40
26,2,52
26,3,42
26,4,41
26,5,37
26,6,28
26,7,35
26,8,51
26,9,37
26,10,39
26,11,37
26,12,55
26,13,30
26,14,39
26,15,34
26,16,44
26,17,36
26,18,45
26,19,34
26,20,33
26,21,40
26,22,33
26,23,34
26,24,33
26,25,35
26,26,52
26,27,36
26,28,32
26,29,44
26,30,53
26,31,29
26,32,49
26,33,58
26,34,31
26,35,44
26,36,54
26,37,33
26,38,42
26,39,41
26,40,36
26,41,35
26,42,49
26,43,33
26,44,41
27,0,13
27,1,38
27,2,52
27,3,38
27,4,23
27,5,24
27,6,30
27,7,26
27,8,33
27,9,19
27,10,38
27,11,39
27,12,37
27,13,26
27,14,41
27,15,28
27,16,26
27,17,25
27,18,33
27,19,32
27,20,15
27,21,22
27,22,29
27,23,30
27,24,15
27,25,36
27,26,36
27,27,18
27,28,14
27,29,33
27,30,55
27,31,28
27,32,31
27,33,53
27,34,13
27,35,39
27,36,36
27,37,15
27,38,44
27,39,31
27,40,18
27,41,24
27,42,48
27,43,35
27,44,30
28,0,9
28,1,37
28,2,51
28,3,33
28,4,19
28,5,19
28,6,32
28,7,22
28,8,29
28,9,15
28,10,34
28,11,41
28,12,33
28,13,27
28,14,38
28,15,24
28,16,22
28,17,18
28,18,29
28,19,28
28,20,11
28,21,18
28,22,30
28,23,26
28,24,11
28,25,32
28,26,32
28,27,14
28,28,10
28,29,29
28,30,53
28,31,29
28,32,27
28,33,46
28,34,9
28,35,35
28,36,32
28,37,11
28,38,43
28,39,27
28,40,14
28,41,17
28,42,46
28,43,33
28,44,26
29,0,28
29,1,32
29,2,44
29,3,34
29,4,38
29,5,31
29,6,20
29,7,27
29,8,48
29,9,34
29,10,31
29,11,29
29,12,52
29,13,22
29,14,31
29,15,26
29,16,41
29,17,30
29,18,37
29,19,26
29,20,30
29,21,37
29,22,25
29,23,26
29,24,30
29,25,27
29,26,44
29,27,33
29,28,29
29,29,36
29,30,45
29,31,21
29,32,46
29,33,50
29,34,28
29,35,36
29,36,51
29,37,30
29,38,34
29,39,33
29,40,33
29,41,29
29,42,41
29,43,25
29,44,33
30,0,52
30,1,41
30,2,53
30,3,45
30,4,62
30,5,46
30,6,29
30,7,41
30,8,72
30,9,58
30,10,40
30,11,38
30,12,67
30,13,33
30,14,40
30,15,40
30,16,65
30,17,46
30,18,46
30,19,35
30,20,54
30,21,61
30,22,36
30,23,40
30,24,48
30,25,36
30,26,53
30,27,55
30,28,53
30,29,45
30,30,54
30,31,30
30,32,62
30,33,60
30,34,52
30,35,45
30,36,65
30,37,54
30,38,43
30,39,42
30,40,57
30,41,46
30,42,50
30,43,34
30,44,42
31,0,28
31,1,17
31,2,29
31,3,20
31,4,38
31,5,18
31,6,5
31,7,13
31,8,47
31,9,34
31,10,16
31,11,14
31,12,43
31,13,8
31,14,16
31,15,12
31,16,41
31,17,18
31,18,22
31,19,11
31,20,28
31,21,36
31,22,11
31,23,12
31,24,21
31,25,12
31,26,29
31,27,28
31,28,29
31,29,21
31,30,30
31,31,6
31,32,34
31,33,36
31,34,25
31,35,21
31,36,41
31,37,30
31,38,19
31,39,18
31,40,33
31,41,18
31,42,26
31,43,10
31,44,18
32,0,26
32,1,37
32,2,51
32,3,33
32,4,36
32,5,19
32,6,38
32,7,22
32,8,46
32,9,32
32,10,46
32,11,47
32,12,50
32,13,32
32,14,48
32,15,24
32,16,39
32,17,18
32,18,46
32,19,39
32,20,28
32,21,35
32,22,31
32,23,26
32,24,28
32,25,42
32,26,49
32,27,31
32,28,27
32,29,46
32,30,62
32,31,34
32,32,34
32,33,46
32,34,26
32,35,50
32,36,49
32,37,28
32,38,52
32,39,43
32,40,31
32,41,17
32,42,46
32,43,42
32,44,42
33,0,49
33,1,46
33,2,59
33,3,45
33,4,58
33,5,31
33,6,35
33,7,34
33,8,69
33,9,55
33,10,46
33,11,44
33,12,69
33,13,34
33,14,46
33,15,36
33,16,61
33,17,30
33,18,51
33,19,41
33,20,45
33,21,58
33,22,37
33,23,38
33,24,45
33,25,42
33,26,58
33,27,53
33,28,46
33,29,50
33,30,60
33,31,36
33,32,46
33,33,58
33,34,47
33,35,51
33,36,67
33,37,47
33,38,49
33,39,47
33,40,51
33,41,29
33,42,56
33,43,40
33,44,46
34,0,8
34,1,35
34,2,49
34,3,34
34,4,18
34,5,19
34,6,27
34,7,21
34,8,28
34,9,14
34,10,33
34,11,36
34,12,32
34,13,23
34,14,37
34,15,23
34,16,21
34,17,19
34,18,28
34,19,27
34,20,10
34,21,17
34,22,26
34,23,25
34,24,10
34,25,31
34,26,31
34,27,13
34,28,9
34,29,28
34,30,52
34,31,25
34,32,26
34,33,47
34,34,8
34,35,34
34,36,31
34,37,10
34,38,41
34,39,26
34,40,13
34,41,18
34,42,45
34,43,32
34,44,25
35,0,34
35,1,32
35,2,44
35,3,36
35,4,44
35,5,35
35,6,20
35,7,30
35,8,54
35,9,40
35,10,31
35,11,29
35,12,58
35,13,24
35,14,31
35,15,29
35,16,47
35,17,34
35,18,37
35,19,26
35,20,36
35,21,43
35,22,27
35,23,29
35,24,36
35,25,27
35,26,44
35,27,39
35,28,35
35,29,36
35,30,45
35,31,21
35,32,50
35,33,51
35,34,34
35,35,36
35,36,56
35,37,36
35,38,34
35,39,33
35,40,39
35,41,33
35,42,41
35,43,25
35,44,33
36,0,31
36,1,51
36,2,64
36,3,51
36,4,41
36,5,42
36,6,40
36,7,44
36,8,51
36,9,37
36,10,51
36,11,49
36,12,55
36,13,39
36,14,51
36,15,43
36,16,44
36,17,41
36,18,51
36,19,46
36,20,33
36,21,40
36,22,42
36,23,43
36,24,33
36,25,47
36,26,54
36,27,36
36,28,32
36,29,51
36,30,65
36,31,41
36,32,49
36,33,67
36,34,31
36,35,56
36,36,54
36,37,33
36,38,54
36,39,49
36,40,36
36,41,40
36,42,61
36,43,45
36,44,48
37,0,10
37,1,38
37,2,52
37,3,34
37,4,20
37,5,20
37,6,33
37,7,23
37,8,30
37,9,16
37,10,35
37,11,42
37,12,34
37,13,28
37,14,39
37,15,25
37,16,23
37,17,19
37,18,30
37,19,29
37,20,12
37,21,19
37,22,31
37,23,27
37,24,12
37,25,33
37,26,33
37,27,15
37,28,11
37,29,30
37,30,54
37,31,30
37,32,28
37,33,47
37,34,10
37,35,36
37,36,33
37,37,12
37,38,44
37,39,28
37,40,15
37,41,18
37,42,47
37,43,34
37,44,27
38,0,42
38,1,30
38,2,42
38,3,34
38,4,52
38,5,36
38,6,18
38,7,31
38,8,62
38,9,48
38,10,29
38,11,27
38,12,56
38,13,22
38,14,29
38,15,30
38,16,55
38,17,36
38,18,35
38,19,24
38,20,44
38,21,51
38,22,25
38,23,29
38,24,37
38,25,25
38,26,42
38,27,44
38,28,43
38,29,34
38,30,43
38,31,19
38,32,52
38,33,49
38,34,41
38,35,34
38,36,54
38,37,44
38,38,32
38,39,31
38,40,47
38,41,35
38,42,39
38,43,23
38,44,31
39,0,26
39,1,29
39,2,41
39,3,31
39,4,36
39,5,28
39,6,17
39,7,24
39,8,46
39,9,32
39,10,28
39,11,26
39,12,50
39,13,19
39,14,28
39,15,23
39,16,39
39,17,27
39,18,34
39,19,23
39,20,28
39,21,35
39,22,22
39,23,23
39,24,28
39,25,24
39,26,41
39,27,31
39,28,27
39,29,33
39,30,42
39,31,18
39,32,43
39,33,47
39,34,26
39,35,33
39,36,49
39,37,28
39,38,31
39,39,30
39,40,31
39,41,26
39,42,38
39,43,22
39,44,30
40,0,13
40,1,42
40,2,56
40,3,38
40,4,23
40,5,24
40,6,37
40,7,26
40,8,33
40,9,19
40,10,38
40,11,45
40,12,37
40,13,31
40,14,42
40,15,28
40,16,26
40,17,23
40,18,33
40,19,32
40,20,15
40,21,22
40,22,34
40,23,30
40,24,15
40,25,36
40,26,36
40,27,18
40,28,14
40,29,33
40,30,57
40,31,33
40,32,31
40,33,51
40,34,13
40,35,39
40,36,36
40,37,15
40,38,47
40,39,31
40,40,18
40,41,22
40,42,51
40,43,37
40,44,30
41,0,20
41,1,20
41,2,34
41,3,16
41,4,29
41,5,2
41,6,22
41,7,5
41,8,40
41,9,26
41,10,29
41,11,31
41,12,42
41,13,15
41,14,32
41,15,7
41,16,32
41,17,1
41,18,30
41,19,22
41,20,16
41,21,29
41,22,14
41,23,9
41,24,16
41,25,26
41,26,35
41,27,24
41,28,17
41,29,29
41,30,46
41,31,18
41,32,17
41,33,29
41,34,18
41,35,33
41,36,40
41,37,18
41,38,35
41,39,26
41,40,22
41,41,0
41,42,29
41,43,26
41,44,25
42,0,47
42,1,37
42,2,49
42,3,40
42,4,57
42,5,31
42,6,25
42,7,33
42,8,67
42,9,53
42,10,36
42,11,34
42,12,63
42,13,28
42,14,36
42,15,32
42,16,60
42,17,30
42,18,42
42,19,31
42,20,45
42,21,56
42,22,31
42,23,32
42,24,41
42,25,32
42,26,49
42,27,48
42,28,46
42,29,41
42,30,50
42,31,26
42,32,46
42,33,56
42,34,45
42,35,41
42,36,61
42,37,47
42,38,39
42,39,38
42,40,51
42,41,29
42,42,46
42,43,30
42,44,38
43,0,32
43,1,21
43,2,33
43,3,25
43,4,42
43,5,26
43,6,9
43,7,21
43,8,52
43,9,38
43,10,20
43,11,18
43,12,47
43,13,13
43,14,20
43,15,20
43,16,45
43,17,26
43,18,26
43,19,15
43,20,34
43,21,41
43,22,16
43,23,20
43,24,28
43,25,16
43,26,33
43,27,35
43,28,33
43,29,25
43,30,34
43,31,10
43,32,42
43,33,40
43,34,32
43,35,25
43,36,45
43,37,34
43,38,23
43,39,22
43,40,37
43,41,26
43,42,30
43,43,14
43,44,22
44,0,25
44,1,29
44,2,41
44,3,30
44,4,35
44,5,27
44,6,17
44,7,23
44,8,45
44,9,31
44,10,28
44,11,26
44,12,49
44,13,18
44,14,28
44,15,22
44,16,38
44,17,26
44,18,34
44,19,23
44,20,27
44,21,34
44,22,21
44,23,22
44,24,27
44,25,24
44,26,41
44,27,30
44,28,26
44,29,33
44,30,42
44,31,18
44,32,42
44,33,46
44,34,25
44,35,33
44,36,48
44,37,27
44,38,31
44,39,30
44,40,30
44,41,25
44,42,38
44,43,22
44,44,30
