item_id,dimension_id,contribution
33,4,13
34,4,23
35,4,55
36,4,27
37,4,37
38,4,30
39,4,20
40,4,14
41,4,5
42,4,42
43,4,49
44,4,47
45,4,24
46,4,45
47,4,25
48,4,24
49,4,28
50,4,54
51,4,11
52,4,53
53,4,32
54,4,25
55,4,19
1,5,15
2,5,9
3,5,24
4,5,43
5,5,53
6,5,54
7,5,29
8,5,24
9,5,11
10,5,47
11,5,24
12,5,34
13,5,29
14,5,49
15,5,50
16,5,39
17,5,50
18,5,36
19,5,32
20,5,42
21,5,55
22,5,21
23,5,11
24,5,24
25,5,45
26,5,10
27,5,30
28,5,42
29,5,38
30,5,51
31,5,6
32,5,48
33,5,5
34,5,25
35,5,36
36,5,53
37,5,24
38,5,10
39,5,22
40,5,31
41,5,53
42,5,41
43,5,10
44,5,26
45,5,35
46,5,55
47,5,10
48,5,29
49,5,36
50,5,37
51,5,15
52,5,36
53,5,54
54,5,22
55,5,55
1,6,43
2,6,28
3,6,30
4,6,30
5,6,10
6,6,26
7,6,32
8,6,54
9,6,26
10,6,52
11,6,34
12,6,24
13,6,21
14,6,39
15,6,41
16,6,47
17,6,36
18,6,27
19,6,52
20,6,7
21,6,6
22,6,52
23,6,13
24,6,30
25,6,32
26,6,46
27,6,41
28,6,12
29,6,44
30,6,7
31,6,12
32,6,32
33,6,30
34,6,38
35,6,6
36,6,36
37,6,8
38,6,34
39,6,34
40,6,30
41,6,31
42,6,13
43,6,49
44,6,47
45,6,48
46,6,35
47,6,39
48,6,29
49,6,6
50,6,35
51,6,32
52,6,7
53,6,32
54,6,40
55,6,33
1,7,8
2,7,30
3,7,18
4,7,16
5,7,18
6,7,21
7,7,24
8,7,46
9,7,47
10,7,6
11,7,48
12,7,27
13,7,10
14,7,26
15,7,6
16,7,36
17,7,52
18,7,14
19,7,29
20,7,43
21,7,7
22,7,8
23,7,26
24,7,31
25,7,10
26,7,6
27,7,7
28,7,12
29,7,33
30,7,42
31,7,41
32,7,37
33,7,17
34,7,55
35,7,48
36,7,31
37,7,20
38,7,17
39,7,21
40,7,11
41,7,19
42,7,13
43,7,34
44,7,24
45,7,35
46,7,35
47,7,55
48,7,31
49,7,44
50,7,29
51,7,19
52,7,46
53,7,33
54,7,41
55,7,22
1,8,38
2,8,42
3,8,24
4,8,46
5,8,20
6,8,11
7,8,32
8,8,52
9,8,24
10,8,31
11,8,45
12,8,50
13,8,47
14,8,6
15,8,15
16,8,53
17,8,20
18,8,24
19,8,31
20,8,40
21,8,54
22,8,10
23,8,40
24,8,30
25,8,50
26,8,14
27,8,44
28,8,41
29,8,42
30,8,29
31,8,8
32,8,24
33,8,16
34,8,27
35,8,15
36,8,31
37,8,34
38,8,42
39,8,28
40,8,53
41,8,17
42,8,18
43,8,48
44,8,8
45,8,19
46,8,7
47,8,6
48,8,35
49,8,27
50,8,33
51,8,20
52,8,25
53,8,39
54,8,55
55,8,51
1,9,34
2,9,13
3,9,39
4,9,19
5,9,51
6,9,13
7,9,22
8,9,20
9,9,24
10,9,45
11,9,30
12,9,51
13,9,24
14,9,17
15,9,23
16,9,22
17,9,29
18,9,36
19,9,14
20,9,33
21,9,51
22,9,17
23,9,35
24,9,31
25,9,39
26,9,12
27,9,47
28,9,9
29,9,46
30,9,46
31,9,55
32,9,25
33,9,55
34,9,38
35,9,39
36,9,51
37,9,46
38,9,6
39,9,15
40,9,15
41,9,47
42,9,40
43,9,10
44,9,15
45,9,52
46,9,29
47,9,32
48,9,26
49,9,10
50,9,42
51,9,55
52,9,6
53,9,54
54,9,34
55,9,32
1,10,37
2,10,42
3,10,23
4,10,41
5,10,33
6,10,14
7,10,40
8,10,53
9,10,14
10,10,23
11,10,37
12,10,9
13,10,14
14,10,38
15,10,19
16,10,24
17,10,29
18,10,55
19,10,29
20,10,40
21,10,52
22,10,54
23,10,16
24,10,23
25,10,8
26,10,53
27,10,23
28,10,9
29,10,52
30,10,52
31,10,37
32,10,33
33,10,39
34,10,55
35,10,18
36,10,17
37,10,14
38,10,54
39,10,14
40,10,24
41,10,21
42,10,46
43,10,28
44,10,30
45,10,29
46,10,43
47,10,50
48,10,53
49,10,43
50,10,24
51,10,38
52,10,39
53,10,22
54,10,49
55,10,7
1,11,25
2,11,47
3,11,25
4,11,29
5,11,44
6,11,22
7,11,10
8,11,21
9,11,5
10,11,10
11,11,35
12,11,17
13,11,20
14,11,33
15,11,27
16,11,39
17,11,50
18,11,17
19,11,11
20,11,25
21,11,42
22,11,50
23,11,19
24,11,40
25,11,37
26,11,38
27,11,22
28,11,20
29,11,5
30,11,16
31,11,22
32,11,25
33,11,8
34,11,43
35,11,50
36,11,47
37,11,9
38,11,5
39,11,12
40,11,10
41,11,10
42,11,42
43,11,22
44,11,25
45,11,20
46,11,45
47,11,9
48,11,15
49,11,7
50,11,15
51,11,35
52,11,44
53,11,9
54,11,50
55,11,28
1,12,42
2,12,33
3,12,45
4,12,6
5,12,33
6,12,6
7,12,24
8,12,54
9,12,9
10,12,12
11,12,48
12,12,51
13,12,16
14,12,48
15,12,8
16,12,21
17,12,54
18,12,46
19,12,39
20,12,23
21,12,11
22,12,28
23,12,27
24,12,21
25,12,30
26,12,38
27,12,52
28,12,18
29,12,43
30,12,46
31,12,42
32,12,29
33,12,23
34,12,32
35,12,31
36,12,52
37,12,33
38,12,51
39,12,50
40,12,38
41,12,7
42,12,42
43,12,34
44,12,18
45,12,35
46,12,37
47,12,35
48,12,33
49,12,28
50,12,18
51,12,52
52,12,34
53,12,42
54,12,24
55,12,51
1,13,16
2,13,6
3,13,47
4,13,30
5,13,45
6,13,37
7,13,16
8,13,19
9,13,5
10,13,44
11,13,45
12,13,53
13,13,22
14,13,40
15,13,47
16,13,55
17,13,43
18,13,34
19,13,33
20,13,6
21,13,13
22,13,15
23,13,36
24,13,41
25,13,39
26,13,50
27,13,38
28,13,18
29,13,36
30,13,6
31,13,13
32,13,47
33,13,8
34,13,5
35,13,22
36,13,48
37,13,37
38,13,34
39,13,11
40,13,38
41,13,22
42,13,52
43,13,35
44,13,39
45,13,37
46,13,27
47,13,38
48,13,24
49,13,5
50,13,16
51,13,25
52,13,14
53,13,27
54,13,6
55,13,51
1,14,10
2,14,51
3,14,33
4,14,23
5,14,31
6,14,34
7,14,32
8,14,23
9,14,38
10,14,32
11,14,40
12,14,30
13,14,14
14,14,19
15,14,37
16,14,48
17,14,36
18,14,33
19,14,27
20,14,20
21,14,14
22,14,50
23,14,54
24,14,34
25,14,50
26,14,14
27,14,54
28,14,9
29,14,37
30,14,55
31,14,55
32,14,42
33,14,51
34,14,32
35,14,10
36,14,26
37,14,11
38,14,38
39,14,45
40,14,44
41,14,14
42,14,30
43,14,19
44,14,24
45,14,44
46,14,52
47,14,16
48,14,24
49,14,29
50,14,39
51,14,39
52,14,39
53,14,33
54,14,37
55,14,17
1,15,28
2,15,47
3,15,16
4,15,32
5,15,28
6,15,16
7,15,32
8,15,15
9,15,11
10,15,8
11,15,21
12,15,33
13,15,15
14,15,54
15,15,22
16,15,55
17,15,13
18,15,47
19,15,19
20,15,33
21,15,35
22,15,15
23,15,44
24,15,55
25,15,39
26,15,28
27,15,39
28,15,23
29,15,6
30,15,20
31,15,36
32,15,29
33,15,12
34,15,48
35,15,6
36,15,35
37,15,8
38,15,33
39,15,46
40,15,15
41,15,37
42,15,11
43,15,44
44,15,48
45,15,9
46,15,11
47,15,47
48,15,18
49,15,54
50,15,10
51,15,46
52,15,34
53,15,20
54,15,35
55,15,33
