Task_ID,Mode_ID
92,C0731
92,C0732
92,C0733
92,C0734
93,C0735
93,C0736
93,C0737
93,C0738
93,C0739
94,C0740
94,C0741
94,C0742
94,C0743
94,C0744
94,C0745
95,C0746
95,C0747
95,C0748
95,C0749
95,C0750
96,C0751
96,C0752
96,C0753
96,C0754
96,C0755
96,C0756
97,C0757
97,C0758
97,C0759
97,C0760
97,C0761
98,C0762
98,C0763
98,C0764
98,C0765
98,C0766
98,C0767
99,C0768
99,C0769
99,C0770
99,C0771
99,C0772
100,C0773
100,C0774
100,C0775
100,C0776
100,C0777
100,C0778
101,C0779
101,C0780
101,C0781
101,C0782
101,C0783
102,C0784
102,C0785
102,C0786
102,C0787
102,C0788
102,C0789
103,C0790
103,C0791
103,C0792
103,C0793
103,C0794
104,C0795
104,C0796
104,C0797
104,C0798
104,C0799
104,C0800
105,C0801
105,C0802
105,C0803
105,C0804
105,C0805
105,C0806
106,C0807
106,C0808
106,C0809
106,C0810
106,C0811
107,C0812
107,C0813
107,C0814
107,C0815
107,C0816
107,C0817
108,C0818
108,C0819
108,C0820
108,C0821
108,C0822
108,C0823
109,C0824
109,C0825
109,C0826
109,C0827
109,C0828
110,C0829
110,C0830
110,C0831
110,C0832
110,C0833
110,C0834
111,C0835
111,C0836
111,C0837
111,C0838
111,C0839
111,C0840
112,C0841
112,C0842
112,C0843
112,C0844
112,C0845
113,C0846
113,C0847
113,C0848
113,C0849
113,C0850
113,C0851
114,C0852
114,C0853
114,C0854
114,C0855
114,C0856
115,C0857
115,C0858
115,C0859
115,C0860
115,C0861
115,C0862
116,C0863
116,C0864
116,C0865
116,C0866
116,C0867
117,C0868
117,C0869
117,C0870
117,C0871
117,C0872
117,C0873
118,C0874
118,C0875
118,C0876
118,C0877
118,C0878
119,C0879
119,C0880
119,C0881
119,C0882
119,C0883
119,C0884
120,C0885
120,C0886
120,C0887
120,C0888
120,C0889
120,C0890
121,C0891
121,C0892
121,C0893
121,C0894
121,C0895
121,C0896
122,C0897
122,C0898
122,C0899
122,C0900
122,C0901
122,C0902
123,C0903
123,C0904
123,C0905
123,C0906
123,C0907
124,C0908
124,C0909
124,C0910
124,C0911
124,C0912
125,C0913
125,C0914
125,C0915
125,C0916
125,C0917
126,C0918
126,C0919
126,C0920
126,C0921
126,C0922
126,C0923
127,C0924
127,C0925
127,C0926
127,C0927
127,C0928
128,C0929
128,C0930
128,C0931
128,C0932
128,C0933
128,C0934
129,C0935
129,C0936
129,C0937
129,C0938
129,C0939
130,C0940
130,C0941
130,C0942
130,C0943
130,C0944
130,C0945
131,C0946
131,C0947
131,C0948
131,C0949
131,C0950
132,C0951
132,C0952
132,C0953
132,C0954
132,C0955
132,C0956
133,C0957
133,C0958
133,C0959
133,C0960
133,C0961
134,C0962
134,C0963
134,C0964
134,C0965
134,C0966
135,C0967
135,C0968
135,C0969
135,C0970
135,C0971
136,C0972
136,C0973
136,C0974
136,C0975
136,C0976
136,C0977
137,C0978
137,C0979
137,C0980
137,C0981
137,C0982
138,C0983
138,C0984
138,C0985
138,C0986
138,C0987
138,C0988
139,C0989
139,C0990
139,C0991
139,C0992
139,C0993
140,C0994
140,C0995
140,C0996
140,C0997
140,C0998
140,C0999
141,C1000
141,C1001
142,C1002
142,C1003
142,C1004
143,C1005
143,C1006
143,C1007
144,C1008
144,C1009
144,C1010
145,C1011
145,C1012
145,C1013
145,C1014
146,C1015
146,C1016
146,C1017
146,C1018
147,C1019
147,C1020
147,C1021
148,C1022
148,C1023
148,C1024
148,C1025
149,C1026
149,C1027
149,C1028
149,C1029
150,C1030
150,C1031
150,C1032
150,C1033
151,C1034
151,C1035
151,C1036
151,C1037
152,C1038
152,C1039
152,C1040
152,C1041
153,C1042
153,C1043
153,C1044
153,C1045
154,C1046
154,C1047
155,C1048
155,C1049
155,C1050
156,C1051
156,C1052
157,C1053
157,C1054
157,C1055
158,C1056
158,C1057
158,C1058
159,C1059
159,C1060
159,C1061
160,C1062
160,C1063
160,C1064
160,C1065
161,C1066
161,C1067
161,C1068
161,C1069
162,C1070
162,C1071
162,C1072
162,C1073
163,C1074
163,C1075
163,C1076
164,C1077
164,C1078
164,C1079
164,C1080
165,C1081
165,C1082
165,C1083
165,C1084
166,C1085
166,C1086
166,C1087
167,C1088
167,C1089
167,C1090
