node_id,flow_balance
n330,0.0
n331,0.0
n332,0.0
n333,0.0
n334,0.0
n335,0.0
n336,0.0
n337,0.0
n338,0.0
n339,0.0
n340,0.0
n341,0.0
n342,0.0
n343,0.0
n344,0.0
n345,0.0
n346,0.0
n347,0.0
n348,0.0
n349,0.0
n350,0.0
n351,0.0
n352,0.0
n353,0.0
n354,0.0
n355,0.0
n356,0.0
n357,0.0
n358,0.0
n359,0.0
n360,0.0
n361,0.0
n362,0.0
n363,0.0
n364,0.0
n365,0.0
n366,0.0
n367,0.0
n368,0.0
n369,0.0
n370,0.0
n371,0.0
n372,0.0
n373,0.0
n374,0.0
n375,0.0
n376,0.0
n377,0.0
n378,0.0
n379,0.0
n380,0.0
n381,0.0
n382,0.0
n383,0.0
n384,0.0
n385,0.0
n386,0.0
n387,0.0
n388,0.0
n389,0.0
n390,0.0
n391,0.0
n392,0.0
n393,0.0
n394,0.0
n395,0.0
n396,0.0
n397,0.0
n398,0.0
n399,0.0
n400,0.0
n401,0.0
n402,0.0
n403,0.0
n404,0.0
n405,0.0
n406,0.0
n407,0.0
n408,0.0
n409,0.0
n410,0.0
n411,0.0
n412,0.0
n413,0.0
n414,0.0
n415,0.0
n416,0.0
n417,0.0
n418,0.0
n419,0.0
n420,0.0
n421,0.0
n422,0.0
n423,0.0
n424,0.0
n425,0.0
n426,0.0
n427,0.0
n428,0.0
n429,0.0
n430,0.0
n431,0.0
n432,0.0
n433,0.0
n434,0.0
n435,0.0
n436,0.0
n437,0.0
n438,0.0
n439,0.0
n440,0.0
n441,0.0
n442,0.0
n443,0.0
n444,0.0
n445,0.0
n446,0.0
n447,0.0
n448,0.0
n449,0.0
n450,0.0
n451,0.0
n452,0.0
n453,0.0
n454,0.0
n455,0.0
n456,0.0
n457,0.0
n458,0.0
n459,0.0
n460,0.0
n461,0.0
n462,0.0
n463,0.0
n464,0.0
n465,0.0
n466,0.0
n467,0.0
n468,0.0
n469,0.0
n470,0.0
n471,0.0
n472,0.0
n473,0.0
n474,0.0
n475,0.0
n476,0.0
n477,0.0
n478,0.0
n479,0.0
n480,0.0
n481,0.0
n482,0.0
n483,0.0
n484,0.0
n485,0.0
n486,0.0
n487,0.0
n488,0.0
n489,0.0
n490,0.0
n491,0.0
n492,0.0
n493,0.0
n494,0.0
n495,0.0
n496,0.0
n497,0.0
n498,0.0
n499,1.0
n500,0.0
