project_id,required_project_id
1691,1997
1690,1979
1690,1978
1690,1980
1690,1962
1690,1996
1689,1978
1689,1977
1689,1979
1689,1961
1689,1995
1688,1977
1688,1976
1688,1978
1688,1960
1688,1994
1687,1976
1687,1975
1687,1977
1687,1959
1687,1993
1686,1975
1686,1974
1686,1976
1686,1958
1686,1992
1685,1974
1685,1973
1685,1975
1685,1957
1685,1991
1684,1973
1684,1989
1684,1974
1684,1956
1684,1990
1683,1972
1683,1971
1683,1956
1683,1955
1683,1989
1682,1971
1682,1970
1682,1972
1682,1954
1682,1988
1681,1970
1681,1969
1681,1971
1681,1953
1681,1987
1680,1969
1680,1968
1680,1970
1680,1952
1680,1986
1679,1968
1679,1967
1679,1969
1679,1951
1679,1985
1678,1967
1678,1966
1678,1968
1678,1950
1678,1984
1677,1966
1677,1965
1677,1967
1677,1949
1677,1983
1676,1965
1676,1964
1676,1966
1676,1948
1676,1982
1675,1964
1675,1963
1675,1965
1675,1947
1675,1981
1674,1963
1674,1962
1674,1964
1674,1946
1674,1980
1673,1962
1673,1961
1673,1963
1673,1945
1673,1979
1672,1961
1672,1960
1672,1962
1672,1944
1672,1978
1671,1960
1671,1959
1671,1961
1671,1943
1671,1977
1670,1959
1670,1958
1670,1960
1670,1942
1670,1976
1669,1958
1669,1957
1669,1959
1669,1941
1669,1975
1668,1957
1668,1956
1668,1958
1668,1940
1668,1974
1667,1956
1667,1972
1667,1957
1667,1939
1667,1973
1666,1955
1666,1954
1666,1939
1666,1938
1666,1972
1665,1954
1665,1953
1665,1955
1665,1937
1665,1971
1664,1953
1664,1952
1664,1954
1664,1936
1664,1970
1663,1952
1663,1951
1663,1953
1663,1935
1663,1969
1662,1951
1662,1950
1662,1952
1662,1934
1662,1968
1661,1950
1661,1949
1661,1951
1661,1933
1661,1967
1660,1949
1660,1948
1660,1950
1660,1932
1660,1966
1659,1948
1659,1947
1659,1949
1659,1931
1659,1965
1658,1947
1658,1946
1658,1948
1658,1930
1658,1964
1657,1946
1657,1945
1657,1947
1657,1929
1657,1963
1656,1945
1656,1944
1656,1946
1656,1928
1656,1962
1655,1944
1655,1943
1655,1945
1655,1927
1655,1961
1654,1943
1654,1942
1654,1944
1654,1926
1654,1960
1653,1942
1653,1941
1653,1943
1653,1925
1653,1959
1652,1941
1652,1940
1652,1942
1652,1924
1652,1958
1651,1940
1651,1939
1651,1941
1651,1923
1651,1957
1650,1939
1650,1955
1650,1940
1650,1922
1650,1956
1649,1938
1649,1937
1649,1922
1649,1921
1649,1955
1648,1937
1648,1936
1648,1938
1648,1920
1648,1954
1647,1936
1647,1935
1647,1937
1647,1919
1647,1953
1646,1935
1646,1934
1646,1936
1646,1918
1646,1952
1645,1934
1645,1933
1645,1935
1645,1917
1645,1951
1644,1933
1644,1932
1644,1934
1644,1916
1644,1950
1643,1932
1643,1931
1643,1933
1643,1915
1643,1949
1642,1931
1642,1930
1642,1932
1642,1914
1642,1948
1641,1930
1641,1929
1641,1931
1641,1913
1641,1947
1640,1929
1640,1928
1640,1930
1640,1912
1640,1946
1639,1928
1639,1927
1639,1929
1639,1911
1639,1945
1638,1927
1638,1926
1638,1928
1638,1910
1638,1944
1637,1926
1637,1925
1637,1927
1637,1909
1637,1943
1636,1925
1636,1924
1636,1926
1636,1908
1636,1942
1635,1924
1635,1923
1635,1925
1635,1907
1635,1941
1634,1923
1634,1922
1634,1924
1634,1906
1634,1940
1633,1922
1633,1938
1633,1923
1633,1905
1633,1939
1632,1921
1632,1920
1632,1905
1632,1904
1632,1938
1631,1920
1631,1919
1631,1921
1631,1903
1631,1937
1630,1919
1630,1918
1630,1920
1630,1902
1630,1936
1629,1918
1629,1917
1629,1919
1629,1901
1629,1935
1628,1917
1628,1916
1628,1918
1628,1900
1628,1934
1627,1916
1627,1915
1627,1917
1627,1899
1627,1933
1626,1915
1626,1914
1626,1916
1626,1898
1626,1932
1625,1914
1625,1913
1625,1915
1625,1897
1625,1931
1624,1913
1624,1912
1624,1914
1624,1896
1624,1930
1623,1912
1623,1911
1623,1913
1623,1895
1623,1929
1622,1911
1622,1910
1622,1912
1622,1894
1622,1928
1621,1910
1621,1909
1621,1911
1621,1893
1621,1927
1620,1909
1620,1908
1620,1910
1620,1892
1620,1926
1619,1908
1619,1907
1619,1909
1619,1891
1619,1925
1618,1907
1618,1906
1618,1908
1618,1890
1618,1924
1617,1906
1617,1905
1617,1907
1617,1889
1617,1923
1616,1905
1616,1921
1616,1906
1616,1888
1616,1922
1615,1904
1615,1903
1615,1888
1615,1887
1615,1921
1614,1903
1614,1902
1614,1904
1614,1886
1614,1920
1613,1902
1613,1901
1613,1903
1613,1885
1613,1919
1612,1901
1612,1900
1612,1902
1612,1884
1612,1918
1611,1900
1611,1899
1611,1901
1611,1883
1611,1917
1610,1899
1610,1898
1610,1900
1610,1882
1610,1916
1609,1898
1609,1897
1609,1899
1609,1881
1609,1915
1608,1897
1608,1896
1608,1898
1608,1880
1608,1914
1607,1896
1607,1895
1607,1897
1607,1879
1607,1913
1606,1895
1606,1894
1606,1896
1606,1878
1606,1912
1605,1894
1605,1893
1605,1895
1605,1877
1605,1911
1604,1893
1604,1892
1604,1894
1604,1876
1604,1910
1603,1892
1603,1891
1603,1893
1603,1875
1603,1909
1602,1891
1602,1890
1602,1892
1602,1874
1602,1908
1601,1890
1601,1889
1601,1891
1601,1873
1601,1907
1600,1889
1600,1888
1600,1890
1600,1872
1600,1906
1599,1888
1599,1904
1599,1889
1599,1871
1599,1905
1598,1887
1598,1886
1598,1871
1598,1870
1598,1904
1597,1886
1597,1885
1597,1887
1597,1869
1597,1903
1596,1885
1596,1884
1596,1886
1596,1868
1596,1902
1595,1884
1595,1883
1595,1885
1595,1867
1595,1901
1594,1883
1594,1882
1594,1884
1594,1866
1594,1900
1593,1882
1593,1881
1593,1883
1593,1865
1593,1899
1592,1881
1592,1880
1592,1882
1592,1864
1592,1898
1591,1880
1591,1879
1591,1881
1591,1863
1591,1897
1590,1879
1590,1878
1590,1880
1590,1862
1590,1896
1589,1878
1589,1877
1589,1879
1589,1861
1589,1895
1588,1877
1588,1876
1588,1878
1588,1860
1588,1894
1587,1876
1587,1875
1587,1877
1587,1859
1587,1893
1586,1875
1586,1874
1586,1876
1586,1858
1586,1892
1585,1874
1585,1873
1585,1875
1585,1857
1585,1891
1584,1873
1584,1872
1584,1874
1584,1856
1584,1890
1583,1872
1583,1871
1583,1873
1583,1855
1583,1889
1582,1871
1582,1887
1582,1872
1582,1854
1582,1888
1581,1870
1581,1869
1581,1854
1581,1853
1581,1887
1580,1869
1580,1868
1580,1870
1580,1852
1580,1886
1579,1868
1579,1867
1579,1869
1579,1851
1579,1885
1578,1867
1578,1866
1578,1868
1578,1850
1578,1884
1577,1866
1577,1865
1577,1867
1577,1849
1577,1883
1576,1865
1576,1864
1576,1866
1576,1848
1576,1882
1575,1864
1575,1863
1575,1865
1575,1847
1575,1881
1574,1863
1574,1862
1574,1864
1574,1846
1574,1880
1573,1862
1573,1861
1573,1863
1573,1845
1573,1879
1572,1861
1572,1860
1572,1862
1572,1844
1572,1878
1571,1860
1571,1859
1571,1861
1571,1843
1571,1877
1570,1859
1570,1858
1570,1860
1570,1842
1570,1876
1569,1858
1569,1857
1569,1859
1569,1841
1569,1875
1568,1857
1568,1856
1568,1858
1568,1840
1568,1874
1567,1856
1567,1855
1567,1857
1567,1839
1567,1873
1566,1855
1566,1854
1566,1856
1566,1838
1566,1872
1565,1854
1565,1870
1565,1855
1565,1837
1565,1871
1564,1853
1564,1852
1564,1837
1564,1836
1564,1870
1563,1852
1563,1851
1563,1853
1563,1835
1563,1869
1562,1851
1562,1850
1562,1852
1562,1834
1562,1868
1561,1850
1561,1849
1561,1851
1561,1833
1561,1867
1560,1849
1560,1848
1560,1850
1560,1832
1560,1866
1559,1848
1559,1847
1559,1849
1559,1831
1559,1865
1558,1847
1558,1846
1558,1848
1558,1830
1558,1864
1557,1846
1557,1845
1557,1847
1557,1829
1557,1863
1556,1845
1556,1844
1556,1846
1556,1828
1556,1862
1555,1844
1555,1843
1555,1845
1555,1827
1555,1861
1554,1843
1554,1842
1554,1844
1554,1826
1554,1860
1553,1842
1553,1841
1553,1843
1553,1825
1553,1859
1552,1841
1552,1840
1552,1842
1552,1824
1552,1858
1551,1840
1551,1839
1551,1841
1551,1823
1551,1857
1550,1839
1550,1838
1550,1840
1550,1822
1550,1856
1549,1838
1549,1837
1549,1839
1549,1821
1549,1855
1548,1837
1548,1853
1548,1838
1548,1820
1548,1854
1547,1836
1547,1835
1547,1820
1547,1819
1547,1853
1546,1835
1546,1834
1546,1836
1546,1818
1546,1852
1545,1834
1545,1833
1545,1835
1545,1817
1545,1851
1544,1833
1544,1832
1544,1834
1544,1816
1544,1850
1543,1832
1543,1831
1543,1833
1543,1815
1543,1849
1542,1831
1542,1830
1542,1832
1542,1814
1542,1848
1541,1830
1541,1829
1541,1831
1541,1813
1541,1847
1540,1829
1540,1828
1540,1830
1540,1812
1540,1846
1539,1828
1539,1827
1539,1829
1539,1811
1539,1845
1538,1827
1538,1826
1538,1828
1538,1810
1538,1844
1537,1826
1537,1825
1537,1827
1537,1809
1537,1843
1536,1825
1536,1824
1536,1826
1536,1808
1536,1842
1535,1824
1535,1823
1535,1825
1535,1807
1535,1841
1534,1823
1534,1822
1534,1824
1534,1806
1534,1840
1533,1822
1533,1821
1533,1823
1533,1805
1533,1839
1532,1821
1532,1820
1532,1822
1532,1804
1532,1838
1531,1820
1531,1836
1531,1821
1531,1803
1531,1837
1530,1819
1530,1818
1530,1803
1530,1802
1530,1836
1529,1818
1529,1817
1529,1819
1529,1801
1529,1835
1528,1817
1528,1816
1528,1818
1528,1800
1528,1834
1527,1816
1527,1815
1527,1817
1527,1799
1527,1833
1526,1815
1526,1814
1526,1816
1526,1798
1526,1832
1525,1814
1525,1813
1525,1815
1525,1797
1525,1831
1524,1813
1524,1812
1524,1814
1524,1796
1524,1830
1523,1812
1523,1811
1523,1813
1523,1795
1523,1829
1522,1811
1522,1810
1522,1812
1522,1794
1522,1828
1521,1810
1521,1809
1521,1811
1521,1793
1521,1827
1520,1809
1520,1808
1520,1810
1520,1792
1520,1826
1519,1808
1519,1807
1519,1809
1519,1791
1519,1825
1518,1807
1518,1806
1518,1808
1518,1790
1518,1824
1517,1806
1517,1805
1517,1807
1517,1789
1517,1823
1516,1805
1516,1804
1516,1806
1516,1788
1516,1822
1515,1804
1515,1803
1515,1805
1515,1787
1515,1821
1514,1803
1514,1819
1514,1804
1514,1786
1514,1820
1513,1802
1513,1801
1513,1786
1513,1785
1513,1819
1512,1801
1512,1800
1512,1802
1512,1784
1512,1818
1511,1800
1511,1799
1511,1801
1511,1783
1511,1817
1510,1799
1510,1798
1510,1800
1510,1782
1510,1816
1509,1798
1509,1797
1509,1799
1509,1781
1509,1815
1508,1797
1508,1796
1508,1798
1508,1780
1508,1814
1507,1796
1507,1795
1507,1797
1507,1779
1507,1813
1506,1795
1506,1794
1506,1796
1506,1778
1506,1812
1505,1794
1505,1793
1505,1795
1505,1777
1505,1811
1504,1793
1504,1792
1504,1794
1504,1776
1504,1810
1503,1792
1503,1791
1503,1793
1503,1775
1503,1809
1502,1791
1502,1790
1502,1792
1502,1774
1502,1808
1501,1790
1501,1789
1501,1791
1501,1773
1501,1807
1500,1789
1500,1788
1500,1790
1500,1772
1500,1806
1499,1788
1499,1787
1499,1789
1499,1771
1499,1805
1498,1787
1498,1786
1498,1788
1498,1770
1498,1804
1497,1786
1497,1802
1497,1787
1497,1769
1497,1803
1496,1785
1496,1784
1496,1769
1496,1768
1496,1802
1495,1784
1495,1783
1495,1785
1495,1767
1495,1801
1494,1783
1494,1782
1494,1784
1494,1766
1494,1800
1493,1782
1493,1781
1493,1783
1493,1765
1493,1799
1492,1781
1492,1780
1492,1782
1492,1764
1492,1798
1491,1780
1491,1779
1491,1781
1491,1763
1491,1797
1490,1779
1490,1778
1490,1780
1490,1762
1490,1796
1489,1778
1489,1777
1489,1779
1489,1761
1489,1795
1488,1777
1488,1776
1488,1778
1488,1760
1488,1794
1487,1776
1487,1775
1487,1777
1487,1759
1487,1793
1486,1775
1486,1774
1486,1776
1486,1758
1486,1792
1485,1774
1485,1773
1485,1775
1485,1757
1485,1791
1484,1773
1484,1772
1484,1774
1484,1756
1484,1790
1483,1772
1483,1771
1483,1773
1483,1755
1483,1789
1482,1771
1482,1770
1482,1772
1482,1754
1482,1788
1481,1770
1481,1769
1481,1771
1481,1753
1481,1787
1480,1769
1480,1785
1480,1770
1480,1752
1480,1786
1479,1768
1479,1767
1479,1752
1479,1751
1479,1785
1478,1767
1478,1766
1478,1768
1478,1750
1478,1784
1477,1766
1477,1765
1477,1767
1477,1749
1477,1783
1476,1765
1476,1764
1476,1766
1476,1748
1476,1782
1475,1764
1475,1763
1475,1765
1475,1747
1475,1781
1474,1763
1474,1762
1474,1764
1474,1746
1474,1780
1473,1762
1473,1761
1473,1763
1473,1745
1473,1779
1472,1761
1472,1760
1472,1762
1472,1744
1472,1778
1471,1760
1471,1759
1471,1761
1471,1743
1471,1777
1470,1759
1470,1758
1470,1760
1470,1742
1470,1776
1469,1758
1469,1757
1469,1759
1469,1741
1469,1775
1468,1757
1468,1756
1468,1758
1468,1740
1468,1774
1467,1756
1467,1755
1467,1757
1467,1739
1467,1773
1466,1755
1466,1754
1466,1756
1466,1738
1466,1772
1465,1754
1465,1753
1465,1755
1465,1737
1465,1771
1464,1753
1464,1752
1464,1754
1464,1736
1464,1770
1463,1752
1463,1768
1463,1753
1463,1735
1463,1769
1462,1751
1462,1750
1462,1735
1462,2023
1462,1768
1461,1750
1461,1749
1461,1751
1461,2022
1461,1767
1460,1749
1460,1748
1460,1750
1460,2021
1460,1766
1459,1748
1459,1747
1459,1749
1459,2020
1459,1765
1458,1747
1458,1746
1458,1748
1458,2019
1458,1764
1457,1746
1457,1745
1457,1747
1457,2018
1457,1763
1456,1745
1456,1744
1456,1746
1456,2017
1456,1762
1455,1744
1455,1743
1455,1745
1455,2016
1455,1761
1454,1743
1454,1742
1454,1744
1454,2015
1454,1760
1453,1742
1453,1741
1453,1743
1453,2014
1453,1759
1452,1741
1452,1740
1452,1742
1452,2013
1452,1758
1451,1740
1451,1739
1451,1741
1451,2012
1451,1757
1450,1739
1450,1738
1450,1740
1450,2011
1450,1756
1449,1738
1449,1737
1449,1739
1449,2010
1449,1755
1448,1737
1448,1736
1448,1738
1448,2009
1448,1754
1447,1736
1447,1735
1447,1737
1447,2008
1447,1753
1446,1735
1446,1751
1446,1736
1446,2007
1446,1752
1445,1734
1445,1733
1445,1718
1445,1717
1445,1462
1444,1733
1444,1732
1444,1734
1444,1716
1444,1461
1443,1732
1443,1731
1443,1733
1443,1715
1443,1460
1442,1731
1442,1730
1442,1732
1442,1714
1442,1459
1441,1730
1441,1729
1441,1731
1441,1713
1441,1458
1440,1729
1440,1728
1440,1730
1440,1712
1440,1457
1439,1728
1439,1727
1439,1729
1439,1711
1439,1456
1438,1727
1438,1726
1438,1728
1438,1710
1438,1455
1437,1726
1437,1725
1437,1727
1437,1709
1437,1454
1436,1725
1436,1724
1436,1726
1436,1708
1436,1453
1435,1724
1435,1723
1435,1725
1435,1707
1435,1452
1434,1723
1434,1722
1434,1724
1434,1706
1434,1451
1433,1722
1433,1721
1433,1723
1433,1705
1433,1450
1432,1721
1432,1720
1432,1722
1432,1704
1432,1449
1431,1720
1431,1719
1431,1721
1431,1703
1431,1448
1430,1719
1430,1718
1430,1720
1430,1702
1430,1447
1429,1718
1429,1734
1429,1719
1429,1701
1429,1446
1428,1717
1428,1716
1428,1701
1428,1700
1428,1734
1427,1716
1427,1715
1427,1717
1427,1699
1427,1733
1426,1715
1426,1714
1426,1716
1426,1698
1426,1732
1425,1714
1425,1713
1425,1715
1425,1697
1425,1731
1424,1713
1424,1712
1424,1714
1424,1696
1424,1730
1423,1712
1423,1711
1423,1713
1423,1695
1423,1729
1422,1711
1422,1710
1422,1712
1422,1694
1422,1728
1421,1710
1421,1709
1421,1711
1421,1693
1421,1727
1420,1709
1420,1708
1420,1710
1420,1692
1420,1726
1419,1708
1419,1707
1419,1709
1419,1691
1419,1725
1418,1707
1418,1706
1418,1708
1418,1690
1418,1724
1417,1706
1417,1705
1417,1707
1417,1689
1417,1723
1416,1705
1416,1704
1416,1706
1416,1688
1416,1722
1415,1704
1415,1703
1415,1705
1415,1687
1415,1721
1414,1703
1414,1702
1414,1704
1414,1686
1414,1720
1413,1702
1413,1701
1413,1703
1413,1685
1413,1719
1412,1701
1412,1717
1412,1702
1412,1684
1412,1718
1411,1700
1411,1699
1411,1684
1411,1683
1411,1717
1410,1699
1410,1698
1410,1700
1410,1682
1410,1716
1409,1698
1409,1697
1409,1699
1409,1681
1409,1715
1408,1697
1408,1696
1408,1698
1408,1680
1408,1714
1407,1696
1407,1695
1407,1697
1407,1679
1407,1713
1406,1695
1406,1694
1406,1696
1406,1678
1406,1712
1405,1694
1405,1693
1405,1695
1405,1677
1405,1711
1404,1693
1404,1692
1404,1694
1404,1676
1404,1710
1403,1692
1403,1691
1403,1693
1403,1675
1403,1709
1402,1691
1402,1690
1402,1692
1402,1674
1402,1708
1401,1690
1401,1689
1401,1691
1401,1673
1401,1707
1400,1689
1400,1688
1400,1690
1400,1672
1400,1706
1399,1688
1399,1687
1399,1689
1399,1671
1399,1705
1398,1687
1398,1686
1398,1688
1398,1670
1398,1704
1397,1686
1397,1685
1397,1687
1397,1669
1397,1703
1396,1685
1396,1684
1396,1686
1396,1668
1396,1702
1395,1684
1395,1700
1395,1685
1395,1667
1395,1701
1394,1683
1394,1682
1394,1667
1394,1666
1394,1700
1393,1682
1393,1681
1393,1683
1393,1665
1393,1699
1392,1681
1392,1680
1392,1682
1392,1664
1392,1698
1391,1680
1391,1679
1391,1681
1391,1663
1391,1697
1390,1679
1390,1678
1390,1680
1390,1662
1390,1696
1389,1678
1389,1677
1389,1679
1389,1661
1389,1695
1388,1677
1388,1676
1388,1678
1388,1660
1388,1694
1387,1676
1387,1675
1387,1677
1387,1659
1387,1693
1386,1675
1386,1674
1386,1676
1386,1658
1386,1692
1385,1674
1385,1673
1385,1675
1385,1657
1385,1691
1384,1673
1384,1672
1384,1674
1384,1656
1384,1690
1383,1672
1383,1671
1383,1673
1383,1655
1383,1689
1382,1671
1382,1670
1382,1672
1382,1654
1382,1688
1381,1670
1381,1669
1381,1671
1381,1653
1381,1687
1380,1669
1380,1668
1380,1670
1380,1652
1380,1686
1379,1668
1379,1667
1379,1669
1379,1651
1379,1685
1378,1667
1378,1683
1378,1668
1378,1650
1378,1684
1377,1666
1377,1665
1377,1650
1377,1649
1377,1683
1376,1665
1376,1664
1376,1666
1376,1648
1376,1682
1375,1664
1375,1663
1375,1665
1375,1647
1375,1681
1374,1663
1374,1662
1374,1664
1374,1646
1374,1680
1373,1662
1373,1661
1373,1663
1373,1645
1373,1679
1372,1661
1372,1660
1372,1662
1372,1644
1372,1678
1371,1660
1371,1659
1371,1661
1371,1643
1371,1677
1370,1659
1370,1658
1370,1660
1370,1642
1370,1676
1369,1658
1369,1657
1369,1659
1369,1641
1369,1675
1368,1657
1368,1656
1368,1658
1368,1640
1368,1674
1367,1656
1367,1655
1367,1657
1367,1639
1367,1673
1366,1655
1366,1654
1366,1656
1366,1638
1366,1672
1365,1654
1365,1653
1365,1655
1365,1637
1365,1671
1364,1653
1364,1652
1364,1654
1364,1636
1364,1670
1363,1652
1363,1651
1363,1653
1363,1635
1363,1669
1362,1651
1362,1650
1362,1652
1362,1634
1362,1668
1361,1650
1361,1666
1361,1651
1361,1633
1361,1667
1360,1649
1360,1648
1360,1633
1360,1632
1360,1666
1359,1648
1359,1647
1359,1649
1359,1631
1359,1665
1358,1647
1358,1646
1358,1648
1358,1630
1358,1664
1357,1646
1357,1645
1357,1647
1357,1629
1357,1663
1356,1645
1356,1644
1356,1646
1356,1628
1356,1662
1355,1644
1355,1643
1355,1645
1355,1627
1355,1661
1354,1643
1354,1642
1354,1644
1354,1626
1354,1660
1353,1642
1353,1641
1353,1643
1353,1625
1353,1659
1352,1641
1352,1640
1352,1642
1352,1624
1352,1658
1351,1640
1351,1639
1351,1641
1351,1623
1351,1657
1350,1639
1350,1638
1350,1640
1350,1622
1350,1656
1349,1638
1349,1637
1349,1639
1349,1621
1349,1655
1348,1637
1348,1636
1348,1638
1348,1620
1348,1654
1347,1636
1347,1635
1347,1637
1347,1619
1347,1653
1346,1635
1346,1634
1346,1636
1346,1618
1346,1652
1345,1634
1345,1633
1345,1635
1345,1617
1345,1651
1344,1633
1344,1649
1344,1634
1344,1616
1344,1650
1343,1632
1343,1631
1343,1616
1343,1615
1343,1649
1342,1631
1342,1630
1342,1632
1342,1614
1342,1648
1341,1630
1341,1629
1341,1631
1341,1613
1341,1647
1340,1629
1340,1628
1340,1630
1340,1612
1340,1646
1339,1628
1339,1627
1339,1629
1339,1611
1339,1645
1338,1627
1338,1626
1338,1628
1338,1610
1338,1644
1337,1626
1337,1625
1337,1627
1337,1609
1337,1643
1336,1625
1336,1624
1336,1626
1336,1608
1336,1642
1335,1624
1335,1623
1335,1625
1335,1607
1335,1641
1334,1623
1334,1622
1334,1624
1334,1606
1334,1640
1333,1622
1333,1621
1333,1623
1333,1605
1333,1639
1332,1621
1332,1620
1332,1622
1332,1604
1332,1638
1331,1620
1331,1619
1331,1621
1331,1603
1331,1637
1330,1619
1330,1618
1330,1620
1330,1602
1330,1636
1329,1618
1329,1617
1329,1619
1329,1601
1329,1635
1328,1617
1328,1616
1328,1618
1328,1600
1328,1634
1327,1616
1327,1632
1327,1617
1327,1599
1327,1633
1326,1615
1326,1614
1326,1599
1326,1598
1326,1632
1325,1614
1325,1613
1325,1615
1325,1597
1325,1631
1324,1613
1324,1612
1324,1614
1324,1596
1324,1630
1323,1612
1323,1611
1323,1613
1323,1595
1323,1629
1322,1611
1322,1610
1322,1612
1322,1594
1322,1628
1321,1610
1321,1609
1321,1611
1321,1593
1321,1627
1320,1609
1320,1608
1320,1610
1320,1592
1320,1626
1319,1608
1319,1607
1319,1609
1319,1591
1319,1625
1318,1607
1318,1606
1318,1608
1318,1590
1318,1624
1317,1606
1317,1605
1317,1607
1317,1589
1317,1623
1316,1605
1316,1604
1316,1606
1316,1588
1316,1622
1315,1604
1315,1603
1315,1605
1315,1587
1315,1621
1314,1603
1314,1602
1314,1604
1314,1586
1314,1620
1313,1602
1313,1601
1313,1603
1313,1585
1313,1619
1312,1601
1312,1600
1312,1602
1312,1584
1312,1618
1311,1600
1311,1599
1311,1601
1311,1583
1311,1617
1310,1599
1310,1615
1310,1600
1310,1582
1310,1616
1309,1598
1309,1597
1309,1582
1309,1581
1309,1615
1308,1597
1308,1596
1308,1598
1308,1580
1308,1614
1307,1596
1307,1595
1307,1597
1307,1579
1307,1613
1306,1595
1306,1594
1306,1596
1306,1578
1306,1612
1305,1594
1305,1593
1305,1595
1305,1577
1305,1611
1304,1593
1304,1592
1304,1594
1304,1576
1304,1610
1303,1592
1303,1591
1303,1593
1303,1575
1303,1609
1302,1591
1302,1590
1302,1592
1302,1574
1302,1608
1301,1590
1301,1589
1301,1591
1301,1573
1301,1607
1300,1589
1300,1588
1300,1590
1300,1572
1300,1606
1299,1588
1299,1587
1299,1589
1299,1571
1299,1605
1298,1587
1298,1586
1298,1588
1298,1570
1298,1604
1297,1586
1297,1585
1297,1587
1297,1569
1297,1603
1296,1585
1296,1584
1296,1586
1296,1568
1296,1602
1295,1584
1295,1583
1295,1585
1295,1567
1295,1601
1294,1583
1294,1582
1294,1584
1294,1566
1294,1600
1293,1582
1293,1598
1293,1583
1293,1565
1293,1599
1292,1581
1292,1580
1292,1565
1292,1564
1292,1598
1291,1580
1291,1579
1291,1581
1291,1563
1291,1597
1290,1579
1290,1578
1290,1580
1290,1562
1290,1596
1289,1578
1289,1577
1289,1579
1289,1561
1289,1595
1288,1577
1288,1576
1288,1578
1288,1560
1288,1594
1287,1576
1287,1575
1287,1577
1287,1559
1287,1593
1286,1575
1286,1574
1286,1576
1286,1558
1286,1592
1285,1574
1285,1573
1285,1575
1285,1557
1285,1591
1284,1573
1284,1572
1284,1574
1284,1556
1284,1590
1283,1572
1283,1571
1283,1573
1283,1555
1283,1589
1282,1571
1282,1570
1282,1572
1282,1554
1282,1588
1281,1570
1281,1569
1281,1571
1281,1553
1281,1587
1280,1569
1280,1568
1280,1570
1280,1552
1280,1586
1279,1568
1279,1567
1279,1569
1279,1551
1279,1585
1278,1567
1278,1566
1278,1568
1278,1550
1278,1584
1277,1566
1277,1565
1277,1567
1277,1549
1277,1583
1276,1565
1276,1581
1276,1566
1276,1548
1276,1582
1275,1564
1275,1563
1275,1548
1275,1547
1275,1581
1274,1563
1274,1562
1274,1564
1274,1546
1274,1580
1273,1562
1273,1561
1273,1563
1273,1545
1273,1579
1272,1561
1272,1560
1272,1562
1272,1544
1272,1578
1271,1560
1271,1559
1271,1561
1271,1543
1271,1577
1270,1559
1270,1558
1270,1560
1270,1542
1270,1576
1269,1558
1269,1557
1269,1559
1269,1541
1269,1575
