project_id,facility_id,demand_coefficient
5,15,28.0
5,16,61.0
5,17,96.0
5,18,99.0
5,19,49.0
5,20,95.0
5,21,2.0
5,22,80.0
5,23,98.0
5,24,73.0
6,0,70.0
6,1,27.0
6,2,93.0
6,3,67.0
6,4,34.0
6,5,3.0
6,6,33.0
6,7,87.0
6,8,52.0
6,9,23.0
6,10,50.0
6,11,31.0
6,12,31.0
6,13,42.0
6,14,58.0
6,15,70.0
6,16,20.0
6,17,62.0
6,18,66.0
6,19,22.0
6,20,66.0
6,21,82.0
6,22,70.0
6,23,95.0
6,24,32.0
7,0,56.0
7,1,80.0
7,2,60.0
7,3,70.0
7,4,8.0
7,5,79.0
7,6,37.0
7,7,44.0
7,8,2.0
7,9,97.0
7,10,34.0
7,11,74.0
7,12,87.0
7,13,25.0
7,14,12.0
7,15,84.0
7,16,34.0
7,17,86.0
7,18,32.0
7,19,7.0
7,20,70.0
7,21,26.0
7,22,5.0
7,23,78.0
7,24,37.0
8,0,33.0
8,1,91.0
8,2,23.0
8,3,26.0
8,4,35.0
8,5,85.0
8,6,8.0
8,7,73.0
8,8,20.0
8,9,94.0
8,10,62.0
8,11,87.0
8,12,98.0
8,13,47.0
8,14,21.0
8,15,39.0
8,16,86.0
8,17,26.0
8,18,58.0
8,19,51.0
8,20,8.0
8,21,15.0
8,22,42.0
8,23,17.0
8,24,91.0
9,0,53.0
9,1,6.0
9,2,3.0
9,3,61.0
9,4,93.0
9,5,11.0
9,6,32.0
9,7,87.0
9,8,51.0
9,9,26.0
9,10,85.0
9,11,36.0
9,12,45.0
9,13,28.0
9,14,94.0
9,15,54.0
9,16,75.0
9,17,84.0
9,18,78.0
9,19,89.0
9,20,32.0
9,21,51.0
9,22,7.0
9,23,44.0
9,24,68.0
10,0,77.0
10,1,29.0
10,2,3.0
10,3,4.0
10,4,57.0
10,5,40.0
10,6,93.0
10,7,46.0
10,8,53.0
10,9,3.0
10,10,14.0
10,11,84.0
10,12,98.0
10,13,79.0
10,14,9.0
10,15,88.0
10,16,8.0
10,17,38.0
10,18,35.0
10,19,41.0
10,20,52.0
10,21,21.0
10,22,91.0
10,23,51.0
10,24,11.0
11,0,77.0
11,1,87.0
11,2,45.0
11,3,37.0
11,4,48.0
11,5,42.0
11,6,18.0
11,7,7.0
11,8,66.0
11,9,78.0
11,10,38.0
11,11,26.0
11,12,15.0
11,13,56.0
11,14,73.0
11,15,25.0
11,16,73.0
11,17,54.0
11,18,44.0
11,19,72.0
11,20,50.0
11,21,14.0
11,22,90.0
11,23,59.0
11,24,1.0
12,0,59.0
12,1,23.0
12,2,18.0
12,3,26.0
12,4,8.0
12,5,24.0
12,6,79.0
12,7,24.0
12,8,78.0
12,9,6.0
12,10,47.0
12,11,67.0
12,12,36.0
12,13,72.0
12,14,63.0
12,15,24.0
12,16,21.0
12,17,37.0
12,18,46.0
12,19,18.0
12,20,92.0
12,21,80.0
12,22,97.0
12,23,59.0
12,24,18.0
13,0,4.0
13,1,12.0
13,2,51.0
13,3,6.0
13,4,37.0
13,5,32.0
13,6,68.0
13,7,8.0
13,8,51.0
13,9,18.0
13,10,32.0
13,11,1.0
13,12,77.0
13,13,61.0
13,14,19.0
13,15,81.0
13,16,2.0
13,17,71.0
13,18,9.0
13,19,52.0
13,20,76.0
13,21,23.0
13,22,82.0
13,23,79.0
13,24,4.0
14,0,86.0
14,1,13.0
14,2,25.0
14,3,34.0
14,4,4.0
14,5,71.0
14,6,66.0
14,7,90.0
14,8,88.0
14,9,42.0
14,10,14.0
14,11,33.0
14,12,90.0
14,13,14.0
14,14,83.0
14,15,31.0
14,16,37.0
14,17,32.0
14,18,27.0
14,19,92.0
14,20,31.0
14,21,18.0
14,22,24.0
14,23,92.0
14,24,78.0
15,0,38.0
15,1,48.0
15,2,1.0
15,3,14.0
15,4,96.0
15,5,94.0
15,6,58.0
15,7,11.0
15,8,4.0
15,9,87.0
15,10,60.0
15,11,1.0
15,12,8.0
15,13,13.0
15,14,78.0
15,15,12.0
15,16,73.0
15,17,89.0
15,18,36.0
15,19,19.0
15,20,89.0
15,21,60.0
15,22,35.0
15,23,61.0
15,24,12.0
16,0,42.0
16,1,21.0
16,2,67.0
16,3,4.0
16,4,23.0
16,5,23.0
16,6,44.0
16,7,41.0
16,8,88.0
16,9,7.0
16,10,42.0
16,11,91.0
16,12,22.0
16,13,82.0
16,14,46.0
16,15,3.0
16,16,59.0
16,17,42.0
16,18,45.0
16,19,58.0
16,20,9.0
16,21,34.0
16,22,68.0
16,23,9.0
16,24,21.0
17,0,65.0
17,1,3.0
17,2,35.0
17,3,6.0
17,4,28.0
17,5,4.0
17,6,76.0
17,7,80.0
17,8,81.0
17,9,90.0
17,10,40.0
17,11,57.0
17,12,92.0
17,13,84.0
17,14,87.0
17,15,73.0
17,16,12.0
17,17,80.0
17,18,90.0
17,19,2.0
17,20,47.0
17,21,57.0
17,22,24.0
17,23,62.0
17,24,12.0
18,0,49.0
18,1,3.0
18,2,90.0
18,3,65.0
18,4,39.0
18,5,31.0
18,6,42.0
18,7,31.0
18,8,18.0
18,9,2.0
18,10,34.0
18,11,76.0
18,12,49.0
18,13,18.0
18,14,77.0
18,15,33.0
18,16,14.0
18,17,34.0
18,18,86.0
18,19,89.0
18,20,39.0
18,21,1.0
18,22,57.0
18,23,31.0
18,24,37.0
19,0,49.0
19,1,90.0
19,2,41.0
19,3,15.0
19,4,87.0
19,5,47.0
19,6,20.0
19,7,23.0
19,8,82.0
19,9,85.0
19,10,77.0
19,11,79.0
19,12,71.0
19,13,78.0
19,14,80.0
19,15,2.0
19,16,65.0
19,17,84.0
19,18,14.0
19,19,87.0
19,20,34.0
19,21,50.0
19,22,89.0
19,23,87.0
19,24,7.0
20,0,93.0
20,1,30.0
20,2,54.0
20,3,90.0
20,4,47.0
20,5,59.0
20,6,56.0
20,7,75.0
20,8,57.0
20,9,85.0
20,10,10.0
20,11,63.0
20,12,37.0
20,13,23.0
20,14,28.0
20,15,9.0
20,16,82.0
20,17,87.0
20,18,15.0
20,19,78.0
20,20,30.0
20,21,21.0
20,22,20.0
20,23,67.0
20,24,33.0
21,0,34.0
21,1,85.0
21,2,59.0
21,3,63.0
21,4,38.0
21,5,76.0
21,6,83.0
21,7,34.0
21,8,20.0
21,9,55.0
21,10,37.0
21,11,71.0
21,12,79.0
21,13,7.0
21,14,22.0
21,15,60.0
21,16,14.0
21,17,43.0
21,18,52.0
21,19,16.0
21,20,77.0
21,21,51.0
21,22,82.0
21,23,79.0
21,24,76.0
22,0,82.0
22,1,12.0
22,2,98.0
22,3,44.0
22,4,86.0
22,5,23.0
22,6,55.0
22,7,48.0
22,8,53.0
22,9,29.0
22,10,60.0
22,11,69.0
22,12,37.0
22,13,87.0
22,14,38.0
22,15,77.0
22,16,85.0
22,17,22.0
22,18,95.0
22,19,27.0
22,20,42.0
22,21,85.0
22,22,92.0
22,23,68.0
22,24,30.0
23,0,77.0
23,1,99.0
23,2,85.0
23,3,90.0
23,4,19.0
23,5,6.0
23,6,62.0
23,7,24.0
23,8,95.0
23,9,67.0
23,10,78.0
23,11,19.0
23,12,14.0
23,13,53.0
23,14,72.0
23,15,14.0
23,16,51.0
23,17,83.0
23,18,50.0
23,19,26.0
23,20,97.0
23,21,84.0
23,22,16.0
23,23,68.0
23,24,21.0
24,0,3.0
24,1,54.0
24,2,29.0
24,3,28.0
24,4,43.0
24,5,40.0
24,6,2.0
24,7,77.0
24,8,59.0
24,9,91.0
24,10,31.0
24,11,92.0
24,12,32.0
24,13,74.0
24,14,27.0
24,15,16.0
24,16,76.0
24,17,79.0
24,18,20.0
24,19,27.0
24,20,91.0
24,21,16.0
24,22,41.0
24,23,1.0
24,24,70.0
25,0,44.0
25,1,50.0
25,2,37.0
25,3,58.0
25,4,1.0
25,5,62.0
25,6,16.0
25,7,38.0
25,8,26.0
25,9,78.0
25,10,77.0
25,11,52.0
25,12,93.0
25,13,36.0
25,14,15.0
25,15,3.0
25,16,63.0
25,17,18.0
25,18,59.0
25,19,51.0
25,20,49.0
25,21,69.0
25,22,58.0
25,23,76.0
25,24,41.0
26,0,80.0
26,1,80.0
26,2,7.0
26,3,66.0
26,4,42.0
26,5,14.0
26,6,37.0
26,7,88.0
26,8,64.0
26,9,61.0
26,10,54.0
26,11,13.0
26,12,85.0
26,13,30.0
26,14,32.0
26,15,44.0
26,16,35.0
26,17,17.0
26,18,73.0
26,19,34.0
26,20,50.0
26,21,16.0
26,22,81.0
26,23,12.0
26,24,38.0
27,0,32.0
27,1,5.0
27,2,14.0
27,3,38.0
27,4,96.0
27,5,90.0
27,6,44.0
27,7,61.0
27,8,63.0
27,9,20.0
27,10,47.0
27,11,37.0
27,12,66.0
27,13,52.0
27,14,99.0
27,15,28.0
27,16,78.0
27,17,91.0
27,18,90.0
27,19,67.0
27,20,76.0
27,21,72.0
27,22,1.0
27,23,59.0
27,24,54.0
28,0,1.0
28,1,62.0
28,2,74.0
28,3,15.0
28,4,25.0
28,5,19.0
28,6,86.0
28,7,92.0
28,8,79.0
28,9,19.0
28,10,92.0
28,11,94.0
28,12,88.0
28,13,81.0
28,14,90.0
28,15,32.0
28,16,2.0
28,17,2.0
28,18,17.0
28,19,63.0
28,20,93.0
28,21,98.0
28,22,31.0
28,23,17.0
28,24,85.0
29,0,28.0
29,1,32.0
29,2,26.0
29,3,17.0
29,4,81.0
29,5,53.0
29,6,11.0
29,7,27.0
29,8,55.0
29,9,58.0
29,10,58.0
29,11,83.0
29,12,9.0
29,13,85.0
29,14,45.0
29,15,40.0
29,16,88.0
29,17,77.0
29,18,11.0
29,19,46.0
29,20,61.0
29,21,41.0
29,22,8.0
29,23,63.0
29,24,60.0
30,0,92.0
30,1,60.0
30,2,57.0
30,3,67.0
30,4,17.0
30,5,74.0
30,6,51.0
30,7,95.0
30,8,95.0
30,9,59.0
30,10,66.0
30,11,57.0
30,12,78.0
30,13,85.0
30,14,52.0
30,15,15.0
30,16,3.0
30,17,81.0
30,18,56.0
30,19,63.0
30,20,73.0
30,21,88.0
30,22,1.0
30,23,99.0
30,24,65.0
31,0,83.0
31,1,12.0
31,2,85.0
31,3,28.0
31,4,72.0
31,5,17.0
31,6,94.0
31,7,47.0
31,8,58.0
31,9,93.0
31,10,15.0
31,11,40.0
31,12,72.0
31,13,44.0
31,14,26.0
31,15,45.0
31,16,11.0
31,17,40.0
31,18,26.0
31,19,5.0
31,20,65.0
31,21,80.0
31,22,69.0
31,23,65.0
31,24,55.0
32,0,83.0
32,1,50.0
32,2,6.0
32,3,53.0
32,4,23.0
32,5,88.0
32,6,45.0
32,7,82.0
32,8,40.0
32,9,18.0
32,10,88.0
32,11,33.0
32,12,22.0
32,13,41.0
32,14,1.0
32,15,4.0
32,16,74.0
32,17,1.0
32,18,27.0
32,19,83.0
32,20,27.0
32,21,52.0
32,22,20.0
32,23,36.0
32,24,67.0
33,0,87.0
33,1,9.0
33,2,49.0
33,3,93.0
33,4,52.0
33,5,71.0
33,6,34.0
33,7,11.0
33,8,22.0
33,9,74.0
33,10,84.0
33,11,61.0
33,12,40.0
33,13,64.0
33,14,23.0
33,15,1.0
33,16,58.0
33,17,79.0
33,18,8.0
33,19,1.0
33,20,86.0
33,21,75.0
33,22,94.0
33,23,70.0
33,24,44.0
34,0,69.0
34,1,47.0
34,2,65.0
34,3,42.0
34,4,20.0
34,5,93.0
34,6,2.0
34,7,37.0
34,8,89.0
34,9,97.0
34,10,73.0
34,11,31.0
34,12,1.0
34,13,72.0
34,14,85.0
34,15,81.0
34,16,31.0
34,17,93.0
34,18,61.0
34,19,5.0
34,20,77.0
34,21,80.0
34,22,72.0
34,23,86.0
34,24,48.0
35,0,31.0
35,1,35.0
35,2,44.0
35,3,18.0
35,4,9.0
35,5,16.0
35,6,97.0
35,7,97.0
35,8,73.0
35,9,27.0
35,10,8.0
35,11,47.0
35,12,98.0
35,13,39.0
35,14,57.0
35,15,93.0
35,16,95.0
35,17,25.0
35,18,39.0
35,19,78.0
35,20,40.0
35,21,27.0
35,22,44.0
35,23,97.0
35,24,47.0
36,0,27.0
36,1,1.0
36,2,60.0
36,3,72.0
36,4,89.0
36,5,20.0
36,6,45.0
36,7,13.0
36,8,25.0
36,9,81.0
36,10,29.0
36,11,82.0
36,12,74.0
36,13,96.0
36,14,20.0
36,15,2.0
36,16,7.0
36,17,93.0
36,18,98.0
36,19,14.0
36,20,54.0
36,21,76.0
36,22,21.0
36,23,59.0
36,24,77.0
37,0,8.0
37,1,13.0
37,2,69.0
37,3,42.0
37,4,75.0
37,5,11.0
37,6,56.0
37,7,1.0
37,8,75.0
37,9,71.0
37,10,89.0
37,11,37.0
37,12,22.0
37,13,89.0
37,14,24.0
37,15,9.0
37,16,90.0
37,17,86.0
37,18,1.0
37,19,67.0
37,20,90.0
37,21,53.0
37,22,7.0
37,23,93.0
37,24,71.0
38,0,75.0
38,1,55.0
38,2,29.0
38,3,63.0
38,4,12.0
38,5,9.0
38,6,52.0
38,7,36.0
38,8,30.0
38,9,1.0
38,10,14.0
38,11,33.0
38,12,48.0
38,13,18.0
38,14,38.0
38,15,99.0
38,16,74.0
38,17,19.0
38,18,3.0
38,19,94.0
38,20,50.0
38,21,54.0
38,22,85.0
38,23,85.0
38,24,73.0
39,0,22.0
39,1,57.0
39,2,94.0
39,3,93.0
39,4,8.0
39,5,72.0
39,6,47.0
39,7,92.0
39,8,63.0
39,9,67.0
39,10,50.0
39,11,91.0
39,12,74.0
39,13,50.0
39,14,3.0
39,15,95.0
39,16,10.0
39,17,2.0
39,18,90.0
39,19,40.0
39,20,27.0
39,21,63.0
39,22,44.0
39,23,11.0
39,24,16.0
40,0,18.0
40,1,85.0
40,2,66.0
40,3,34.0
40,4,22.0
40,5,44.0
40,6,3.0
40,7,29.0
40,8,8.0
40,9,40.0
40,10,91.0
40,11,76.0
40,12,20.0
40,13,69.0
40,14,10.0
40,15,84.0
40,16,38.0
40,17,99.0
40,18,56.0
40,19,80.0
40,20,9.0
40,21,65.0
40,22,27.0
40,23,39.0
40,24,21.0
41,0,42.0
41,1,75.0
41,2,64.0
41,3,77.0
41,4,88.0
41,5,5.0
41,6,88.0
41,7,91.0
41,8,95.0
41,9,23.0
41,10,78.0
41,11,20.0
41,12,87.0
41,13,1.0
41,14,24.0
41,15,73.0
41,16,53.0
41,17,98.0
41,18,1.0
41,19,9.0
41,20,58.0
41,21,66.0
41,22,77.0
41,23,45.0
41,24,59.0
42,0,75.0
42,1,10.0
42,2,15.0
42,3,29.0
42,4,40.0
42,5,72.0
42,6,72.0
42,7,86.0
42,8,40.0
42,9,74.0
42,10,10.0
42,11,11.0
42,12,14.0
42,13,42.0
42,14,42.0
42,15,86.0
42,16,57.0
42,17,18.0
42,18,5.0
42,19,66.0
42,20,48.0
42,21,55.0
42,22,12.0
42,23,94.0
42,24,33.0
43,0,57.0
43,1,15.0
43,2,20.0
43,3,6.0
43,4,68.0
43,5,86.0
43,6,53.0
43,7,73.0
43,8,31.0
43,9,11.0
43,10,1.0
43,11,13.0
43,12,58.0
43,13,94.0
43,14,35.0
43,15,56.0
43,16,75.0
43,17,43.0
43,18,62.0
43,19,49.0
43,20,79.0
43,21,10.0
43,22,11.0
43,23,58.0
43,24,99.0
44,0,73.0
44,1,26.0
44,2,53.0
44,3,70.0
44,4,54.0
44,5,62.0
44,6,54.0
44,7,72.0
44,8,7.0
44,9,19.0
44,10,85.0
44,11,60.0
44,12,19.0
44,13,79.0
44,14,77.0
44,15,62.0
44,16,54.0
44,17,76.0
44,18,78.0
44,19,70.0
44,20,61.0
44,21,36.0
44,22,7.0
44,23,63.0
44,24,32.0
45,0,67.0
45,1,17.0
45,2,26.0
45,3,6.0
45,4,9.0
45,5,26.0
45,6,80.0
45,7,65.0
45,8,29.0
45,9,6.0
45,10,37.0
45,11,41.0
45,12,21.0
45,13,14.0
45,14,23.0
45,15,73.0
45,16,15.0
45,17,51.0
45,18,86.0
45,19,71.0
45,20,40.0
45,21,47.0
45,22,46.0
45,23,58.0
45,24,37.0
46,0,99.0
46,1,17.0
46,2,12.0
46,3,3.0
46,4,34.0
46,5,57.0
46,6,3.0
46,7,3.0
46,8,2.0
46,9,74.0
46,10,59.0
46,11,1.0
46,12,63.0
46,13,61.0
46,14,29.0
46,15,90.0
46,16,38.0
46,17,97.0
46,18,62.0
46,19,32.0
46,20,50.0
46,21,13.0
46,22,22.0
46,23,60.0
46,24,2.0
47,0,3.0
47,1,84.0
47,2,40.0
47,3,1.0
47,4,10.0
47,5,1.0
47,6,72.0
47,7,52.0
47,8,26.0
47,9,3.0
47,10,44.0
47,11,22.0
47,12,14.0
47,13,39.0
47,14,30.0
47,15,53.0
47,16,96.0
47,17,29.0
47,18,5.0
47,19,56.0
47,20,61.0
47,21,3.0
47,22,33.0
47,23,71.0
47,24,58.0
48,0,58.0
48,1,22.0
48,2,44.0
48,3,44.0
48,4,51.0
48,5,89.0
48,6,36.0
48,7,32.0
48,8,44.0
48,9,7.0
48,10,83.0
48,11,68.0
48,12,19.0
48,13,82.0
48,14,73.0
48,15,38.0
48,16,28.0
48,17,27.0
48,18,31.0
48,19,95.0
48,20,24.0
48,21,85.0
48,22,20.0
48,23,95.0
48,24,95.0
49,0,27.0
49,1,45.0
49,2,62.0
49,3,29.0
49,4,29.0
49,5,97.0
49,6,38.0
49,7,37.0
49,8,51.0
49,9,37.0
49,10,54.0
49,11,28.0
49,12,46.0
49,13,82.0
49,14,38.0
49,15,66.0
49,16,20.0
49,17,18.0
49,18,47.0
49,19,54.0
49,20,50.0
49,21,34.0
49,22,16.0
49,23,9.0
49,24,25.0
50,0,12.0
50,1,23.0
50,2,14.0
50,3,23.0
50,4,26.0
50,5,75.0
50,6,2.0
50,7,70.0
50,8,84.0
50,9,71.0
50,10,48.0
50,11,28.0
50,12,62.0
50,13,69.0
50,14,8.0
50,15,70.0
50,16,81.0
50,17,51.0
50,18,3.0
50,19,2.0
50,20,11.0
50,21,52.0
50,22,8.0
50,23,79.0
50,24,45.0
51,0,22.0
51,1,49.0
51,2,6.0
51,3,69.0
51,4,14.0
51,5,89.0
51,6,19.0
51,7,46.0
51,8,62.0
51,9,39.0
51,10,54.0
51,11,3.0
51,12,73.0
51,13,98.0
51,14,72.0
51,15,71.0
51,16,38.0
51,17,63.0
51,18,5.0
51,19,44.0
51,20,71.0
51,21,34.0
51,22,1.0
51,23,32.0
51,24,89.0
52,0,43.0
52,1,61.0
52,2,21.0
52,3,93.0
52,4,16.0
52,5,5.0
52,6,45.0
52,7,65.0
52,8,96.0
52,9,94.0
52,10,12.0
52,11,74.0
52,12,28.0
52,13,1.0
52,14,53.0
52,15,67.0
52,16,55.0
52,17,71.0
52,18,87.0
52,19,9.0
52,20,53.0
52,21,55.0
52,22,14.0
52,23,64.0
52,24,1.0
53,0,71.0
53,1,31.0
53,2,66.0
53,3,10.0
53,4,2.0
53,5,27.0
53,6,21.0
53,7,11.0
53,8,41.0
53,9,45.0
53,10,98.0
53,11,92.0
53,12,19.0
53,13,62.0
53,14,3.0
53,15,15.0
53,16,91.0
53,17,30.0
53,18,33.0
53,19,36.0
53,20,10.0
53,21,97.0
53,22,43.0
53,23,38.0
53,24,15.0
54,0,80.0
54,1,17.0
54,2,29.0
54,3,88.0
54,4,70.0
54,5,54.0
54,6,55.0
54,7,12.0
54,8,43.0
54,9,9.0
54,10,77.0
54,11,79.0
54,12,48.0
54,13,23.0
54,14,49.0
54,15,47.0
54,16,92.0
54,17,28.0
54,18,20.0
54,19,28.0
54,20,46.0
54,21,5.0
54,22,31.0
54,23,19.0
54,24,24.0
55,0,27.0
55,1,5.0
55,2,53.0
55,3,82.0
55,4,4.0
55,5,71.0
55,6,98.0
55,7,45.0
55,8,89.0
55,9,1.0
55,10,59.0
55,11,40.0
55,12,99.0
55,13,72.0
55,14,56.0
55,15,78.0
55,16,39.0
55,17,35.0
55,18,98.0
55,19,81.0
55,20,93.0
55,21,29.0
55,22,86.0
55,23,99.0
55,24,48.0
56,0,1.0
56,1,96.0
56,2,81.0
56,3,55.0
56,4,68.0
56,5,51.0
56,6,49.0
56,7,27.0
56,8,11.0
56,9,77.0
56,10,16.0
56,11,1.0
56,12,1.0
56,13,59.0
56,14,77.0
56,15,5.0
56,16,75.0
56,17,12.0
56,18,49.0
56,19,24.0
56,20,82.0
56,21,77.0
56,22,15.0
56,23,29.0
56,24,50.0
57,0,71.0
57,1,7.0
57,2,17.0
57,3,83.0
57,4,18.0
57,5,17.0
57,6,37.0
57,7,94.0
57,8,60.0
57,9,46.0
57,10,94.0
57,11,19.0
57,12,13.0
57,13,80.0
57,14,14.0
57,15,1.0
57,16,90.0
57,17,56.0
57,18,67.0
57,19,74.0
57,20,81.0
57,21,23.0
57,22,56.0
57,23,85.0
57,24,16.0
58,0,67.0
58,1,90.0
58,2,80.0
58,3,61.0
58,4,3.0
58,5,38.0
58,6,21.0
58,7,55.0
58,8,6.0
58,9,52.0
58,10,78.0
58,11,65.0
58,12,69.0
58,13,51.0
58,14,85.0
58,15,83.0
58,16,47.0
58,17,10.0
58,18,11.0
58,19,69.0
58,20,30.0
58,21,6.0
58,22,66.0
58,23,58.0
58,24,98.0
59,0,65.0
59,1,91.0
59,2,67.0
59,3,53.0
59,4,71.0
59,5,32.0
59,6,12.0
59,7,76.0
59,8,66.0
59,9,4.0
59,10,64.0
59,11,72.0
59,12,2.0
59,13,84.0
59,14,47.0
59,15,16.0
59,16,44.0
59,17,89.0
59,18,79.0
59,19,24.0
59,20,43.0
59,21,45.0
59,22,58.0
59,23,46.0
59,24,94.0
60,0,91.0
60,1,45.0
60,2,2.0
60,3,23.0
60,4,52.0
60,5,39.0
60,6,34.0
60,7,24.0
60,8,14.0
60,9,41.0
60,10,79.0
60,11,63.0
60,12,22.0
60,13,50.0
60,14,4.0
60,15,11.0
60,16,1.0
60,17,10.0
60,18,7.0
60,19,55.0
60,20,80.0
60,21,71.0
60,22,21.0
60,23,19.0
60,24,37.0
61,0,17.0
61,1,54.0
61,2,99.0
61,3,54.0
61,4,17.0
61,5,68.0
61,6,57.0
61,7,57.0
61,8,12.0
61,9,88.0
61,10,75.0
61,11,10.0
61,12,82.0
61,13,82.0
61,14,66.0
61,15,57.0
61,16,43.0
61,17,86.0
61,18,78.0
61,19,33.0
61,20,72.0
61,21,17.0
61,22,86.0
61,23,99.0
61,24,65.0
62,0,70.0
62,1,46.0
62,2,62.0
62,3,4.0
62,4,75.0
62,5,2.0
62,6,74.0
62,7,35.0
62,8,41.0
62,9,16.0
62,10,21.0
62,11,28.0
62,12,96.0
62,13,45.0
62,14,4.0
62,15,42.0
62,16,4.0
62,17,14.0
62,18,16.0
62,19,50.0
62,20,41.0
62,21,40.0
62,22,69.0
62,23,31.0
62,24,74.0
63,0,19.0
63,1,14.0
63,2,58.0
63,3,85.0
63,4,33.0
63,5,36.0
63,6,49.0
63,7,32.0
63,8,21.0
63,9,80.0
63,10,14.0
63,11,67.0
63,12,98.0
63,13,1.0
63,14,11.0
63,15,1.0
63,16,14.0
63,17,95.0
63,18,67.0
63,19,1.0
63,20,86.0
63,21,54.0
63,22,71.0
63,23,9.0
63,24,27.0
64,0,32.0
64,1,30.0
64,2,37.0
64,3,67.0
64,4,5.0
64,5,24.0
64,6,82.0
64,7,62.0
64,8,38.0
64,9,25.0
64,10,99.0
64,11,35.0
64,12,33.0
64,13,81.0
64,14,56.0
64,15,5.0
64,16,2.0
64,17,28.0
64,18,48.0
64,19,88.0
64,20,19.0
64,21,80.0
64,22,7.0
64,23,13.0
64,24,90.0
65,0,38.0
65,1,19.0
65,2,48.0
65,3,36.0
65,4,99.0
65,5,74.0
65,6,24.0
65,7,54.0
65,8,41.0
65,9,77.0
65,10,1.0
65,11,17.0
65,12,19.0
65,13,72.0
65,14,57.0
65,15,60.0
65,16,55.0
65,17,11.0
65,18,84.0
65,19,27.0
65,20,53.0
65,21,79.0
65,22,11.0
65,23,60.0
65,24,92.0
66,0,5.0
66,1,58.0
66,2,24.0
66,3,57.0
66,4,87.0
66,5,69.0
66,6,90.0
66,7,11.0
66,8,57.0
66,9,65.0
66,10,48.0
66,11,72.0
66,12,78.0
66,13,77.0
66,14,87.0
66,15,93.0
66,16,49.0
66,17,35.0
66,18,58.0
66,19,28.0
66,20,33.0
66,21,6.0
66,22,59.0
66,23,95.0
66,24,7.0
67,0,95.0
67,1,65.0
67,2,70.0
67,3,27.0
67,4,43.0
67,5,24.0
67,6,78.0
67,7,14.0
67,8,10.0
67,9,45.0
67,10,38.0
67,11,63.0
67,12,97.0
67,13,84.0
67,14,34.0
67,15,82.0
67,16,87.0
67,17,9.0
67,18,74.0
67,19,23.0
67,20,72.0
67,21,15.0
67,22,64.0
67,23,26.0
67,24,11.0
68,0,36.0
68,1,39.0
68,2,25.0
68,3,64.0
68,4,14.0
68,5,44.0
68,6,30.0
68,7,80.0
68,8,15.0
68,9,3.0
68,10,98.0
68,11,23.0
68,12,69.0
68,13,54.0
68,14,82.0
68,15,14.0
68,16,12.0
68,17,46.0
68,18,7.0
68,19,56.0
68,20,60.0
68,21,41.0
68,22,24.0
68,23,96.0
68,24,80.0
69,0,33.0
69,1,4.0
69,2,45.0
69,3,19.0
69,4,74.0
69,5,42.0
69,6,91.0
69,7,96.0
69,8,47.0
69,9,13.0
69,10,92.0
69,11,24.0
69,12,90.0
69,13,67.0
69,14,37.0
69,15,49.0
69,16,77.0
69,17,88.0
69,18,47.0
69,19,63.0
