project_id,facility_id,profit
14,10,7.0
14,11,11.0
14,12,6.0
14,13,13.0
14,14,6.0
14,15,2.0
14,16,13.0
14,17,1.0
14,18,10.0
14,19,14.0
14,20,5.0
14,21,4.0
14,22,3.0
14,23,15.0
14,24,8.0
15,0,3.0
15,1,12.0
15,2,13.0
15,3,9.0
15,4,2.0
15,5,8.0
15,6,1.0
15,7,2.0
15,8,11.0
15,9,6.0
15,10,9.0
15,11,1.0
15,12,13.0
15,13,10.0
15,14,13.0
15,15,14.0
15,16,3.0
15,17,13.0
15,18,9.0
15,19,5.0
15,20,8.0
15,21,8.0
15,22,11.0
15,23,3.0
15,24,12.0
16,0,6.0
16,1,4.0
16,2,10.0
16,3,2.0
16,4,10.0
16,5,7.0
16,6,9.0
16,7,10.0
16,8,11.0
16,9,5.0
16,10,11.0
16,11,9.0
16,12,4.0
16,13,12.0
16,14,10.0
16,15,13.0
16,16,13.0
16,17,13.0
16,18,1.0
16,19,9.0
16,20,5.0
16,21,12.0
16,22,9.0
16,23,2.0
16,24,13.0
17,0,13.0
17,1,6.0
17,2,14.0
17,3,4.0
17,4,9.0
17,5,7.0
17,6,8.0
17,7,5.0
17,8,11.0
17,9,13.0
17,10,2.0
17,11,14.0
17,12,3.0
17,13,15.0
17,14,5.0
17,15,5.0
17,16,14.0
17,17,2.0
17,18,5.0
17,19,3.0
17,20,4.0
17,21,2.0
17,22,15.0
17,23,3.0
17,24,3.0
18,0,10.0
18,1,11.0
18,2,10.0
18,3,15.0
18,4,9.0
18,5,2.0
18,6,5.0
18,7,5.0
18,8,7.0
18,9,13.0
18,10,11.0
18,11,10.0
18,12,14.0
18,13,5.0
18,14,6.0
18,15,8.0
18,16,3.0
18,17,12.0
18,18,3.0
18,19,2.0
18,20,14.0
18,21,3.0
18,22,9.0
18,23,9.0
18,24,12.0
19,0,9.0
19,1,10.0
19,2,12.0
19,3,5.0
19,4,8.0
19,5,6.0
19,6,14.0
19,7,6.0
19,8,12.0
19,9,11.0
19,10,10.0
19,11,5.0
19,12,15.0
19,13,5.0
19,14,6.0
19,15,7.0
19,16,15.0
19,17,11.0
19,18,10.0
19,19,14.0
19,20,3.0
19,21,15.0
19,22,10.0
19,23,15.0
19,24,6.0
20,0,5.0
20,1,11.0
20,2,3.0
20,3,9.0
20,4,15.0
20,5,1.0
20,6,6.0
20,7,12.0
20,8,3.0
20,9,5.0
20,10,13.0
20,11,14.0
20,12,11.0
20,13,7.0
20,14,3.0
20,15,6.0
20,16,6.0
20,17,15.0
20,18,3.0
20,19,11.0
20,20,11.0
20,21,5.0
20,22,12.0
20,23,3.0
20,24,1.0
21,0,7.0
21,1,10.0
21,2,11.0
21,3,10.0
21,4,1.0
21,5,13.0
21,6,7.0
21,7,11.0
21,8,9.0
21,9,3.0
21,10,4.0
21,11,12.0
21,12,6.0
21,13,7.0
21,14,4.0
21,15,4.0
21,16,6.0
21,17,8.0
21,18,8.0
21,19,1.0
21,20,8.0
21,21,4.0
21,22,13.0
21,23,3.0
21,24,12.0
22,0,14.0
22,1,5.0
22,2,3.0
22,3,12.0
22,4,7.0
22,5,5.0
22,6,11.0
22,7,6.0
22,8,14.0
22,9,10.0
22,10,15.0
22,11,15.0
22,12,12.0
22,13,5.0
22,14,5.0
22,15,8.0
22,16,12.0
22,17,13.0
22,18,9.0
22,19,6.0
22,20,15.0
22,21,15.0
22,22,13.0
22,23,12.0
22,24,12.0
23,0,5.0
23,1,3.0
23,2,12.0
23,3,5.0
23,4,14.0
23,5,13.0
23,6,10.0
23,7,9.0
23,8,2.0
23,9,9.0
23,10,12.0
23,11,4.0
23,12,6.0
23,13,3.0
23,14,10.0
23,15,11.0
23,16,2.0
23,17,2.0
23,18,15.0
23,19,1.0
23,20,3.0
23,21,4.0
23,22,12.0
23,23,5.0
23,24,7.0
24,0,12.0
24,1,6.0
24,2,7.0
24,3,4.0
24,4,14.0
24,5,5.0
24,6,6.0
24,7,12.0
24,8,3.0
24,9,3.0
24,10,11.0
24,11,2.0
24,12,4.0
24,13,1.0
24,14,3.0
24,15,13.0
24,16,1.0
24,17,8.0
24,18,2.0
24,19,4.0
24,20,5.0
24,21,5.0
24,22,12.0
24,23,8.0
24,24,6.0
25,0,4.0
25,1,3.0
25,2,6.0
25,3,5.0
25,4,9.0
25,5,3.0
25,6,12.0
25,7,5.0
25,8,3.0
25,9,8.0
25,10,2.0
25,11,10.0
25,12,5.0
25,13,7.0
25,14,15.0
25,15,7.0
25,16,11.0
25,17,1.0
25,18,5.0
25,19,5.0
25,20,1.0
25,21,15.0
25,22,3.0
25,23,4.0
25,24,5.0
26,0,3.0
26,1,6.0
26,2,8.0
26,3,2.0
26,4,1.0
26,5,12.0
26,6,6.0
26,7,1.0
26,8,7.0
26,9,12.0
26,10,5.0
26,11,9.0
26,12,4.0
26,13,15.0
26,14,4.0
26,15,15.0
26,16,10.0
26,17,6.0
26,18,5.0
26,19,2.0
26,20,11.0
26,21,13.0
26,22,14.0
26,23,14.0
26,24,9.0
27,0,2.0
27,1,15.0
27,2,8.0
27,3,8.0
27,4,12.0
27,5,15.0
27,6,10.0
27,7,11.0
27,8,10.0
27,9,3.0
27,10,5.0
27,11,4.0
27,12,11.0
27,13,2.0
27,14,14.0
27,15,7.0
27,16,6.0
27,17,6.0
27,18,14.0
27,19,6.0
27,20,1.0
27,21,9.0
27,22,14.0
27,23,15.0
27,24,6.0
28,0,13.0
28,1,6.0
28,2,2.0
28,3,6.0
28,4,5.0
28,5,11.0
28,6,9.0
28,7,2.0
28,8,5.0
28,9,11.0
28,10,5.0
28,11,3.0
28,12,7.0
28,13,13.0
28,14,15.0
28,15,14.0
28,16,11.0
28,17,9.0
28,18,11.0
28,19,11.0
28,20,2.0
28,21,15.0
28,22,9.0
28,23,8.0
28,24,1.0
29,0,2.0
29,1,3.0
29,2,11.0
29,3,6.0
29,4,14.0
29,5,7.0
29,6,11.0
29,7,6.0
29,8,4.0
29,9,6.0
29,10,5.0
29,11,1.0
29,12,13.0
29,13,1.0
29,14,7.0
29,15,8.0
29,16,9.0
29,17,8.0
29,18,4.0
29,19,4.0
29,20,7.0
29,21,6.0
29,22,3.0
29,23,11.0
29,24,14.0
30,0,1.0
30,1,13.0
30,2,3.0
30,3,10.0
30,4,10.0
30,5,2.0
30,6,3.0
30,7,6.0
30,8,11.0
30,9,5.0
30,10,14.0
30,11,10.0
30,12,2.0
30,13,1.0
30,14,15.0
30,15,2.0
30,16,10.0
30,17,9.0
30,18,14.0
30,19,8.0
30,20,3.0
30,21,1.0
30,22,9.0
30,23,15.0
30,24,8.0
31,0,3.0
31,1,2.0
31,2,3.0
31,3,15.0
31,4,11.0
31,5,6.0
31,6,9.0
31,7,7.0
31,8,4.0
31,9,9.0
31,10,10.0
31,11,10.0
31,12,12.0
31,13,12.0
31,14,14.0
31,15,15.0
31,16,9.0
31,17,2.0
31,18,7.0
31,19,6.0
31,20,13.0
31,21,9.0
31,22,1.0
31,23,1.0
31,24,15.0
32,0,10.0
32,1,12.0
32,2,9.0
32,3,14.0
32,4,7.0
32,5,3.0
32,6,13.0
32,7,11.0
32,8,14.0
32,9,8.0
32,10,13.0
32,11,12.0
32,12,10.0
32,13,14.0
32,14,15.0
32,15,13.0
32,16,1.0
32,17,8.0
32,18,12.0
32,19,8.0
32,20,14.0
32,21,13.0
32,22,1.0
32,23,8.0
32,24,6.0
33,0,15.0
33,1,1.0
33,2,14.0
33,3,5.0
33,4,13.0
33,5,3.0
33,6,11.0
33,7,14.0
33,8,15.0
33,9,4.0
33,10,11.0
33,11,10.0
33,12,6.0
33,13,13.0
33,14,14.0
33,15,9.0
33,16,14.0
33,17,4.0
33,18,9.0
33,19,4.0
33,20,15.0
33,21,1.0
33,22,14.0
33,23,15.0
33,24,13.0
34,0,15.0
34,1,8.0
34,2,3.0
34,3,13.0
34,4,5.0
34,5,2.0
34,6,13.0
34,7,14.0
34,8,13.0
34,9,15.0
34,10,6.0
34,11,8.0
34,12,7.0
34,13,1.0
34,14,13.0
34,15,12.0
34,16,1.0
34,17,12.0
34,18,12.0
34,19,1.0
34,20,13.0
34,21,7.0
34,22,12.0
34,23,5.0
34,24,7.0
35,0,13.0
35,1,14.0
35,2,1.0
35,3,12.0
35,4,4.0
35,5,3.0
35,6,3.0
35,7,8.0
35,8,14.0
35,9,3.0
35,10,11.0
35,11,15.0
35,12,12.0
35,13,11.0
35,14,15.0
35,15,4.0
35,16,3.0
35,17,9.0
35,18,7.0
35,19,9.0
35,20,11.0
35,21,7.0
35,22,14.0
35,23,10.0
35,24,2.0
36,0,8.0
36,1,13.0
36,2,1.0
36,3,1.0
36,4,9.0
36,5,4.0
36,6,10.0
36,7,5.0
36,8,13.0
36,9,15.0
36,10,14.0
36,11,14.0
36,12,8.0
36,13,15.0
36,14,10.0
36,15,13.0
36,16,10.0
36,17,5.0
36,18,12.0
36,19,1.0
36,20,11.0
36,21,13.0
36,22,3.0
36,23,5.0
36,24,11.0
37,0,4.0
37,1,6.0
37,2,5.0
37,3,3.0
37,4,9.0
37,5,12.0
37,6,6.0
37,7,7.0
37,8,3.0
37,9,11.0
37,10,12.0
37,11,11.0
37,12,11.0
37,13,3.0
37,14,1.0
37,15,9.0
37,16,9.0
37,17,1.0
37,18,7.0
37,19,11.0
37,20,11.0
37,21,7.0
37,22,15.0
37,23,3.0
37,24,3.0
38,0,2.0
38,1,10.0
38,2,4.0
38,3,4.0
38,4,5.0
38,5,2.0
38,6,6.0
38,7,2.0
38,8,12.0
38,9,2.0
38,10,10.0
38,11,5.0
38,12,9.0
38,13,3.0
38,14,8.0
38,15,6.0
38,16,1.0
38,17,4.0
38,18,1.0
38,19,1.0
38,20,6.0
38,21,3.0
38,22,6.0
38,23,15.0
38,24,9.0
39,0,13.0
39,1,13.0
39,2,9.0
39,3,3.0
39,4,3.0
39,5,11.0
39,6,8.0
39,7,12.0
39,8,12.0
39,9,8.0
39,10,7.0
39,11,6.0
39,12,6.0
39,13,11.0
39,14,5.0
39,15,5.0
39,16,7.0
39,17,7.0
39,18,13.0
39,19,10.0
39,20,4.0
39,21,13.0
39,22,12.0
39,23,12.0
39,24,2.0
40,0,12.0
40,1,5.0
40,2,8.0
40,3,12.0
40,4,7.0
40,5,11.0
40,6,14.0
40,7,11.0
40,8,11.0
40,9,3.0
40,10,7.0
40,11,5.0
40,12,8.0
40,13,3.0
40,14,14.0
40,15,12.0
40,16,1.0
40,17,10.0
40,18,3.0
40,19,13.0
40,20,11.0
40,21,1.0
40,22,8.0
40,23,7.0
40,24,3.0
41,0,12.0
41,1,1.0
41,2,9.0
41,3,11.0
41,4,10.0
41,5,4.0
41,6,8.0
41,7,9.0
41,8,6.0
41,9,4.0
41,10,3.0
41,11,12.0
41,12,5.0
41,13,13.0
41,14,9.0
41,15,3.0
41,16,10.0
41,17,2.0
41,18,8.0
41,19,6.0
41,20,14.0
41,21,15.0
41,22,2.0
41,23,4.0
41,24,8.0
42,0,1.0
42,1,2.0
42,2,4.0
42,3,9.0
42,4,2.0
42,5,5.0
42,6,6.0
42,7,15.0
42,8,3.0
42,9,9.0
42,10,2.0
42,11,1.0
42,12,4.0
42,13,13.0
42,14,2.0
42,15,2.0
42,16,5.0
42,17,2.0
42,18,13.0
42,19,11.0
42,20,10.0
42,21,3.0
42,22,7.0
42,23,12.0
42,24,15.0
43,0,8.0
43,1,3.0
43,2,10.0
43,3,7.0
43,4,3.0
43,5,15.0
43,6,11.0
43,7,6.0
43,8,13.0
43,9,14.0
43,10,6.0
43,11,8.0
43,12,5.0
43,13,1.0
43,14,11.0
43,15,10.0
43,16,4.0
43,17,7.0
43,18,7.0
43,19,5.0
43,20,5.0
43,21,2.0
43,22,2.0
43,23,2.0
43,24,15.0
44,0,6.0
44,1,14.0
44,2,3.0
44,3,11.0
44,4,4.0
44,5,2.0
44,6,13.0
44,7,12.0
44,8,12.0
44,9,12.0
44,10,14.0
44,11,14.0
44,12,7.0
44,13,6.0
44,14,3.0
44,15,10.0
44,16,8.0
44,17,3.0
44,18,4.0
44,19,7.0
44,20,4.0
44,21,12.0
44,22,14.0
44,23,4.0
44,24,14.0
45,0,10.0
45,1,3.0
45,2,7.0
45,3,13.0
45,4,9.0
45,5,12.0
45,6,4.0
45,7,6.0
45,8,4.0
45,9,5.0
45,10,13.0
45,11,13.0
45,12,8.0
45,13,1.0
45,14,2.0
45,15,12.0
45,16,12.0
45,17,4.0
45,18,11.0
45,19,15.0
45,20,6.0
45,21,3.0
45,22,7.0
45,23,5.0
45,24,7.0
46,0,1.0
46,1,7.0
46,2,10.0
46,3,13.0
46,4,6.0
46,5,4.0
46,6,7.0
46,7,1.0
46,8,3.0
46,9,7.0
46,10,10.0
46,11,8.0
46,12,14.0
46,13,8.0
46,14,2.0
46,15,8.0
46,16,13.0
46,17,4.0
46,18,14.0
46,19,14.0
46,20,11.0
46,21,6.0
46,22,2.0
46,23,14.0
46,24,8.0
47,0,1.0
47,1,9.0
47,2,12.0
47,3,1.0
47,4,3.0
47,5,5.0
47,6,3.0
47,7,11.0
47,8,2.0
47,9,7.0
47,10,3.0
47,11,11.0
47,12,7.0
47,13,4.0
47,14,8.0
47,15,3.0
47,16,10.0
47,17,10.0
47,18,11.0
47,19,9.0
47,20,3.0
47,21,7.0
47,22,4.0
47,23,12.0
47,24,11.0
48,0,5.0
48,1,14.0
48,2,10.0
48,3,4.0
48,4,13.0
48,5,7.0
48,6,5.0
48,7,6.0
48,8,8.0
48,9,1.0
48,10,15.0
48,11,15.0
48,12,15.0
48,13,6.0
48,14,15.0
48,15,10.0
48,16,6.0
48,17,11.0
48,18,14.0
48,19,10.0
48,20,1.0
48,21,7.0
48,22,5.0
48,23,5.0
48,24,2.0
49,0,13.0
49,1,14.0
49,2,10.0
49,3,4.0
49,4,10.0
49,5,14.0
49,6,11.0
49,7,7.0
49,8,9.0
49,9,4.0
49,10,10.0
49,11,5.0
49,12,5.0
49,13,6.0
49,14,9.0
49,15,6.0
49,16,15.0
49,17,7.0
49,18,14.0
49,19,3.0
49,20,12.0
49,21,7.0
49,22,9.0
49,23,5.0
49,24,6.0
50,0,8.0
50,1,6.0
50,2,11.0
50,3,12.0
50,4,7.0
50,5,6.0
50,6,7.0
50,7,10.0
50,8,7.0
50,9,14.0
50,10,7.0
50,11,14.0
50,12,3.0
50,13,7.0
50,14,8.0
50,15,11.0
50,16,9.0
50,17,13.0
50,18,5.0
50,19,15.0
50,20,8.0
50,21,11.0
50,22,7.0
50,23,13.0
50,24,4.0
51,0,13.0
51,1,6.0
51,2,10.0
51,3,9.0
51,4,11.0
51,5,9.0
51,6,4.0
51,7,2.0
51,8,7.0
51,9,5.0
51,10,9.0
51,11,2.0
51,12,3.0
51,13,14.0
51,14,7.0
51,15,4.0
51,16,14.0
51,17,9.0
51,18,7.0
51,19,9.0
51,20,12.0
51,21,4.0
51,22,7.0
51,23,4.0
51,24,3.0
52,0,5.0
52,1,7.0
52,2,10.0
52,3,14.0
52,4,6.0
52,5,15.0
52,6,8.0
52,7,7.0
52,8,15.0
52,9,15.0
52,10,4.0
52,11,1.0
52,12,4.0
52,13,8.0
52,14,5.0
52,15,10.0
52,16,14.0
52,17,5.0
52,18,15.0
52,19,15.0
52,20,7.0
52,21,9.0
52,22,1.0
52,23,8.0
52,24,3.0
53,0,11.0
53,1,7.0
53,2,1.0
53,3,1.0
53,4,5.0
53,5,15.0
53,6,9.0
53,7,6.0
53,8,7.0
53,9,11.0
53,10,8.0
53,11,13.0
53,12,6.0
53,13,12.0
53,14,2.0
53,15,4.0
53,16,15.0
53,17,6.0
53,18,3.0
53,19,3.0
53,20,8.0
53,21,9.0
53,22,10.0
53,23,12.0
53,24,11.0
54,0,5.0
54,1,3.0
54,2,4.0
54,3,5.0
54,4,6.0
54,5,6.0
54,6,8.0
54,7,1.0
54,8,1.0
54,9,2.0
54,10,6.0
54,11,11.0
54,12,12.0
54,13,9.0
54,14,10.0
54,15,7.0
54,16,10.0
54,17,14.0
54,18,5.0
54,19,11.0
54,20,12.0
54,21,13.0
54,22,12.0
54,23,10.0
54,24,12.0
55,0,8.0
55,1,13.0
55,2,7.0
55,3,2.0
55,4,3.0
55,5,6.0
55,6,3.0
55,7,4.0
55,8,1.0
55,9,12.0
55,10,5.0
55,11,5.0
55,12,15.0
55,13,13.0
55,14,6.0
55,15,1.0
55,16,14.0
55,17,12.0
55,18,4.0
55,19,7.0
55,20,7.0
55,21,9.0
55,22,12.0
55,23,5.0
55,24,1.0
56,0,7.0
56,1,11.0
56,2,4.0
56,3,5.0
56,4,3.0
56,5,6.0
56,6,9.0
56,7,8.0
56,8,7.0
56,9,2.0
56,10,14.0
56,11,15.0
56,12,10.0
56,13,7.0
56,14,8.0
56,15,8.0
56,16,10.0
56,17,11.0
56,18,6.0
56,19,10.0
56,20,14.0
56,21,4.0
56,22,15.0
56,23,1.0
56,24,4.0
57,0,1.0
57,1,7.0
57,2,2.0
57,3,6.0
57,4,2.0
57,5,8.0
57,6,14.0
57,7,6.0
57,8,2.0
57,9,5.0
57,10,11.0
57,11,11.0
57,12,3.0
57,13,6.0
57,14,4.0
57,15,9.0
57,16,13.0
57,17,5.0
57,18,5.0
57,19,15.0
57,20,9.0
57,21,7.0
57,22,6.0
57,23,15.0
57,24,4.0
58,0,12.0
58,1,3.0
58,2,6.0
58,3,1.0
58,4,1.0
58,5,5.0
58,6,14.0
58,7,14.0
58,8,3.0
58,9,8.0
58,10,7.0
58,11,9.0
58,12,2.0
58,13,15.0
58,14,13.0
58,15,5.0
58,16,8.0
58,17,8.0
58,18,9.0
58,19,1.0
58,20,14.0
58,21,14.0
58,22,7.0
58,23,5.0
58,24,6.0
59,0,4.0
59,1,1.0
59,2,10.0
59,3,7.0
59,4,3.0
59,5,10.0
59,6,13.0
59,7,5.0
59,8,1.0
59,9,1.0
59,10,3.0
59,11,9.0
59,12,14.0
59,13,6.0
59,14,7.0
59,15,8.0
59,16,1.0
59,17,6.0
59,18,2.0
59,19,8.0
59,20,1.0
59,21,7.0
59,22,13.0
59,23,11.0
59,24,5.0
60,0,8.0
60,1,15.0
60,2,12.0
60,3,3.0
60,4,3.0
60,5,5.0
60,6,14.0
60,7,11.0
60,8,2.0
60,9,13.0
60,10,4.0
60,11,5.0
60,12,7.0
60,13,2.0
60,14,10.0
60,15,8.0
60,16,5.0
60,17,13.0
60,18,3.0
60,19,10.0
60,20,12.0
60,21,15.0
60,22,8.0
60,23,2.0
60,24,13.0
61,0,13.0
61,1,12.0
61,2,11.0
61,3,5.0
61,4,11.0
61,5,3.0
61,6,8.0
61,7,15.0
61,8,9.0
61,9,2.0
61,10,2.0
61,11,5.0
61,12,7.0
61,13,3.0
61,14,2.0
61,15,1.0
61,16,14.0
61,17,13.0
61,18,3.0
61,19,7.0
61,20,5.0
61,21,1.0
61,22,1.0
61,23,9.0
61,24,15.0
62,0,3.0
62,1,15.0
62,2,9.0
62,3,12.0
62,4,6.0
62,5,9.0
62,6,10.0
62,7,11.0
62,8,11.0
62,9,13.0
62,10,13.0
62,11,3.0
62,12,12.0
62,13,5.0
62,14,8.0
62,15,15.0
62,16,7.0
62,17,10.0
62,18,4.0
62,19,4.0
62,20,1.0
62,21,5.0
62,22,8.0
62,23,6.0
62,24,2.0
63,0,4.0
63,1,7.0
63,2,7.0
63,3,12.0
63,4,9.0
63,5,14.0
63,6,6.0
63,7,13.0
63,8,13.0
63,9,4.0
63,10,4.0
63,11,7.0
63,12,5.0
63,13,5.0
63,14,2.0
63,15,7.0
63,16,9.0
63,17,13.0
63,18,7.0
63,19,12.0
63,20,3.0
63,21,12.0
63,22,4.0
63,23,1.0
63,24,11.0
64,0,2.0
64,1,1.0
64,2,9.0
64,3,11.0
64,4,14.0
64,5,10.0
64,6,1.0
64,7,15.0
64,8,8.0
64,9,3.0
64,10,12.0
64,11,11.0
64,12,13.0
64,13,12.0
64,14,2.0
64,15,13.0
64,16,8.0
64,17,14.0
64,18,3.0
64,19,10.0
64,20,11.0
64,21,8.0
64,22,7.0
64,23,11.0
64,24,7.0
65,0,13.0
65,1,11.0
65,2,4.0
65,3,9.0
65,4,11.0
65,5,4.0
65,6,5.0
65,7,9.0
65,8,2.0
65,9,13.0
65,10,5.0
65,11,9.0
65,12,11.0
65,13,15.0
65,14,2.0
65,15,7.0
65,16,13.0
65,17,12.0
65,18,4.0
65,19,4.0
65,20,12.0
65,21,5.0
65,22,6.0
65,23,2.0
65,24,8.0
66,0,4.0
66,1,9.0
66,2,1.0
66,3,7.0
66,4,7.0
66,5,14.0
66,6,10.0
66,7,12.0
66,8,3.0
66,9,13.0
66,10,7.0
66,11,14.0
66,12,12.0
66,13,9.0
66,14,15.0
66,15,13.0
66,16,4.0
66,17,1.0
66,18,11.0
66,19,2.0
66,20,14.0
66,21,9.0
66,22,6.0
66,23,13.0
66,24,2.0
67,0,5.0
67,1,4.0
67,2,1.0
67,3,5.0
67,4,15.0
67,5,15.0
67,6,4.0
67,7,5.0
67,8,15.0
67,9,2.0
67,10,8.0
67,11,8.0
67,12,15.0
67,13,6.0
67,14,9.0
67,15,3.0
67,16,13.0
67,17,12.0
67,18,7.0
67,19,9.0
67,20,6.0
67,21,1.0
67,22,2.0
67,23,12.0
67,24,11.0
68,0,5.0
68,1,9.0
68,2,9.0
68,3,15.0
68,4,13.0
68,5,8.0
68,6,12.0
68,7,14.0
68,8,5.0
68,9,11.0
68,10,8.0
68,11,3.0
68,12,7.0
68,13,3.0
68,14,3.0
68,15,12.0
68,16,15.0
68,17,5.0
68,18,10.0
68,19,15.0
68,20,15.0
68,21,14.0
68,22,13.0
68,23,4.0
68,24,12.0
69,0,12.0
69,1,5.0
69,2,9.0
69,3,13.0
69,4,14.0
69,5,3.0
69,6,3.0
69,7,1.0
69,8,14.0
69,9,13.0
69,10,8.0
69,11,4.0
69,12,15.0
69,13,7.0
69,14,14.0
69,15,4.0
69,16,12.0
69,17,8.0
69,18,15.0
69,19,7.0
69,20,8.0
69,21,15.0
